78,-1,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
77,-1,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
67,-1,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
66,-2,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
66,-1,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
66,-4,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
66,-3,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
65,-3,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
65,-4,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
65,-1,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
65,-2,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
64,-3,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
64,-2,hIO3N6c+XOqCScKaUCmcQkferM4=,6tJU47nDD48H3ze9NyWbHCcKKbA=
