-160,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,9bGHYoOOBcBv3rKEIK4QWcEFIn4=
-158,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,9bGHYoOOBcBv3rKEIK4QWcEFIn4=
-159,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,9bGHYoOOBcBv3rKEIK4QWcEFIn4=
-156,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,9bGHYoOOBcBv3rKEIK4QWcEFIn4=
-157,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,9bGHYoOOBcBv3rKEIK4QWcEFIn4=
-154,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,9bGHYoOOBcBv3rKEIK4QWcEFIn4=
-154,37,9SzOPN5VvkjmP195CIWDj5dsxa4=,9bGHYoOOBcBv3rKEIK4QWcEFIn4=
-155,37,9SzOPN5VvkjmP195CIWDj5dsxa4=,9bGHYoOOBcBv3rKEIK4QWcEFIn4=
-155,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,9bGHYoOOBcBv3rKEIK4QWcEFIn4=
-152,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-152,37,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-153,37,9SzOPN5VvkjmP195CIWDj5dsxa4=,9bGHYoOOBcBv3rKEIK4QWcEFIn4=
-153,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,9bGHYoOOBcBv3rKEIK4QWcEFIn4=
-150,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-150,37,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-151,37,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-151,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-148,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-148,37,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-148,38,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-148,35,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-149,39,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-149,38,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-149,37,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-149,36,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-146,34,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-146,33,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-147,35,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-147,34,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,32,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,33,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-145,33,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-145,32,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
