37,78,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
38,78,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
38,79,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
38,86,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
38,87,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
38,84,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
38,85,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
38,82,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
38,83,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
38,80,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
38,81,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
38,88,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
41,91,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
41,90,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
42,90,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
42,91,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
39,89,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
39,88,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
40,88,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
40,89,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
40,90,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
45,93,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
45,95,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
45,94,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
46,95,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
43,91,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
43,92,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
44,92,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
44,93,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
49,91,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
49,92,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
50,82,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,YdjeDC8m/sKzyxywocUpNM/nBLo=
50,83,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,YdjeDC8m/sKzyxywocUpNM/nBLo=
50,86,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,YdjeDC8m/sKzyxywocUpNM/nBLo=
50,87,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,YdjeDC8m/sKzyxywocUpNM/nBLo=
50,84,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,/AB2I95yM0MJ1UVQ6T8hSgy2gSQ=
50,85,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,D1WiK5O9y6xxHdLcNwWMIz4xrTU=
50,90,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
50,91,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
50,88,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
50,89,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
47,95,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
47,94,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
48,92,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
48,93,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
48,94,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,tP9k8armGN+SxzneGfaaoWHb7TU=
51,83,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,YdjeDC8m/sKzyxywocUpNM/nBLo=
51,82,C/lJBaSGY/Nk9oXJHA+E6bmCvd4=,YdjeDC8m/sKzyxywocUpNM/nBLo=
