-94,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-94,21,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-93,21,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-93,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-92,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-92,21,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-91,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-90,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-89,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-88,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-87,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-86,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-85,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-84,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-83,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-82,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-81,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-80,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-80,21,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-79,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-78,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-78,21,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-77,21,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-77,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-76,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-75,21,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-75,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-74,20,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-74,21,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-73,22,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-73,21,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-72,21,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-72,22,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-71,21,hIO3N6c+XOqCScKaUCmcQkferM4=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-71,22,hIO3N6c+XOqCScKaUCmcQkferM4=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-70,22,hIO3N6c+XOqCScKaUCmcQkferM4=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-70,21,hIO3N6c+XOqCScKaUCmcQkferM4=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-69,23,hIO3N6c+XOqCScKaUCmcQkferM4=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-69,22,hIO3N6c+XOqCScKaUCmcQkferM4=,lNLm/tnX1X0Osfv5gP7xNvbyoLk=
-68,23,hIO3N6c+XOqCScKaUCmcQkferM4=,q0j/78vfBylMidY+VOYQlGAMhPo=
-67,23,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
-66,23,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
-65,23,hIO3N6c+XOqCScKaUCmcQkferM4=,Kig9+031gZt3jg+dBKlhTfLpIiY=
