-144,19,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,20,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,21,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,22,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,23,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,24,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,25,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,26,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,27,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,28,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,29,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,30,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-144,31,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-143,17,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-143,19,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-143,18,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-142,17,9SzOPN5VvkjmP195CIWDj5dsxa4=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-141,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-140,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-139,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-138,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-137,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,X52+4IYyD/utmBtRdfaRzoHaZuM=
-136,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-135,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-134,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-133,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-132,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-131,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,lcGKV32dY5DdQNEMsS/wj6fPfV0=
-130,16,0CSMsTS7g/UpOg9znmiHGiAeWxU=,y6rShEMENfz5CWTHIQpnZKZKH5I=
-130,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,y6rShEMENfz5CWTHIQpnZKZKH5I=
-129,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-129,16,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
