1,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
8,-1,PIcvDINpbHeKG1MuSAmJxSAIMVM=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
0,-1,PIcvDINpbHeKG1MuSAmJxSAIMVM=,WuXArOD0ha4U5AevoRgFPxn7t+k=
7,-1,PIcvDINpbHeKG1MuSAmJxSAIMVM=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
0,-2,PIcvDINpbHeKG1MuSAmJxSAIMVM=,I4oiEq86I32G4X/Bb8l2LPVoSyg=
6,-1,PIcvDINpbHeKG1MuSAmJxSAIMVM=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
5,-1,PIcvDINpbHeKG1MuSAmJxSAIMVM=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
4,-1,PIcvDINpbHeKG1MuSAmJxSAIMVM=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
3,-1,PIcvDINpbHeKG1MuSAmJxSAIMVM=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
2,-1,PIcvDINpbHeKG1MuSAmJxSAIMVM=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
