0,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,WuXArOD0ha4U5AevoRgFPxn7t+k=
0,1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
7,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
8,0,PIcvDINpbHeKG1MuSAmJxSAIMVM=,XK+Vw6RIE+MBB0ecPELD6BixaPM=
1,0,PIcvDINpbHeKG1MuSAmJxSAIMVM=,XK+Vw6RIE+MBB0ecPELD6BixaPM=
2,0,PIcvDINpbHeKG1MuSAmJxSAIMVM=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
9,0,PIcvDINpbHeKG1MuSAmJxSAIMVM=,I4oiEq86I32G4X/Bb8l2LPVoSyg=
10,0,PIcvDINpbHeKG1MuSAmJxSAIMVM=,I4oiEq86I32G4X/Bb8l2LPVoSyg=
3,0,PIcvDINpbHeKG1MuSAmJxSAIMVM=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
4,0,PIcvDINpbHeKG1MuSAmJxSAIMVM=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
5,0,PIcvDINpbHeKG1MuSAmJxSAIMVM=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
6,0,PIcvDINpbHeKG1MuSAmJxSAIMVM=,rv8SaYlRyYjgs+MNBdu4R8fpmBM=
