-100,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,klkHtyZrAnSz9o4AFYplHy9877M=
-103,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-101,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-102,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-102,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-105,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-105,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-103,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-104,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-104,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-100,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,klkHtyZrAnSz9o4AFYplHy9877M=
-101,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-112,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-110,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-111,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-110,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-111,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-112,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-107,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-109,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-109,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-106,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-108,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-107,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-106,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-97,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-108,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-98,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-99,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,klkHtyZrAnSz9o4AFYplHy9877M=
-99,-47,OaH+IbTrWWm/goOgFh6lOCLlke8=,klkHtyZrAnSz9o4AFYplHy9877M=
-97,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-98,-48,OaH+IbTrWWm/goOgFh6lOCLlke8=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-98,-54,OaH+IbTrWWm/goOgFh6lOCLlke8=,m1PHJp+Vlfp2bKKjUKbMZ8v8BR0=
-98,-56,OaH+IbTrWWm/goOgFh6lOCLlke8=,vQcfsTgWKZ+12kIkKV1oMu5paFU=
-98,-55,OaH+IbTrWWm/goOgFh6lOCLlke8=,vQcfsTgWKZ+12kIkKV1oMu5paFU=
-97,-56,OaH+IbTrWWm/goOgFh6lOCLlke8=,vQcfsTgWKZ+12kIkKV1oMu5paFU=
-97,-54,OaH+IbTrWWm/goOgFh6lOCLlke8=,m1PHJp+Vlfp2bKKjUKbMZ8v8BR0=
-97,-55,OaH+IbTrWWm/goOgFh6lOCLlke8=,vQcfsTgWKZ+12kIkKV1oMu5paFU=
-98,-53,OaH+IbTrWWm/goOgFh6lOCLlke8=,m1PHJp+Vlfp2bKKjUKbMZ8v8BR0=
-97,-52,OaH+IbTrWWm/goOgFh6lOCLlke8=,ZmOcFiy6T2oC6cealxR/sxcOPBU=
-97,-53,OaH+IbTrWWm/goOgFh6lOCLlke8=,m1PHJp+Vlfp2bKKjUKbMZ8v8BR0=
-98,-52,OaH+IbTrWWm/goOgFh6lOCLlke8=,ZmOcFiy6T2oC6cealxR/sxcOPBU=
-97,-51,OaH+IbTrWWm/goOgFh6lOCLlke8=,ZmOcFiy6T2oC6cealxR/sxcOPBU=
-98,-49,OaH+IbTrWWm/goOgFh6lOCLlke8=,ashv3I6BFXDMj3/v3gEDF1aBhNI=
-97,-50,OaH+IbTrWWm/goOgFh6lOCLlke8=,ashv3I6BFXDMj3/v3gEDF1aBhNI=
-98,-51,OaH+IbTrWWm/goOgFh6lOCLlke8=,ZmOcFiy6T2oC6cealxR/sxcOPBU=
-98,-50,OaH+IbTrWWm/goOgFh6lOCLlke8=,ashv3I6BFXDMj3/v3gEDF1aBhNI=
-97,-49,OaH+IbTrWWm/goOgFh6lOCLlke8=,ashv3I6BFXDMj3/v3gEDF1aBhNI=
-125,-41,VtXrFXWXedwwr5oqiMiAS8S/tlw=,rczdVIej1rji0GjakGUeuFkJk0k=
-125,-40,VtXrFXWXedwwr5oqiMiAS8S/tlw=,LC2o/YeorMiz7l0BDVNbZungxk8=
-124,-40,VtXrFXWXedwwr5oqiMiAS8S/tlw=,EKL/aL0DhOyXUsY+EISl7znSFDk=
-124,-41,VtXrFXWXedwwr5oqiMiAS8S/tlw=,BdSBUKiCWTK6scLMmXjfog1kUvw=
-122,-44,VtXrFXWXedwwr5oqiMiAS8S/tlw=,bfRIvShAkjeP3fdhrZAWNKVFHJQ=
-125,-42,VtXrFXWXedwwr5oqiMiAS8S/tlw=,rczdVIej1rji0GjakGUeuFkJk0k=
-120,-46,VtXrFXWXedwwr5oqiMiAS8S/tlw=,gYXwHdZRETCmnvt9TUeh5Ryee6I=
-120,-47,VtXrFXWXedwwr5oqiMiAS8S/tlw=,j6t03CZJbR3G9cisXXCtq5PYbpc=
-123,-45,VtXrFXWXedwwr5oqiMiAS8S/tlw=,+PtJIALbCZDBOpwUoTeMeeCgulU=
-123,-44,VtXrFXWXedwwr5oqiMiAS8S/tlw=,BM/tT1tSn3oSB1Lu6WuxkkUSgcs=
-124,-42,VtXrFXWXedwwr5oqiMiAS8S/tlw=,BdSBUKiCWTK6scLMmXjfog1kUvw=
-124,-43,VtXrFXWXedwwr5oqiMiAS8S/tlw=,BM/tT1tSn3oSB1Lu6WuxkkUSgcs=
-121,-46,VtXrFXWXedwwr5oqiMiAS8S/tlw=,AHOEQF9/egZQ6WR6EFMzt5K5mDc=
-122,-45,VtXrFXWXedwwr5oqiMiAS8S/tlw=,AHOEQF9/egZQ6WR6EFMzt5K5mDc=
-125,-43,VtXrFXWXedwwr5oqiMiAS8S/tlw=,WvWnPOZYoShPxNC7dkqa3LprfnM=
-117,-45,VtXrFXWXedwwr5oqiMiAS8S/tlw=,Sms8MqtpBptE9efKDwmmInO/lm4=
-124,-39,VtXrFXWXedwwr5oqiMiAS8S/tlw=,EKL/aL0DhOyXUsY+EISl7znSFDk=
-116,-45,VtXrFXWXedwwr5oqiMiAS8S/tlw=,oX0Vs0rzYusrNYds388eQZSGRfQ=
-115,-45,VtXrFXWXedwwr5oqiMiAS8S/tlw=,oX0Vs0rzYusrNYds388eQZSGRfQ=
-125,-39,VtXrFXWXedwwr5oqiMiAS8S/tlw=,LC2o/YeorMiz7l0BDVNbZungxk8=
-119,-45,VtXrFXWXedwwr5oqiMiAS8S/tlw=,gYXwHdZRETCmnvt9TUeh5Ryee6I=
-121,-45,VtXrFXWXedwwr5oqiMiAS8S/tlw=,AHOEQF9/egZQ6WR6EFMzt5K5mDc=
-118,-45,VtXrFXWXedwwr5oqiMiAS8S/tlw=,Sms8MqtpBptE9efKDwmmInO/lm4=
-121,-44,VtXrFXWXedwwr5oqiMiAS8S/tlw=,bfRIvShAkjeP3fdhrZAWNKVFHJQ=
-123,-40,VtXrFXWXedwwr5oqiMiAS8S/tlw=,EKL/aL0DhOyXUsY+EISl7znSFDk=
-122,-43,VtXrFXWXedwwr5oqiMiAS8S/tlw=,bfRIvShAkjeP3fdhrZAWNKVFHJQ=
-123,-42,VtXrFXWXedwwr5oqiMiAS8S/tlw=,BdSBUKiCWTK6scLMmXjfog1kUvw=
-121,-43,VtXrFXWXedwwr5oqiMiAS8S/tlw=,bfRIvShAkjeP3fdhrZAWNKVFHJQ=
-123,-41,VtXrFXWXedwwr5oqiMiAS8S/tlw=,BdSBUKiCWTK6scLMmXjfog1kUvw=
-120,-45,VtXrFXWXedwwr5oqiMiAS8S/tlw=,gYXwHdZRETCmnvt9TUeh5Ryee6I=
-123,-43,VtXrFXWXedwwr5oqiMiAS8S/tlw=,BM/tT1tSn3oSB1Lu6WuxkkUSgcs=
-125,-44,VtXrFXWXedwwr5oqiMiAS8S/tlw=,WvWnPOZYoShPxNC7dkqa3LprfnM=
-124,-45,VtXrFXWXedwwr5oqiMiAS8S/tlw=,+PtJIALbCZDBOpwUoTeMeeCgulU=
-126,-44,VtXrFXWXedwwr5oqiMiAS8S/tlw=,WvWnPOZYoShPxNC7dkqa3LprfnM=
-126,-42,VtXrFXWXedwwr5oqiMiAS8S/tlw=,rczdVIej1rji0GjakGUeuFkJk0k=
-126,-43,VtXrFXWXedwwr5oqiMiAS8S/tlw=,WvWnPOZYoShPxNC7dkqa3LprfnM=
-122,-46,VtXrFXWXedwwr5oqiMiAS8S/tlw=,AHOEQF9/egZQ6WR6EFMzt5K5mDc=
-123,-46,VtXrFXWXedwwr5oqiMiAS8S/tlw=,+PtJIALbCZDBOpwUoTeMeeCgulU=
-124,-46,VtXrFXWXedwwr5oqiMiAS8S/tlw=,+PtJIALbCZDBOpwUoTeMeeCgulU=
-123,-39,VtXrFXWXedwwr5oqiMiAS8S/tlw=,EKL/aL0DhOyXUsY+EISl7znSFDk=
-126,-40,VtXrFXWXedwwr5oqiMiAS8S/tlw=,LC2o/YeorMiz7l0BDVNbZungxk8=
-126,-41,VtXrFXWXedwwr5oqiMiAS8S/tlw=,rczdVIej1rji0GjakGUeuFkJk0k=
-120,-48,VtXrFXWXedwwr5oqiMiAS8S/tlw=,j6t03CZJbR3G9cisXXCtq5PYbpc=
-126,-39,VtXrFXWXedwwr5oqiMiAS8S/tlw=,LC2o/YeorMiz7l0BDVNbZungxk8=
-124,-44,VtXrFXWXedwwr5oqiMiAS8S/tlw=,BM/tT1tSn3oSB1Lu6WuxkkUSgcs=
-119,-47,VtXrFXWXedwwr5oqiMiAS8S/tlw=,j6t03CZJbR3G9cisXXCtq5PYbpc=
-118,-46,VtXrFXWXedwwr5oqiMiAS8S/tlw=,Sms8MqtpBptE9efKDwmmInO/lm4=
-117,-48,VtXrFXWXedwwr5oqiMiAS8S/tlw=,EoHAtrIS/e83HfQBkigxcWV+tX4=
-116,-48,VtXrFXWXedwwr5oqiMiAS8S/tlw=,yE3CRM1XLRO5fezZ9yqbxeV/toc=
-117,-46,VtXrFXWXedwwr5oqiMiAS8S/tlw=,Sms8MqtpBptE9efKDwmmInO/lm4=
-118,-47,VtXrFXWXedwwr5oqiMiAS8S/tlw=,EoHAtrIS/e83HfQBkigxcWV+tX4=
-116,-47,VtXrFXWXedwwr5oqiMiAS8S/tlw=,yE3CRM1XLRO5fezZ9yqbxeV/toc=
