-14,-41,m/IVCXmrRBuHbcOblO9HYuTxv1s=,LJLv2vuN4Ux5McVDTlP4ukSt9Wo=
-15,-41,m/IVCXmrRBuHbcOblO9HYuTxv1s=,/rUdy/qV2gaTZcrsyg5eKVpsWjs=
-14,-40,m/IVCXmrRBuHbcOblO9HYuTxv1s=,8HR+XphQfWaUzjNlnFjXr4MEF5s=
-15,-40,m/IVCXmrRBuHbcOblO9HYuTxv1s=,xOc5nVREaQFJTH6oWPSe9R6m/X4=
-12,-43,m/IVCXmrRBuHbcOblO9HYuTxv1s=,1uAMmsyYCzDd35c+sufcyRi1zUE=
-12,-42,m/IVCXmrRBuHbcOblO9HYuTxv1s=,h7JDjc++qTMy8gY38Yq15SWXF7M=
-13,-42,m/IVCXmrRBuHbcOblO9HYuTxv1s=,LJLv2vuN4Ux5McVDTlP4ukSt9Wo=
-14,-43,m/IVCXmrRBuHbcOblO9HYuTxv1s=,WClg/rZl92WkjHD2FGBmjJhNlc8=
-15,-42,m/IVCXmrRBuHbcOblO9HYuTxv1s=,/rUdy/qV2gaTZcrsyg5eKVpsWjs=
-14,-42,m/IVCXmrRBuHbcOblO9HYuTxv1s=,LJLv2vuN4Ux5McVDTlP4ukSt9Wo=
-13,-43,m/IVCXmrRBuHbcOblO9HYuTxv1s=,WClg/rZl92WkjHD2FGBmjJhNlc8=
-11,-44,m/IVCXmrRBuHbcOblO9HYuTxv1s=,1uAMmsyYCzDd35c+sufcyRi1zUE=
-11,-45,m/IVCXmrRBuHbcOblO9HYuTxv1s=,55R77LpZl+hNRUY3+d9N9OkwjBM=
-12,-44,m/IVCXmrRBuHbcOblO9HYuTxv1s=,1uAMmsyYCzDd35c+sufcyRi1zUE=
-14,-46,m/IVCXmrRBuHbcOblO9HYuTxv1s=,AL7R66reE0cAl5LBI9m83JDY95s=
-12,-45,m/IVCXmrRBuHbcOblO9HYuTxv1s=,55R77LpZl+hNRUY3+d9N9OkwjBM=
-14,-45,m/IVCXmrRBuHbcOblO9HYuTxv1s=,AL7R66reE0cAl5LBI9m83JDY95s=
-14,-44,m/IVCXmrRBuHbcOblO9HYuTxv1s=,WClg/rZl92WkjHD2FGBmjJhNlc8=
-13,-44,m/IVCXmrRBuHbcOblO9HYuTxv1s=,WClg/rZl92WkjHD2FGBmjJhNlc8=
-13,-45,m/IVCXmrRBuHbcOblO9HYuTxv1s=,AL7R66reE0cAl5LBI9m83JDY95s=
-11,-46,m/IVCXmrRBuHbcOblO9HYuTxv1s=,55R77LpZl+hNRUY3+d9N9OkwjBM=
-12,-46,m/IVCXmrRBuHbcOblO9HYuTxv1s=,55R77LpZl+hNRUY3+d9N9OkwjBM=
-11,-47,m/IVCXmrRBuHbcOblO9HYuTxv1s=,JAhQgEVlQu43fYubKQ4R9APrWq4=
-11,-48,m/IVCXmrRBuHbcOblO9HYuTxv1s=,JAhQgEVlQu43fYubKQ4R9APrWq4=
