12,103,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,arnNveGrtwJcLFH4rPRC2JtKcuU=
12,102,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,arnNveGrtwJcLFH4rPRC2JtKcuU=
11,103,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,ekK+auaQxndwpRqk2wElaIc6Qc8=
11,102,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,ekK+auaQxndwpRqk2wElaIc6Qc8=
13,103,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,arnNveGrtwJcLFH4rPRC2JtKcuU=
14,104,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,OdEOnypF3FVf2y8nKLUJeenOEjg=
14,103,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,I1p+gtnA3AuYi9os3mAlc+Uyn50=
13,102,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,arnNveGrtwJcLFH4rPRC2JtKcuU=
14,102,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,I1p+gtnA3AuYi9os3mAlc+Uyn50=
14,105,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,OdEOnypF3FVf2y8nKLUJeenOEjg=
4,102,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,buwHkkXs+uwWipy2KAB+NkPcJF0=
4,103,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,buwHkkXs+uwWipy2KAB+NkPcJF0=
15,102,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,I1p+gtnA3AuYi9os3mAlc+Uyn50=
15,105,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,OdEOnypF3FVf2y8nKLUJeenOEjg=
15,103,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,I1p+gtnA3AuYi9os3mAlc+Uyn50=
15,104,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,OdEOnypF3FVf2y8nKLUJeenOEjg=
5,103,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,buwHkkXs+uwWipy2KAB+NkPcJF0=
5,102,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,buwHkkXs+uwWipy2KAB+NkPcJF0=
6,102,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,kNcSjAs1ewJ3nzh4VLnTa4OF/0I=
6,103,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,kNcSjAs1ewJ3nzh4VLnTa4OF/0I=
9,102,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,xyASPCLZpqPMOu90ynWYUUOatH0=
9,103,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,xyASPCLZpqPMOu90ynWYUUOatH0=
10,102,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,ekK+auaQxndwpRqk2wElaIc6Qc8=
8,103,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,xyASPCLZpqPMOu90ynWYUUOatH0=
7,103,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,kNcSjAs1ewJ3nzh4VLnTa4OF/0I=
8,102,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,xyASPCLZpqPMOu90ynWYUUOatH0=
7,102,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,kNcSjAs1ewJ3nzh4VLnTa4OF/0I=
10,103,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,ekK+auaQxndwpRqk2wElaIc6Qc8=
20,103,5/4nPxLOCrsueB/FrLB6kE43du0=,TdJSHoorckYBfq9ShjLOK223stw=
21,103,5/4nPxLOCrsueB/FrLB6kE43du0=,TdJSHoorckYBfq9ShjLOK223stw=
22,103,5/4nPxLOCrsueB/FrLB6kE43du0=,C7GyUXjvYIZN3J8PuVaxJpSw9mA=
19,103,5/4nPxLOCrsueB/FrLB6kE43du0=,uMfuBTS/20ctzU6rE+foGnbr8LQ=
17,104,5/4nPxLOCrsueB/FrLB6kE43du0=,Cr1nayczGFb8blubMHWq6FIg2Hg=
18,103,5/4nPxLOCrsueB/FrLB6kE43du0=,uMfuBTS/20ctzU6rE+foGnbr8LQ=
17,103,5/4nPxLOCrsueB/FrLB6kE43du0=,T6oKNB1ZFBBlVxGQESt5PGl5zkY=
31,103,5/4nPxLOCrsueB/FrLB6kE43du0=,Xxhz9PAMu4RPRoM7KZcILGDbnOU=
31,102,5/4nPxLOCrsueB/FrLB6kE43du0=,Xxhz9PAMu4RPRoM7KZcILGDbnOU=
