-20,10,RfRPEVKYDF60f5in4iDQoGD71TU=,osRTNlacf8VSLXjUUv8lCfHAwK8=
-21,9,RfRPEVKYDF60f5in4iDQoGD71TU=,c4tkDba9zAgcaL6oNV9pRw8jQjY=
-20,9,RfRPEVKYDF60f5in4iDQoGD71TU=,+6HW7Y7sbKYxNEJMvzrCTgsKieo=
-21,10,RfRPEVKYDF60f5in4iDQoGD71TU=,/mbtgBEeh/dQi+jDoZ+MZv4o5NQ=
-18,12,+Y2KxYQRwIMyjNe0BNScoRTIblw=,VBWOOr1W58lV8Gg3Lg+lHGynnrI=
-18,11,+Y2KxYQRwIMyjNe0BNScoRTIblw=,CvXuHyeDGMnLFBlTvIEFK1hzv/w=
-19,12,+Y2KxYQRwIMyjNe0BNScoRTIblw=,IqHsdALXZ/bs4tdwGVp1s8Gy6do=
-19,11,+Y2KxYQRwIMyjNe0BNScoRTIblw=,osRTNlacf8VSLXjUUv8lCfHAwK8=
-21,8,+Y2KxYQRwIMyjNe0BNScoRTIblw=,c4tkDba9zAgcaL6oNV9pRw8jQjY=
-20,7,+Y2KxYQRwIMyjNe0BNScoRTIblw=,hZQPMCke/pbaMetsRaJs4pBXhFg=
-21,7,+Y2KxYQRwIMyjNe0BNScoRTIblw=,NVjMvG4EZztN4xXBjTJpC+A8Jho=
-20,8,+Y2KxYQRwIMyjNe0BNScoRTIblw=,+6HW7Y7sbKYxNEJMvzrCTgsKieo=
-18,10,+Y2KxYQRwIMyjNe0BNScoRTIblw=,CvXuHyeDGMnLFBlTvIEFK1hzv/w=
-18,9,+Y2KxYQRwIMyjNe0BNScoRTIblw=,u3oqNfT2cuWKZDl2+4QeUnZ+LaA=
-19,10,+Y2KxYQRwIMyjNe0BNScoRTIblw=,osRTNlacf8VSLXjUUv8lCfHAwK8=
-19,9,+Y2KxYQRwIMyjNe0BNScoRTIblw=,+6HW7Y7sbKYxNEJMvzrCTgsKieo=
-19,7,+Y2KxYQRwIMyjNe0BNScoRTIblw=,hZQPMCke/pbaMetsRaJs4pBXhFg=
-19,8,+Y2KxYQRwIMyjNe0BNScoRTIblw=,+6HW7Y7sbKYxNEJMvzrCTgsKieo=
-18,7,+Y2KxYQRwIMyjNe0BNScoRTIblw=,suStt+2j7mKj1hI18H7eo/uKJto=
-18,8,+Y2KxYQRwIMyjNe0BNScoRTIblw=,u3oqNfT2cuWKZDl2+4QeUnZ+LaA=
-24,4,+Y2KxYQRwIMyjNe0BNScoRTIblw=,dlnKH7iLT/6uk9+1tDxpkJmFJN8=
-24,3,+Y2KxYQRwIMyjNe0BNScoRTIblw=,57kRA8MEvS7x8CVU5zhVQfWxd1k=
-25,3,+Y2KxYQRwIMyjNe0BNScoRTIblw=,xRc+3jRDFrkjwzih6IfBmV8Klqw=
-25,4,+Y2KxYQRwIMyjNe0BNScoRTIblw=,pRKh54sQBBT7ZZm7ABOMcbDCpR8=
-27,3,+Y2KxYQRwIMyjNe0BNScoRTIblw=,50uTzLECgFLvNFzN6H6/OiREB80=
-26,3,+Y2KxYQRwIMyjNe0BNScoRTIblw=,xRc+3jRDFrkjwzih6IfBmV8Klqw=
-26,4,+Y2KxYQRwIMyjNe0BNScoRTIblw=,pRKh54sQBBT7ZZm7ABOMcbDCpR8=
-27,4,+Y2KxYQRwIMyjNe0BNScoRTIblw=,m3GCnuhdVzpov0cyHuaeLYJuASg=
-24,1,+Y2KxYQRwIMyjNe0BNScoRTIblw=,RW7DqZ01d1pOGDpNA3oU9fE8F3s=
-24,2,+Y2KxYQRwIMyjNe0BNScoRTIblw=,57kRA8MEvS7x8CVU5zhVQfWxd1k=
-25,2,+Y2KxYQRwIMyjNe0BNScoRTIblw=,xRc+3jRDFrkjwzih6IfBmV8Klqw=
-25,1,+Y2KxYQRwIMyjNe0BNScoRTIblw=,hNMyGrAx1+cNM4sR2LaqG4dJPqg=
-27,2,+Y2KxYQRwIMyjNe0BNScoRTIblw=,50uTzLECgFLvNFzN6H6/OiREB80=
-26,2,+Y2KxYQRwIMyjNe0BNScoRTIblw=,xRc+3jRDFrkjwzih6IfBmV8Klqw=
-26,1,+Y2KxYQRwIMyjNe0BNScoRTIblw=,hNMyGrAx1+cNM4sR2LaqG4dJPqg=
-27,1,+Y2KxYQRwIMyjNe0BNScoRTIblw=,DGmJfnHrtyXs4zAxbu557P5s0GQ=
-28,3,+Y2KxYQRwIMyjNe0BNScoRTIblw=,50uTzLECgFLvNFzN6H6/OiREB80=
-28,4,+Y2KxYQRwIMyjNe0BNScoRTIblw=,m3GCnuhdVzpov0cyHuaeLYJuASg=
-28,2,+Y2KxYQRwIMyjNe0BNScoRTIblw=,50uTzLECgFLvNFzN6H6/OiREB80=
-29,4,+Y2KxYQRwIMyjNe0BNScoRTIblw=,/9ZN5qhsjlXez1UTicYXZB0tNb8=
-29,3,+Y2KxYQRwIMyjNe0BNScoRTIblw=,jAI2WMoVn85a7YLvgawqI8EI4/M=
-29,2,+Y2KxYQRwIMyjNe0BNScoRTIblw=,jAI2WMoVn85a7YLvgawqI8EI4/M=
-28,1,+Y2KxYQRwIMyjNe0BNScoRTIblw=,DGmJfnHrtyXs4zAxbu557P5s0GQ=
-29,1,+Y2KxYQRwIMyjNe0BNScoRTIblw=,fjKM/cl4iF6AvOxvTc460kWG3ao=
-31,2,+Y2KxYQRwIMyjNe0BNScoRTIblw=,JWZbZxpZIv2b59gfe9mOEYV0a+Q=
-30,4,+Y2KxYQRwIMyjNe0BNScoRTIblw=,/9ZN5qhsjlXez1UTicYXZB0tNb8=
-31,1,+Y2KxYQRwIMyjNe0BNScoRTIblw=,WC7XYkHNQc29o29F6S7jYqKLyyM=
-30,1,+Y2KxYQRwIMyjNe0BNScoRTIblw=,fjKM/cl4iF6AvOxvTc460kWG3ao=
-31,4,+Y2KxYQRwIMyjNe0BNScoRTIblw=,9TBDm/59DBSrIhD8aqTPZndpVq4=
-30,2,+Y2KxYQRwIMyjNe0BNScoRTIblw=,jAI2WMoVn85a7YLvgawqI8EI4/M=
-30,3,+Y2KxYQRwIMyjNe0BNScoRTIblw=,jAI2WMoVn85a7YLvgawqI8EI4/M=
-31,3,+Y2KxYQRwIMyjNe0BNScoRTIblw=,JWZbZxpZIv2b59gfe9mOEYV0a+Q=
-30,6,+Y2KxYQRwIMyjNe0BNScoRTIblw=,Kfg398hy+q/fWdGNR7txchBiS+w=
-31,5,+Y2KxYQRwIMyjNe0BNScoRTIblw=,9TBDm/59DBSrIhD8aqTPZndpVq4=
-31,6,+Y2KxYQRwIMyjNe0BNScoRTIblw=,pPGXCcg3Ke8HkmnZXHuR+13csVE=
-30,5,+Y2KxYQRwIMyjNe0BNScoRTIblw=,/9ZN5qhsjlXez1UTicYXZB0tNb8=
-28,5,+Y2KxYQRwIMyjNe0BNScoRTIblw=,m3GCnuhdVzpov0cyHuaeLYJuASg=
-29,6,+Y2KxYQRwIMyjNe0BNScoRTIblw=,Kfg398hy+q/fWdGNR7txchBiS+w=
-29,5,+Y2KxYQRwIMyjNe0BNScoRTIblw=,/9ZN5qhsjlXez1UTicYXZB0tNb8=
-28,6,+Y2KxYQRwIMyjNe0BNScoRTIblw=,7KTun7UEJqsvXVE3ZxATcCtC6k0=
-24,6,+Y2KxYQRwIMyjNe0BNScoRTIblw=,KppQtWbX8xIXEUbT/8IXrQnQy5U=
-25,6,+Y2KxYQRwIMyjNe0BNScoRTIblw=,871MlHmOQrZu7IaRG2UPjNu1TMY=
-27,6,+Y2KxYQRwIMyjNe0BNScoRTIblw=,7KTun7UEJqsvXVE3ZxATcCtC6k0=
-25,5,+Y2KxYQRwIMyjNe0BNScoRTIblw=,pRKh54sQBBT7ZZm7ABOMcbDCpR8=
-27,7,+Y2KxYQRwIMyjNe0BNScoRTIblw=,7KTun7UEJqsvXVE3ZxATcCtC6k0=
-27,5,+Y2KxYQRwIMyjNe0BNScoRTIblw=,m3GCnuhdVzpov0cyHuaeLYJuASg=
-27,8,+Y2KxYQRwIMyjNe0BNScoRTIblw=,Y0YVBDZi5ZeY/VMJlCG//dsnXoA=
