387,3,ryzvJZLay0lDfd72eAwTLYq9wLc=,3SonjH6FlC5h36p9lkHYNwwwK2E=
388,3,ryzvJZLay0lDfd72eAwTLYq9wLc=,DgHFxmK6yUB0hhJw8FUwf5/HDJw=
389,3,ryzvJZLay0lDfd72eAwTLYq9wLc=,DgHFxmK6yUB0hhJw8FUwf5/HDJw=
386,3,ryzvJZLay0lDfd72eAwTLYq9wLc=,3SonjH6FlC5h36p9lkHYNwwwK2E=
390,3,ryzvJZLay0lDfd72eAwTLYq9wLc=,Rkci+453Rs38hafflDmJ1dX0Cs8=
386,0,ryzvJZLay0lDfd72eAwTLYq9wLc=,ZlC/VY2wjHCAkYjhy1zFza9zz0I=
386,2,ryzvJZLay0lDfd72eAwTLYq9wLc=,3SonjH6FlC5h36p9lkHYNwwwK2E=
386,1,ryzvJZLay0lDfd72eAwTLYq9wLc=,ZlC/VY2wjHCAkYjhy1zFza9zz0I=
387,2,ryzvJZLay0lDfd72eAwTLYq9wLc=,3SonjH6FlC5h36p9lkHYNwwwK2E=
390,1,ryzvJZLay0lDfd72eAwTLYq9wLc=,40b+qc59W9OH40ojpQvaaRWCZRE=
390,2,ryzvJZLay0lDfd72eAwTLYq9wLc=,Rkci+453Rs38hafflDmJ1dX0Cs8=
389,2,ryzvJZLay0lDfd72eAwTLYq9wLc=,DgHFxmK6yUB0hhJw8FUwf5/HDJw=
388,2,ryzvJZLay0lDfd72eAwTLYq9wLc=,DgHFxmK6yUB0hhJw8FUwf5/HDJw=
387,0,ryzvJZLay0lDfd72eAwTLYq9wLc=,ZlC/VY2wjHCAkYjhy1zFza9zz0I=
387,1,ryzvJZLay0lDfd72eAwTLYq9wLc=,ZlC/VY2wjHCAkYjhy1zFza9zz0I=
390,0,ryzvJZLay0lDfd72eAwTLYq9wLc=,40b+qc59W9OH40ojpQvaaRWCZRE=
388,1,ryzvJZLay0lDfd72eAwTLYq9wLc=,BNrH3Ff+H2wMIN2eRthZ7cgbsMM=
388,0,ryzvJZLay0lDfd72eAwTLYq9wLc=,BNrH3Ff+H2wMIN2eRthZ7cgbsMM=
389,1,ryzvJZLay0lDfd72eAwTLYq9wLc=,BNrH3Ff+H2wMIN2eRthZ7cgbsMM=
389,0,ryzvJZLay0lDfd72eAwTLYq9wLc=,BNrH3Ff+H2wMIN2eRthZ7cgbsMM=
