74,3,y7BV9EdRhbLHDagKqyAw3bLEMXQ=,AT/pmonTpAUlDSGgZp/ZZ441AKE=
73,3,y7BV9EdRhbLHDagKqyAw3bLEMXQ=,NMV13zry1/mcSbvfH8EWNfaG9gw=
74,4,y7BV9EdRhbLHDagKqyAw3bLEMXQ=,I1A6YiRd1/ZveHT5xIgVTdYaN6Q=
73,4,y7BV9EdRhbLHDagKqyAw3bLEMXQ=,Ite7BB1BQJO7vPHwhINzxmGBpLY=
73,2,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,NMV13zry1/mcSbvfH8EWNfaG9gw=
73,1,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,Lv+jXGdlWaa4j6ORiaT1d29C7ds=
74,1,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,APKOlC9vmk9DWtKqSfNZeM+pVL4=
74,2,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,AT/pmonTpAUlDSGgZp/ZZ441AKE=
75,3,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,AT/pmonTpAUlDSGgZp/ZZ441AKE=
75,4,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,I1A6YiRd1/ZveHT5xIgVTdYaN6Q=
76,3,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,+qXvst0I3LxzxadGnSR8Rdc6IQk=
76,4,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,2Alks3pN8Ifi/hj+rD4Oj2b7aZM=
78,3,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,EimNb9iTZrqYGDXpxdqFgdttH90=
77,3,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,+qXvst0I3LxzxadGnSR8Rdc6IQk=
77,4,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,2Alks3pN8Ifi/hj+rD4Oj2b7aZM=
78,4,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,xytLlqUk8fB9q+OJkgJhWtoKw+8=
77,5,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,2Alks3pN8Ifi/hj+rD4Oj2b7aZM=
77,6,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,WFz/Nd9myW3S8XCcHGw+qdvmwpg=
78,6,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,DxBPmcxOzXpdAjcaFDInS26Emsk=
78,5,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,xytLlqUk8fB9q+OJkgJhWtoKw+8=
79,3,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,EimNb9iTZrqYGDXpxdqFgdttH90=
79,4,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,xytLlqUk8fB9q+OJkgJhWtoKw+8=
75,5,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,I1A6YiRd1/ZveHT5xIgVTdYaN6Q=
76,6,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,WFz/Nd9myW3S8XCcHGw+qdvmwpg=
79,6,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,DxBPmcxOzXpdAjcaFDInS26Emsk=
79,5,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,xytLlqUk8fB9q+OJkgJhWtoKw+8=
76,7,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,WFz/Nd9myW3S8XCcHGw+qdvmwpg=
76,5,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,2Alks3pN8Ifi/hj+rD4Oj2b7aZM=
75,2,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,AT/pmonTpAUlDSGgZp/ZZ441AKE=
76,2,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,+qXvst0I3LxzxadGnSR8Rdc6IQk=
75,0,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,APKOlC9vmk9DWtKqSfNZeM+pVL4=
75,1,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,APKOlC9vmk9DWtKqSfNZeM+pVL4=
76,1,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,HmCySr/izUuVVQVFAkbqTxxJ0uQ=
76,0,XWOfrjxoSOHjhSAy3tkIFCEL3oo=,HmCySr/izUuVVQVFAkbqTxxJ0uQ=
67,2,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,dEsR0j54AGGwHUZ9WcwV9glzKFs=
68,2,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,YJMva7FSOs+v/oNY5E13L9WUoTQ=
68,1,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,KEZppZ6et7VrdwbsXlZD/5gmrSo=
67,1,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,m1mvfymfh4sTu+rUAvR+O6NzSqE=
69,2,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,YJMva7FSOs+v/oNY5E13L9WUoTQ=
72,4,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,Ite7BB1BQJO7vPHwhINzxmGBpLY=
70,1,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,Oyw+vhHjVa7vm5pv8fypMGWc06c=
71,4,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,oo5/RglBS30S1N+c/11VnmLIFJ0=
69,1,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,KEZppZ6et7VrdwbsXlZD/5gmrSo=
71,2,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,qa/dKwiSFCA/6+Zc7MV+PGjfGlc=
72,3,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,NMV13zry1/mcSbvfH8EWNfaG9gw=
72,2,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,NMV13zry1/mcSbvfH8EWNfaG9gw=
71,3,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,qa/dKwiSFCA/6+Zc7MV+PGjfGlc=
70,2,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,qa/dKwiSFCA/6+Zc7MV+PGjfGlc=
71,1,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,Oyw+vhHjVa7vm5pv8fypMGWc06c=
72,1,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,Lv+jXGdlWaa4j6ORiaT1d29C7ds=
78,1,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,93ZZO0OwO1lCh+LtzxuHyOra9hI=
79,0,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,93ZZO0OwO1lCh+LtzxuHyOra9hI=
79,2,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,EimNb9iTZrqYGDXpxdqFgdttH90=
77,1,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,HmCySr/izUuVVQVFAkbqTxxJ0uQ=
78,0,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,93ZZO0OwO1lCh+LtzxuHyOra9hI=
79,1,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,93ZZO0OwO1lCh+LtzxuHyOra9hI=
77,2,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,+qXvst0I3LxzxadGnSR8Rdc6IQk=
78,2,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,EimNb9iTZrqYGDXpxdqFgdttH90=
77,0,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,HmCySr/izUuVVQVFAkbqTxxJ0uQ=
64,4,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,xA3ahj9EwiZxFuos35UHON6MXTQ=
68,0,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,KEZppZ6et7VrdwbsXlZD/5gmrSo=
64,5,cW7C/Ce1gXsDnJu2dFJgf7aW8jM=,xA3ahj9EwiZxFuos35UHON6MXTQ=
