-230,-14,03vTZDPGxHNwZWb0JjqS6wT9abY=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-230,-15,03vTZDPGxHNwZWb0JjqS6wT9abY=,g6NGNFTxdb+vjsVAMigmHR1TZC8=
-227,-9,03vTZDPGxHNwZWb0JjqS6wT9abY=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-227,-11,03vTZDPGxHNwZWb0JjqS6wT9abY=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-227,-10,03vTZDPGxHNwZWb0JjqS6wT9abY=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-228,-14,03vTZDPGxHNwZWb0JjqS6wT9abY=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-229,-15,03vTZDPGxHNwZWb0JjqS6wT9abY=,g6NGNFTxdb+vjsVAMigmHR1TZC8=
-230,-16,03vTZDPGxHNwZWb0JjqS6wT9abY=,g6NGNFTxdb+vjsVAMigmHR1TZC8=
-229,-14,03vTZDPGxHNwZWb0JjqS6wT9abY=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-229,-16,03vTZDPGxHNwZWb0JjqS6wT9abY=,g6NGNFTxdb+vjsVAMigmHR1TZC8=
-230,-9,03vTZDPGxHNwZWb0JjqS6wT9abY=,q3d9vKgkmlar2HUJAbIFN9tH9Zk=
-229,-9,03vTZDPGxHNwZWb0JjqS6wT9abY=,q3d9vKgkmlar2HUJAbIFN9tH9Zk=
-228,-9,03vTZDPGxHNwZWb0JjqS6wT9abY=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-230,-13,03vTZDPGxHNwZWb0JjqS6wT9abY=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-230,-11,03vTZDPGxHNwZWb0JjqS6wT9abY=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-230,-10,03vTZDPGxHNwZWb0JjqS6wT9abY=,q3d9vKgkmlar2HUJAbIFN9tH9Zk=
-228,-12,03vTZDPGxHNwZWb0JjqS6wT9abY=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-230,-12,03vTZDPGxHNwZWb0JjqS6wT9abY=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-229,-10,03vTZDPGxHNwZWb0JjqS6wT9abY=,q3d9vKgkmlar2HUJAbIFN9tH9Zk=
-228,-11,03vTZDPGxHNwZWb0JjqS6wT9abY=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-228,-10,03vTZDPGxHNwZWb0JjqS6wT9abY=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-229,-13,03vTZDPGxHNwZWb0JjqS6wT9abY=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-228,-13,03vTZDPGxHNwZWb0JjqS6wT9abY=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-229,-12,03vTZDPGxHNwZWb0JjqS6wT9abY=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-229,-11,03vTZDPGxHNwZWb0JjqS6wT9abY=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-227,-14,03vTZDPGxHNwZWb0JjqS6wT9abY=,yq8ynuac+D5ACzrOsaO9e19GlxM=
