154,-2,ryzvJZLay0lDfd72eAwTLYq9wLc=,cFTDWiujILwLDOSDmau4TTcYdPk=
154,-1,ryzvJZLay0lDfd72eAwTLYq9wLc=,cFTDWiujILwLDOSDmau4TTcYdPk=
156,-2,ryzvJZLay0lDfd72eAwTLYq9wLc=,ktzi9CDYVxqh6QF0dfKvBkdP0+8=
155,-2,ryzvJZLay0lDfd72eAwTLYq9wLc=,cFTDWiujILwLDOSDmau4TTcYdPk=
157,-2,ryzvJZLay0lDfd72eAwTLYq9wLc=,ktzi9CDYVxqh6QF0dfKvBkdP0+8=
157,-1,ryzvJZLay0lDfd72eAwTLYq9wLc=,ktzi9CDYVxqh6QF0dfKvBkdP0+8=
155,-1,ryzvJZLay0lDfd72eAwTLYq9wLc=,cFTDWiujILwLDOSDmau4TTcYdPk=
156,-1,ryzvJZLay0lDfd72eAwTLYq9wLc=,ktzi9CDYVxqh6QF0dfKvBkdP0+8=
129,-6,WuigITSSG939UsPUWBU2ID/CirA=,G58JHrRr2Lu4CqCd2R3EcwD4pp4=
128,-5,WuigITSSG939UsPUWBU2ID/CirA=,G58JHrRr2Lu4CqCd2R3EcwD4pp4=
128,-4,WuigITSSG939UsPUWBU2ID/CirA=,44ooDXIy02Wma+wT4g/3q6kiPSo=
128,-3,WuigITSSG939UsPUWBU2ID/CirA=,44ooDXIy02Wma+wT4g/3q6kiPSo=
130,-7,WuigITSSG939UsPUWBU2ID/CirA=,Xq0ZRaiHnHnMqh1MB/vu5MhRjxw=
130,-6,WuigITSSG939UsPUWBU2ID/CirA=,ch9O8mekkBMnJzDYbQ+N235P6sI=
129,-4,WuigITSSG939UsPUWBU2ID/CirA=,44ooDXIy02Wma+wT4g/3q6kiPSo=
129,-3,WuigITSSG939UsPUWBU2ID/CirA=,44ooDXIy02Wma+wT4g/3q6kiPSo=
129,-5,WuigITSSG939UsPUWBU2ID/CirA=,G58JHrRr2Lu4CqCd2R3EcwD4pp4=
130,-4,WuigITSSG939UsPUWBU2ID/CirA=,DwH6y1PRF/vXSiMwbXfpJ6nQlgI=
130,-5,WuigITSSG939UsPUWBU2ID/CirA=,ch9O8mekkBMnJzDYbQ+N235P6sI=
130,-3,WuigITSSG939UsPUWBU2ID/CirA=,DwH6y1PRF/vXSiMwbXfpJ6nQlgI=
130,-2,WuigITSSG939UsPUWBU2ID/CirA=,S7V2hi/NGZvCd0WvidNvRFcpfwc=
130,-1,WuigITSSG939UsPUWBU2ID/CirA=,S7V2hi/NGZvCd0WvidNvRFcpfwc=
128,-6,WuigITSSG939UsPUWBU2ID/CirA=,G58JHrRr2Lu4CqCd2R3EcwD4pp4=
135,-2,WuigITSSG939UsPUWBU2ID/CirA=,qN1bc90Ae/7kBNXXsrGCnkbYxec=
135,-1,WuigITSSG939UsPUWBU2ID/CirA=,qN1bc90Ae/7kBNXXsrGCnkbYxec=
130,-8,WuigITSSG939UsPUWBU2ID/CirA=,Xq0ZRaiHnHnMqh1MB/vu5MhRjxw=
131,-5,WuigITSSG939UsPUWBU2ID/CirA=,ch9O8mekkBMnJzDYbQ+N235P6sI=
132,-4,WuigITSSG939UsPUWBU2ID/CirA=,qa1G/3oQ1di9TNEhz+fK17FEDP8=
133,-4,WuigITSSG939UsPUWBU2ID/CirA=,qa1G/3oQ1di9TNEhz+fK17FEDP8=
131,-4,WuigITSSG939UsPUWBU2ID/CirA=,DwH6y1PRF/vXSiMwbXfpJ6nQlgI=
133,-5,WuigITSSG939UsPUWBU2ID/CirA=,77LUDHp46+11OGg2SB41VA9EXdQ=
132,-5,WuigITSSG939UsPUWBU2ID/CirA=,77LUDHp46+11OGg2SB41VA9EXdQ=
133,-7,WuigITSSG939UsPUWBU2ID/CirA=,MbhaBZHJofIkQppL621aNZTu6fU=
