-13,-69,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,Snv8wVUz8QEvLfkgboPsVB4NXUI=
-12,-68,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,blKpzh3s4D2WBWTVx6QO8FnI+x0=
-12,-69,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,6bd251pikldOQaWA7hzfZl4K+rk=
-13,-71,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,y/DYPeldMjRJ0UamTZ/lEtaJLN0=
-12,-67,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,blKpzh3s4D2WBWTVx6QO8FnI+x0=
-10,-68,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,Xfwx2sYG4NMzR9PpzpN7ynewpgo=
-14,-69,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,Snv8wVUz8QEvLfkgboPsVB4NXUI=
-16,-69,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,h1JZTdNgxYLKpa3cQRkf6zpFim4=
-15,-69,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,h1JZTdNgxYLKpa3cQRkf6zpFim4=
-13,-70,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,Snv8wVUz8QEvLfkgboPsVB4NXUI=
-11,-69,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,6bd251pikldOQaWA7hzfZl4K+rk=
-11,-68,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,blKpzh3s4D2WBWTVx6QO8FnI+x0=
-12,-70,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,6bd251pikldOQaWA7hzfZl4K+rk=
-15,-72,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,HGl2VMkry+wnsM750HkvAAsAeiM=
-16,-72,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,HGl2VMkry+wnsM750HkvAAsAeiM=
-14,-72,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,y/DYPeldMjRJ0UamTZ/lEtaJLN0=
-16,-70,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,h1JZTdNgxYLKpa3cQRkf6zpFim4=
-15,-70,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,h1JZTdNgxYLKpa3cQRkf6zpFim4=
-16,-71,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,HGl2VMkry+wnsM750HkvAAsAeiM=
-10,-66,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,HZu+2roqpkF5rflg5ZbEEJIdWcI=
-11,-67,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,blKpzh3s4D2WBWTVx6QO8FnI+x0=
-10,-65,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,HZu+2roqpkF5rflg5ZbEEJIdWcI=
-9,-68,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,Xfwx2sYG4NMzR9PpzpN7ynewpgo=
-11,-70,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,6bd251pikldOQaWA7hzfZl4K+rk=
-13,-72,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,y/DYPeldMjRJ0UamTZ/lEtaJLN0=
-14,-70,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,Snv8wVUz8QEvLfkgboPsVB4NXUI=
-15,-71,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,HGl2VMkry+wnsM750HkvAAsAeiM=
-14,-71,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,y/DYPeldMjRJ0UamTZ/lEtaJLN0=
-10,-67,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,Xfwx2sYG4NMzR9PpzpN7ynewpgo=
-9,-67,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,Xfwx2sYG4NMzR9PpzpN7ynewpgo=
-7,-65,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,YVDsvguHMA/6kuI5S+S/LKi8zU8=
-7,-66,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,YVDsvguHMA/6kuI5S+S/LKi8zU8=
-9,-65,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,HZu+2roqpkF5rflg5ZbEEJIdWcI=
-8,-66,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,YVDsvguHMA/6kuI5S+S/LKi8zU8=
-9,-66,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,HZu+2roqpkF5rflg5ZbEEJIdWcI=
-8,-65,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,YVDsvguHMA/6kuI5S+S/LKi8zU8=
-15,-66,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,15h6cy7GtCFkaFOUUuFk8haNMEU=
-15,-65,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,15h6cy7GtCFkaFOUUuFk8haNMEU=
-16,-65,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,15h6cy7GtCFkaFOUUuFk8haNMEU=
-16,-66,ZdCoQFXnS1tRCvujbRUhKmfc9Z8=,15h6cy7GtCFkaFOUUuFk8haNMEU=
-19,-73,g/sLQj6Qrew/IuIlq2MtZ2XJcK0=,xGib311xP+3IhlCupQi7UqryUdY=
-18,-72,g/sLQj6Qrew/IuIlq2MtZ2XJcK0=,HejS1DAKsDxVi2SWpQpqpyC7y+U=
-18,-73,g/sLQj6Qrew/IuIlq2MtZ2XJcK0=,RfqDwJ2BArRw4TDh2/Juls4Yijw=
-21,-80,g/sLQj6Qrew/IuIlq2MtZ2XJcK0=,VE5cN6koD/FzBKEBFke3X4iKPq8=
-21,-76,g/sLQj6Qrew/IuIlq2MtZ2XJcK0=,VLYRh7XHWcd5Gei7wdjTWTGd1ZY=
-22,-76,g/sLQj6Qrew/IuIlq2MtZ2XJcK0=,VLYRh7XHWcd5Gei7wdjTWTGd1ZY=
-21,-79,g/sLQj6Qrew/IuIlq2MtZ2XJcK0=,VE5cN6koD/FzBKEBFke3X4iKPq8=
-23,-77,g/sLQj6Qrew/IuIlq2MtZ2XJcK0=,RPqdWXesJV1uGAISVShw9nAwXuI=
-22,-77,g/sLQj6Qrew/IuIlq2MtZ2XJcK0=,i0o141lhwGL8K1HqHmDGqb48ZaA=
-21,-78,g/sLQj6Qrew/IuIlq2MtZ2XJcK0=,i0o141lhwGL8K1HqHmDGqb48ZaA=
-20,-76,g/sLQj6Qrew/IuIlq2MtZ2XJcK0=,naCGA9pAmIstX7U3MZrD4A7yjRI=
-21,-77,g/sLQj6Qrew/IuIlq2MtZ2XJcK0=,i0o141lhwGL8K1HqHmDGqb48ZaA=
