-128,46,WuigITSSG939UsPUWBU2ID/CirA=,DuBqEQR/hqz6hYNuX9h98w+p6L8=
-127,46,WuigITSSG939UsPUWBU2ID/CirA=,DuBqEQR/hqz6hYNuX9h98w+p6L8=
-127,47,WuigITSSG939UsPUWBU2ID/CirA=,DuBqEQR/hqz6hYNuX9h98w+p6L8=
-128,47,WuigITSSG939UsPUWBU2ID/CirA=,DuBqEQR/hqz6hYNuX9h98w+p6L8=
-118,56,WuigITSSG939UsPUWBU2ID/CirA=,gGnA4ZkUPwGYIwe6m4gT4ljVv3Q=
-119,55,WuigITSSG939UsPUWBU2ID/CirA=,i0aDecLX5Zgkdg4LG0Psla4kK24=
-119,56,WuigITSSG939UsPUWBU2ID/CirA=,/VaqdgQCGtwjCNix41arC1M3RDM=
-121,54,WuigITSSG939UsPUWBU2ID/CirA=,IZuZCy9mTqmya2ML5ERFa+Z8638=
-120,53,WuigITSSG939UsPUWBU2ID/CirA=,YZ8nQeyE6z9YtnfkNvVCGYshs30=
-121,52,WuigITSSG939UsPUWBU2ID/CirA=,2SZ7sHIvtsuWLBSDG+lPMMQpnYU=
-114,63,WuigITSSG939UsPUWBU2ID/CirA=,skq1bSUfJwt8fPfrX0r1MN8KCwM=
-113,63,WuigITSSG939UsPUWBU2ID/CirA=,skq1bSUfJwt8fPfrX0r1MN8KCwM=
-120,52,WuigITSSG939UsPUWBU2ID/CirA=,YZ8nQeyE6z9YtnfkNvVCGYshs30=
-121,51,WuigITSSG939UsPUWBU2ID/CirA=,qm+a3wAEgcYNrO+G85MZ6hMgwU8=
-120,54,WuigITSSG939UsPUWBU2ID/CirA=,i0aDecLX5Zgkdg4LG0Psla4kK24=
-121,53,WuigITSSG939UsPUWBU2ID/CirA=,2SZ7sHIvtsuWLBSDG+lPMMQpnYU=
-116,59,WuigITSSG939UsPUWBU2ID/CirA=,3Bm8pr7rDgW/ONPKJvYsqqmtbmk=
-116,61,WuigITSSG939UsPUWBU2ID/CirA=,8uxdVEQ8dWag2u9vmPy8r4H/3nw=
-117,59,WuigITSSG939UsPUWBU2ID/CirA=,bPJ1mOXJaIMi5t3LB3i2SAJjTT4=
-116,60,WuigITSSG939UsPUWBU2ID/CirA=,8uxdVEQ8dWag2u9vmPy8r4H/3nw=
-113,60,WuigITSSG939UsPUWBU2ID/CirA=,wEHBeXxhQO6R08ceY9q3HrLaMcU=
-114,62,WuigITSSG939UsPUWBU2ID/CirA=,skq1bSUfJwt8fPfrX0r1MN8KCwM=
-113,62,WuigITSSG939UsPUWBU2ID/CirA=,skq1bSUfJwt8fPfrX0r1MN8KCwM=
-115,59,WuigITSSG939UsPUWBU2ID/CirA=,3Bm8pr7rDgW/ONPKJvYsqqmtbmk=
-114,60,WuigITSSG939UsPUWBU2ID/CirA=,wEHBeXxhQO6R08ceY9q3HrLaMcU=
-114,61,WuigITSSG939UsPUWBU2ID/CirA=,wEHBeXxhQO6R08ceY9q3HrLaMcU=
-113,61,WuigITSSG939UsPUWBU2ID/CirA=,wEHBeXxhQO6R08ceY9q3HrLaMcU=
-115,61,WuigITSSG939UsPUWBU2ID/CirA=,8uxdVEQ8dWag2u9vmPy8r4H/3nw=
-115,60,WuigITSSG939UsPUWBU2ID/CirA=,8uxdVEQ8dWag2u9vmPy8r4H/3nw=
-119,57,WuigITSSG939UsPUWBU2ID/CirA=,/VaqdgQCGtwjCNix41arC1M3RDM=
-118,58,WuigITSSG939UsPUWBU2ID/CirA=,bPJ1mOXJaIMi5t3LB3i2SAJjTT4=
-118,57,WuigITSSG939UsPUWBU2ID/CirA=,gGnA4ZkUPwGYIwe6m4gT4ljVv3Q=
-121,55,WuigITSSG939UsPUWBU2ID/CirA=,IZuZCy9mTqmya2ML5ERFa+Z8638=
