140,-102,wVKiqaEcUec2HgYAwJSA4rVqJFg=,VkFBvwYdQLIA6OoPpjYMYk+/JoU=
141,-102,wVKiqaEcUec2HgYAwJSA4rVqJFg=,VkFBvwYdQLIA6OoPpjYMYk+/JoU=
143,-101,wVKiqaEcUec2HgYAwJSA4rVqJFg=,rFDV0lFZzFAaSUm+oy25KWbIeIo=
142,-102,wVKiqaEcUec2HgYAwJSA4rVqJFg=,rFDV0lFZzFAaSUm+oy25KWbIeIo=
143,-102,wVKiqaEcUec2HgYAwJSA4rVqJFg=,rFDV0lFZzFAaSUm+oy25KWbIeIo=
140,-100,wVKiqaEcUec2HgYAwJSA4rVqJFg=,BOT7v4ZIghtwSjUtclXAQIH95f4=
140,-101,wVKiqaEcUec2HgYAwJSA4rVqJFg=,VkFBvwYdQLIA6OoPpjYMYk+/JoU=
141,-101,wVKiqaEcUec2HgYAwJSA4rVqJFg=,VkFBvwYdQLIA6OoPpjYMYk+/JoU=
141,-100,wVKiqaEcUec2HgYAwJSA4rVqJFg=,BOT7v4ZIghtwSjUtclXAQIH95f4=
142,-101,wVKiqaEcUec2HgYAwJSA4rVqJFg=,rFDV0lFZzFAaSUm+oy25KWbIeIo=
141,-99,wVKiqaEcUec2HgYAwJSA4rVqJFg=,BOT7v4ZIghtwSjUtclXAQIH95f4=
140,-98,wVKiqaEcUec2HgYAwJSA4rVqJFg=,e7pmkFk2ZTAALBMbAZzx0nb9eQw=
141,-97,wVKiqaEcUec2HgYAwJSA4rVqJFg=,e7pmkFk2ZTAALBMbAZzx0nb9eQw=
140,-99,wVKiqaEcUec2HgYAwJSA4rVqJFg=,BOT7v4ZIghtwSjUtclXAQIH95f4=
141,-98,wVKiqaEcUec2HgYAwJSA4rVqJFg=,e7pmkFk2ZTAALBMbAZzx0nb9eQw=
140,-97,wVKiqaEcUec2HgYAwJSA4rVqJFg=,e7pmkFk2ZTAALBMbAZzx0nb9eQw=
