-77,101,wonXSFdYdaKCXVCvhf2mf7ugYPs=,OrpFfMDG7N6jecqpsHdQqNC/ocw=
-77,102,wonXSFdYdaKCXVCvhf2mf7ugYPs=,5VxYQjggJ2Px9EDVC8nONa+OoYA=
-76,102,wonXSFdYdaKCXVCvhf2mf7ugYPs=,n/4uVONcloFq4CJf2Mh+UFamSGQ=
-76,101,wonXSFdYdaKCXVCvhf2mf7ugYPs=,2wOXQAm5vnt9pl16styqswHNXIE=
-75,103,wonXSFdYdaKCXVCvhf2mf7ugYPs=,n/4uVONcloFq4CJf2Mh+UFamSGQ=
-75,98,wonXSFdYdaKCXVCvhf2mf7ugYPs=,CgxvwAAvqzHJkNVsqytMKWY8M3s=
-75,105,wonXSFdYdaKCXVCvhf2mf7ugYPs=,T2QdwipgYpM77wr2prU8BKqrwbg=
-75,104,wonXSFdYdaKCXVCvhf2mf7ugYPs=,T2QdwipgYpM77wr2prU8BKqrwbg=
-75,97,wonXSFdYdaKCXVCvhf2mf7ugYPs=,iqNR6nkLdnle6xiCR28Qa6W2TNQ=
-77,103,wonXSFdYdaKCXVCvhf2mf7ugYPs=,5VxYQjggJ2Px9EDVC8nONa+OoYA=
-75,106,wonXSFdYdaKCXVCvhf2mf7ugYPs=,+3RnZhSo46mXLASJLMxt5igWiP0=
-76,105,wonXSFdYdaKCXVCvhf2mf7ugYPs=,T2QdwipgYpM77wr2prU8BKqrwbg=
-76,106,wonXSFdYdaKCXVCvhf2mf7ugYPs=,+3RnZhSo46mXLASJLMxt5igWiP0=
-78,102,wonXSFdYdaKCXVCvhf2mf7ugYPs=,5VxYQjggJ2Px9EDVC8nONa+OoYA=
-78,101,wonXSFdYdaKCXVCvhf2mf7ugYPs=,OrpFfMDG7N6jecqpsHdQqNC/ocw=
-78,108,wonXSFdYdaKCXVCvhf2mf7ugYPs=,mvpo1QZu0EeAKnbYNIbjoWySGhE=
-78,103,wonXSFdYdaKCXVCvhf2mf7ugYPs=,5VxYQjggJ2Px9EDVC8nONa+OoYA=
-75,99,wonXSFdYdaKCXVCvhf2mf7ugYPs=,CgxvwAAvqzHJkNVsqytMKWY8M3s=
-75,102,wonXSFdYdaKCXVCvhf2mf7ugYPs=,n/4uVONcloFq4CJf2Mh+UFamSGQ=
-75,100,wonXSFdYdaKCXVCvhf2mf7ugYPs=,2wOXQAm5vnt9pl16styqswHNXIE=
