103,4,u4WF4cN9LdPClfi0h6PdA7k5LJg=,+mE7MJF6FOwi7RzcW2XFeY4QxRA=
104,3,u4WF4cN9LdPClfi0h6PdA7k5LJg=,C5ex6kO5evLcW1nn3ozqapAU8Qw=
104,4,u4WF4cN9LdPClfi0h6PdA7k5LJg=,3HVpkSeg+YnNpTHkSEoLQvVcHto=
104,1,u4WF4cN9LdPClfi0h6PdA7k5LJg=,X+JbEB/zJElxE6GZjazBv99upBM=
103,1,u4WF4cN9LdPClfi0h6PdA7k5LJg=,McvTWuATn3C/aAoIBa4DXxPML9s=
103,3,u4WF4cN9LdPClfi0h6PdA7k5LJg=,cxje/DiFhxxtCbj3b7oZBk5rrjY=
104,2,u4WF4cN9LdPClfi0h6PdA7k5LJg=,C5ex6kO5evLcW1nn3ozqapAU8Qw=
103,2,u4WF4cN9LdPClfi0h6PdA7k5LJg=,cxje/DiFhxxtCbj3b7oZBk5rrjY=
105,3,u4WF4cN9LdPClfi0h6PdA7k5LJg=,C5ex6kO5evLcW1nn3ozqapAU8Qw=
106,4,u4WF4cN9LdPClfi0h6PdA7k5LJg=,Kp1kygTYuwE83Cd3p8MUoKWP8k4=
106,3,u4WF4cN9LdPClfi0h6PdA7k5LJg=,xvMQ0ETMLl46n/GsRJMsYsxFg24=
105,4,u4WF4cN9LdPClfi0h6PdA7k5LJg=,3HVpkSeg+YnNpTHkSEoLQvVcHto=
101,2,2Z1GEo68qsBhTWolFECyUZdfz2Y=,SMgzoX+oiWdLzrDCDg+34wuKtyU=
102,2,2Z1GEo68qsBhTWolFECyUZdfz2Y=,cxje/DiFhxxtCbj3b7oZBk5rrjY=
102,1,2Z1GEo68qsBhTWolFECyUZdfz2Y=,McvTWuATn3C/aAoIBa4DXxPML9s=
101,1,2Z1GEo68qsBhTWolFECyUZdfz2Y=,MIwoFsjLnEbr68UbUA32ydjCVeU=
108,3,2Z1GEo68qsBhTWolFECyUZdfz2Y=,tIxtESx5N9u0QhAr6AL1drmQKuU=
107,4,2Z1GEo68qsBhTWolFECyUZdfz2Y=,Kp1kygTYuwE83Cd3p8MUoKWP8k4=
107,3,2Z1GEo68qsBhTWolFECyUZdfz2Y=,xvMQ0ETMLl46n/GsRJMsYsxFg24=
105,1,2Z1GEo68qsBhTWolFECyUZdfz2Y=,X+JbEB/zJElxE6GZjazBv99upBM=
106,1,2Z1GEo68qsBhTWolFECyUZdfz2Y=,eOlQL5AFq3/k7jicNxlFOdoadcs=
106,2,2Z1GEo68qsBhTWolFECyUZdfz2Y=,xvMQ0ETMLl46n/GsRJMsYsxFg24=
105,2,2Z1GEo68qsBhTWolFECyUZdfz2Y=,C5ex6kO5evLcW1nn3ozqapAU8Qw=
105,5,2Z1GEo68qsBhTWolFECyUZdfz2Y=,3HVpkSeg+YnNpTHkSEoLQvVcHto=
106,5,2Z1GEo68qsBhTWolFECyUZdfz2Y=,Kp1kygTYuwE83Cd3p8MUoKWP8k4=
