-45,-9,teyolcX1KSNS1+TnU+Y+9baJqnw=,bxuQ2Tx8jdcftmSehe7WR8dAfSA=
-44,-8,teyolcX1KSNS1+TnU+Y+9baJqnw=,CyxkJNXb6GONUDryspdoYA7zstM=
-44,-9,teyolcX1KSNS1+TnU+Y+9baJqnw=,HRU0hHm2DqOsWxGFR7uc7RKcvC8=
-42,-8,teyolcX1KSNS1+TnU+Y+9baJqnw=,LJ3besVpLLaSjE9Y2KcG9ZHfhQQ=
-43,-9,teyolcX1KSNS1+TnU+Y+9baJqnw=,HRU0hHm2DqOsWxGFR7uc7RKcvC8=
-42,-9,teyolcX1KSNS1+TnU+Y+9baJqnw=,gg419qrPMhmQ1QLXBYR89981GOI=
-43,-8,teyolcX1KSNS1+TnU+Y+9baJqnw=,CyxkJNXb6GONUDryspdoYA7zstM=
-41,-10,teyolcX1KSNS1+TnU+Y+9baJqnw=,gg419qrPMhmQ1QLXBYR89981GOI=
-40,-11,teyolcX1KSNS1+TnU+Y+9baJqnw=,+eHptaFNXS6tHv164DnYQlhbOog=
-40,-10,teyolcX1KSNS1+TnU+Y+9baJqnw=,wOWHEcPiu84XlxFc1pM8RrulDLQ=
-41,-11,teyolcX1KSNS1+TnU+Y+9baJqnw=,eM3NzUfouCCtB8tusW0N8DbQSAE=
-41,-9,teyolcX1KSNS1+TnU+Y+9baJqnw=,gg419qrPMhmQ1QLXBYR89981GOI=
-40,-8,teyolcX1KSNS1+TnU+Y+9baJqnw=,mk4Op0ThyXOzQ4DlRdx0VIpBg6E=
-40,-9,teyolcX1KSNS1+TnU+Y+9baJqnw=,wOWHEcPiu84XlxFc1pM8RrulDLQ=
-41,-8,teyolcX1KSNS1+TnU+Y+9baJqnw=,LJ3besVpLLaSjE9Y2KcG9ZHfhQQ=
-39,-10,teyolcX1KSNS1+TnU+Y+9baJqnw=,wOWHEcPiu84XlxFc1pM8RrulDLQ=
-39,-11,teyolcX1KSNS1+TnU+Y+9baJqnw=,+eHptaFNXS6tHv164DnYQlhbOog=
-38,-11,teyolcX1KSNS1+TnU+Y+9baJqnw=,ZB7K+oqGBV9fIVCGH1P+hVzLcYc=
-39,-8,teyolcX1KSNS1+TnU+Y+9baJqnw=,mk4Op0ThyXOzQ4DlRdx0VIpBg6E=
-38,-8,teyolcX1KSNS1+TnU+Y+9baJqnw=,V57KZhs4Vuv9u1Ga3rlg5ePs3iA=
-38,-10,teyolcX1KSNS1+TnU+Y+9baJqnw=,nghCpWlq1tFrK6Pqka5JH/+16oc=
-38,-9,teyolcX1KSNS1+TnU+Y+9baJqnw=,nghCpWlq1tFrK6Pqka5JH/+16oc=
-39,-9,teyolcX1KSNS1+TnU+Y+9baJqnw=,wOWHEcPiu84XlxFc1pM8RrulDLQ=
-36,-12,teyolcX1KSNS1+TnU+Y+9baJqnw=,LMrgI8/dU35L+vYACQDp6DgkEv8=
-37,-12,teyolcX1KSNS1+TnU+Y+9baJqnw=,ZB7K+oqGBV9fIVCGH1P+hVzLcYc=
-36,-13,teyolcX1KSNS1+TnU+Y+9baJqnw=,8PV/bsm/eWXNrFw5bXimg2nKGY8=
-37,-13,teyolcX1KSNS1+TnU+Y+9baJqnw=,W2Oi4EqeFnBO/HiVez1xu+d3VqQ=
-37,-8,teyolcX1KSNS1+TnU+Y+9baJqnw=,V57KZhs4Vuv9u1Ga3rlg5ePs3iA=
-37,-9,teyolcX1KSNS1+TnU+Y+9baJqnw=,nghCpWlq1tFrK6Pqka5JH/+16oc=
-37,-11,teyolcX1KSNS1+TnU+Y+9baJqnw=,ZB7K+oqGBV9fIVCGH1P+hVzLcYc=
-37,-10,teyolcX1KSNS1+TnU+Y+9baJqnw=,nghCpWlq1tFrK6Pqka5JH/+16oc=
-36,-11,teyolcX1KSNS1+TnU+Y+9baJqnw=,LMrgI8/dU35L+vYACQDp6DgkEv8=
-36,-8,teyolcX1KSNS1+TnU+Y+9baJqnw=,ksP8kW/D2B9XOwzzi7pfueYsFKo=
-36,-10,teyolcX1KSNS1+TnU+Y+9baJqnw=,VsIeDdu1wL7TsFHSww1YsR39UfY=
