37,6,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
38,5,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
37,5,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
38,6,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
39,6,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
39,5,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
34,2,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,+eCxaPoW13p6+so9I8Y5loADVGg=
33,2,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,+eCxaPoW13p6+so9I8Y5loADVGg=
33,1,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,+eCxaPoW13p6+so9I8Y5loADVGg=
34,1,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,+eCxaPoW13p6+so9I8Y5loADVGg=
36,5,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
36,6,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
33,3,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,+eCxaPoW13p6+so9I8Y5loADVGg=
34,3,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,+eCxaPoW13p6+so9I8Y5loADVGg=
36,1,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,vTcWgq7TK9kDfLQZ1vaZVWEOtLw=
35,3,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,+eCxaPoW13p6+so9I8Y5loADVGg=
38,2,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,vTcWgq7TK9kDfLQZ1vaZVWEOtLw=
38,3,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,vTcWgq7TK9kDfLQZ1vaZVWEOtLw=
37,0,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,vTcWgq7TK9kDfLQZ1vaZVWEOtLw=
37,2,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,vTcWgq7TK9kDfLQZ1vaZVWEOtLw=
35,2,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,+eCxaPoW13p6+so9I8Y5loADVGg=
37,4,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
37,3,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,vTcWgq7TK9kDfLQZ1vaZVWEOtLw=
36,3,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,vTcWgq7TK9kDfLQZ1vaZVWEOtLw=
38,0,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,vTcWgq7TK9kDfLQZ1vaZVWEOtLw=
36,4,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
36,2,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,vTcWgq7TK9kDfLQZ1vaZVWEOtLw=
35,1,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,+eCxaPoW13p6+so9I8Y5loADVGg=
38,1,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,vTcWgq7TK9kDfLQZ1vaZVWEOtLw=
38,4,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
37,1,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,vTcWgq7TK9kDfLQZ1vaZVWEOtLw=
38,7,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
37,7,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
36,7,Q41Q+jUk1XMnSLnaH7j5dPoW9Fc=,MqONWOZ9zSY57VFh9xv3EiSgwEA=
40,11,5DiwhURPhTpaHOBAhmXw8hLM39s=,wo4FI3ckZdiOo/P6oPfo3zNl4I8=
43,10,5DiwhURPhTpaHOBAhmXw8hLM39s=,wo4FI3ckZdiOo/P6oPfo3zNl4I8=
43,8,5DiwhURPhTpaHOBAhmXw8hLM39s=,wo4FI3ckZdiOo/P6oPfo3zNl4I8=
42,10,5DiwhURPhTpaHOBAhmXw8hLM39s=,wo4FI3ckZdiOo/P6oPfo3zNl4I8=
41,10,5DiwhURPhTpaHOBAhmXw8hLM39s=,wo4FI3ckZdiOo/P6oPfo3zNl4I8=
40,10,5DiwhURPhTpaHOBAhmXw8hLM39s=,wo4FI3ckZdiOo/P6oPfo3zNl4I8=
