185,-7,+TT0bHG1g381Kexw6iObj0s6obo=,smdsGZeWFWcV98BoC3zcaUVxJ5Q=
186,-7,+TT0bHG1g381Kexw6iObj0s6obo=,smdsGZeWFWcV98BoC3zcaUVxJ5Q=
186,-6,+TT0bHG1g381Kexw6iObj0s6obo=,smdsGZeWFWcV98BoC3zcaUVxJ5Q=
185,-6,+TT0bHG1g381Kexw6iObj0s6obo=,smdsGZeWFWcV98BoC3zcaUVxJ5Q=
188,-6,+TT0bHG1g381Kexw6iObj0s6obo=,uc/on93qcNgNBVcfoNDLN4PemK4=
187,-6,+TT0bHG1g381Kexw6iObj0s6obo=,smdsGZeWFWcV98BoC3zcaUVxJ5Q=
187,-7,+TT0bHG1g381Kexw6iObj0s6obo=,smdsGZeWFWcV98BoC3zcaUVxJ5Q=
190,-7,+TT0bHG1g381Kexw6iObj0s6obo=,uc/on93qcNgNBVcfoNDLN4PemK4=
190,-6,+TT0bHG1g381Kexw6iObj0s6obo=,uc/on93qcNgNBVcfoNDLN4PemK4=
189,-7,+TT0bHG1g381Kexw6iObj0s6obo=,uc/on93qcNgNBVcfoNDLN4PemK4=
189,-6,+TT0bHG1g381Kexw6iObj0s6obo=,uc/on93qcNgNBVcfoNDLN4PemK4=
188,-7,+TT0bHG1g381Kexw6iObj0s6obo=,uc/on93qcNgNBVcfoNDLN4PemK4=
189,-3,+TT0bHG1g381Kexw6iObj0s6obo=,4GG+lcFuHn/aTEvW/jDK8zCe79o=
189,-4,+TT0bHG1g381Kexw6iObj0s6obo=,4GG+lcFuHn/aTEvW/jDK8zCe79o=
190,-4,+TT0bHG1g381Kexw6iObj0s6obo=,4GG+lcFuHn/aTEvW/jDK8zCe79o=
189,-2,+TT0bHG1g381Kexw6iObj0s6obo=,4GG+lcFuHn/aTEvW/jDK8zCe79o=
190,-5,+TT0bHG1g381Kexw6iObj0s6obo=,uc/on93qcNgNBVcfoNDLN4PemK4=
190,-2,+TT0bHG1g381Kexw6iObj0s6obo=,4GG+lcFuHn/aTEvW/jDK8zCe79o=
190,-3,+TT0bHG1g381Kexw6iObj0s6obo=,4GG+lcFuHn/aTEvW/jDK8zCe79o=
189,-5,+TT0bHG1g381Kexw6iObj0s6obo=,uc/on93qcNgNBVcfoNDLN4PemK4=
186,-4,+TT0bHG1g381Kexw6iObj0s6obo=,qc2rVBrJAzuvStWLucifKBU7di4=
187,-5,+TT0bHG1g381Kexw6iObj0s6obo=,smdsGZeWFWcV98BoC3zcaUVxJ5Q=
185,-2,+TT0bHG1g381Kexw6iObj0s6obo=,qc2rVBrJAzuvStWLucifKBU7di4=
187,-3,+TT0bHG1g381Kexw6iObj0s6obo=,qc2rVBrJAzuvStWLucifKBU7di4=
