1,-34,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
3,-33,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
2,-33,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
3,-36,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
1,-33,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
0,-34,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
3,-34,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
2,-36,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
1,-36,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
2,-34,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
0,-35,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
1,-35,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
2,-35,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
3,-35,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
0,-33,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
0,-36,tdXwxTS37IYM2nR2VJ52Q9ep+yI=,vE1jPxNlgispYm8Tims5PcyLQNQ=
