-35,-14,pjCByVHoCL/nVi/RfmRnBVeQJh8=,tjki8LlqCp/bxf6BMPz9oi6abxM=
-34,-15,pjCByVHoCL/nVi/RfmRnBVeQJh8=,tjki8LlqCp/bxf6BMPz9oi6abxM=
-35,-15,pjCByVHoCL/nVi/RfmRnBVeQJh8=,tjki8LlqCp/bxf6BMPz9oi6abxM=
-34,-14,pjCByVHoCL/nVi/RfmRnBVeQJh8=,tjki8LlqCp/bxf6BMPz9oi6abxM=
-36,-14,pjCByVHoCL/nVi/RfmRnBVeQJh8=,tjki8LlqCp/bxf6BMPz9oi6abxM=
-36,-15,pjCByVHoCL/nVi/RfmRnBVeQJh8=,tjki8LlqCp/bxf6BMPz9oi6abxM=
-39,-15,pjCByVHoCL/nVi/RfmRnBVeQJh8=,iO0xVVZtvIugGy6qyrHfK2Ph0rY=
-38,-15,pjCByVHoCL/nVi/RfmRnBVeQJh8=,iO0xVVZtvIugGy6qyrHfK2Ph0rY=
-37,-15,pjCByVHoCL/nVi/RfmRnBVeQJh8=,iO0xVVZtvIugGy6qyrHfK2Ph0rY=
-39,-14,pjCByVHoCL/nVi/RfmRnBVeQJh8=,iO0xVVZtvIugGy6qyrHfK2Ph0rY=
-38,-14,pjCByVHoCL/nVi/RfmRnBVeQJh8=,iO0xVVZtvIugGy6qyrHfK2Ph0rY=
-37,-14,pjCByVHoCL/nVi/RfmRnBVeQJh8=,iO0xVVZtvIugGy6qyrHfK2Ph0rY=
-39,-13,pjCByVHoCL/nVi/RfmRnBVeQJh8=,iO0xVVZtvIugGy6qyrHfK2Ph0rY=
-38,-10,pjCByVHoCL/nVi/RfmRnBVeQJh8=,FckW9jpQC5wT86fI4C+VUGooDgw=
-39,-10,pjCByVHoCL/nVi/RfmRnBVeQJh8=,FckW9jpQC5wT86fI4C+VUGooDgw=
-38,-11,pjCByVHoCL/nVi/RfmRnBVeQJh8=,FckW9jpQC5wT86fI4C+VUGooDgw=
-39,-11,pjCByVHoCL/nVi/RfmRnBVeQJh8=,FckW9jpQC5wT86fI4C+VUGooDgw=
-39,-12,pjCByVHoCL/nVi/RfmRnBVeQJh8=,FckW9jpQC5wT86fI4C+VUGooDgw=
-40,-15,pjCByVHoCL/nVi/RfmRnBVeQJh8=,iO0xVVZtvIugGy6qyrHfK2Ph0rY=
-40,-14,pjCByVHoCL/nVi/RfmRnBVeQJh8=,iO0xVVZtvIugGy6qyrHfK2Ph0rY=
-38,-12,pjCByVHoCL/nVi/RfmRnBVeQJh8=,FckW9jpQC5wT86fI4C+VUGooDgw=
-38,-13,pjCByVHoCL/nVi/RfmRnBVeQJh8=,iO0xVVZtvIugGy6qyrHfK2Ph0rY=
-39,-9,pjCByVHoCL/nVi/RfmRnBVeQJh8=,FckW9jpQC5wT86fI4C+VUGooDgw=
-38,-9,pjCByVHoCL/nVi/RfmRnBVeQJh8=,FckW9jpQC5wT86fI4C+VUGooDgw=
-33,-15,pjCByVHoCL/nVi/RfmRnBVeQJh8=,tjki8LlqCp/bxf6BMPz9oi6abxM=
-33,-14,pjCByVHoCL/nVi/RfmRnBVeQJh8=,tjki8LlqCp/bxf6BMPz9oi6abxM=
-34,-11,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-33,-13,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,tjki8LlqCp/bxf6BMPz9oi6abxM=
-35,-9,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-37,-10,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,FckW9jpQC5wT86fI4C+VUGooDgw=
-34,-13,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,tjki8LlqCp/bxf6BMPz9oi6abxM=
-35,-10,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-35,-13,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,tjki8LlqCp/bxf6BMPz9oi6abxM=
-36,-9,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-33,-10,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-35,-11,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-37,-11,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,FckW9jpQC5wT86fI4C+VUGooDgw=
-33,-9,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-35,-12,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-36,-11,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-36,-12,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-34,-9,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-36,-10,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-33,-12,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,hpvMxMOa5zdbhoAlCSak63OW4b0=
-37,-9,lqVqTYPeDSwAy8fTt/8pNIm0zSA=,FckW9jpQC5wT86fI4C+VUGooDgw=
