145,-7,00jaYaqDR5UjzhK/Z4VW5vRfooY=,ozSCH/wy2vXSg40oaaJvfjh4wow=
146,-6,00jaYaqDR5UjzhK/Z4VW5vRfooY=,ozSCH/wy2vXSg40oaaJvfjh4wow=
145,-6,00jaYaqDR5UjzhK/Z4VW5vRfooY=,ozSCH/wy2vXSg40oaaJvfjh4wow=
146,-7,00jaYaqDR5UjzhK/Z4VW5vRfooY=,ozSCH/wy2vXSg40oaaJvfjh4wow=
153,-7,00jaYaqDR5UjzhK/Z4VW5vRfooY=,kB0oXyHrPx0iABFrrRUferpj9D0=
154,-6,00jaYaqDR5UjzhK/Z4VW5vRfooY=,kB0oXyHrPx0iABFrrRUferpj9D0=
153,-6,00jaYaqDR5UjzhK/Z4VW5vRfooY=,kB0oXyHrPx0iABFrrRUferpj9D0=
154,-7,00jaYaqDR5UjzhK/Z4VW5vRfooY=,kB0oXyHrPx0iABFrrRUferpj9D0=
148,-7,00jaYaqDR5UjzhK/Z4VW5vRfooY=,5GzGu7Q7lZS6flcolmAYRpyQ/Xk=
147,-6,00jaYaqDR5UjzhK/Z4VW5vRfooY=,ozSCH/wy2vXSg40oaaJvfjh4wow=
147,-7,00jaYaqDR5UjzhK/Z4VW5vRfooY=,ozSCH/wy2vXSg40oaaJvfjh4wow=
152,-6,00jaYaqDR5UjzhK/Z4VW5vRfooY=,kB0oXyHrPx0iABFrrRUferpj9D0=
151,-6,00jaYaqDR5UjzhK/Z4VW5vRfooY=,5GzGu7Q7lZS6flcolmAYRpyQ/Xk=
149,-6,00jaYaqDR5UjzhK/Z4VW5vRfooY=,5GzGu7Q7lZS6flcolmAYRpyQ/Xk=
148,-6,00jaYaqDR5UjzhK/Z4VW5vRfooY=,5GzGu7Q7lZS6flcolmAYRpyQ/Xk=
151,-7,00jaYaqDR5UjzhK/Z4VW5vRfooY=,5GzGu7Q7lZS6flcolmAYRpyQ/Xk=
152,-7,00jaYaqDR5UjzhK/Z4VW5vRfooY=,kB0oXyHrPx0iABFrrRUferpj9D0=
150,-7,00jaYaqDR5UjzhK/Z4VW5vRfooY=,5GzGu7Q7lZS6flcolmAYRpyQ/Xk=
149,-7,00jaYaqDR5UjzhK/Z4VW5vRfooY=,5GzGu7Q7lZS6flcolmAYRpyQ/Xk=
150,-6,00jaYaqDR5UjzhK/Z4VW5vRfooY=,5GzGu7Q7lZS6flcolmAYRpyQ/Xk=
149,-3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,ERpdYdvoLGluhUeVgaeKcedXpJU=
150,-3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,ERpdYdvoLGluhUeVgaeKcedXpJU=
149,-2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,ERpdYdvoLGluhUeVgaeKcedXpJU=
149,-4,KzLWW4qf3GAUA+kp78Hacpi1/OU=,ERpdYdvoLGluhUeVgaeKcedXpJU=
150,-4,KzLWW4qf3GAUA+kp78Hacpi1/OU=,ERpdYdvoLGluhUeVgaeKcedXpJU=
150,-2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,ERpdYdvoLGluhUeVgaeKcedXpJU=
