-19,5,OAacGvyvOFySmZh9qI93mX1wyFQ=,6cUy7reaoEP+iVrz9DxMnDW5lNc=
-18,5,OAacGvyvOFySmZh9qI93mX1wyFQ=,6cUy7reaoEP+iVrz9DxMnDW5lNc=
-18,6,OAacGvyvOFySmZh9qI93mX1wyFQ=,6cUy7reaoEP+iVrz9DxMnDW5lNc=
-19,6,OAacGvyvOFySmZh9qI93mX1wyFQ=,6cUy7reaoEP+iVrz9DxMnDW5lNc=
-23,1,jnTYrdu3zDwmknhifX5rvq03ezY=,hvlALgEWOp1GxnKwvMiPBgZzqRs=
-22,2,jnTYrdu3zDwmknhifX5rvq03ezY=,hvlALgEWOp1GxnKwvMiPBgZzqRs=
-23,2,jnTYrdu3zDwmknhifX5rvq03ezY=,hvlALgEWOp1GxnKwvMiPBgZzqRs=
-22,1,jnTYrdu3zDwmknhifX5rvq03ezY=,hvlALgEWOp1GxnKwvMiPBgZzqRs=
-23,3,jnTYrdu3zDwmknhifX5rvq03ezY=,hvlALgEWOp1GxnKwvMiPBgZzqRs=
-20,6,jnTYrdu3zDwmknhifX5rvq03ezY=,6cUy7reaoEP+iVrz9DxMnDW5lNc=
-22,4,jnTYrdu3zDwmknhifX5rvq03ezY=,O4zDBMVbzt7eDMWP3ZlAsy1cR5g=
-21,6,jnTYrdu3zDwmknhifX5rvq03ezY=,O4zDBMVbzt7eDMWP3ZlAsy1cR5g=
-22,6,jnTYrdu3zDwmknhifX5rvq03ezY=,O4zDBMVbzt7eDMWP3ZlAsy1cR5g=
-23,6,jnTYrdu3zDwmknhifX5rvq03ezY=,O4zDBMVbzt7eDMWP3ZlAsy1cR5g=
-23,4,jnTYrdu3zDwmknhifX5rvq03ezY=,O4zDBMVbzt7eDMWP3ZlAsy1cR5g=
-21,5,jnTYrdu3zDwmknhifX5rvq03ezY=,O4zDBMVbzt7eDMWP3ZlAsy1cR5g=
-20,5,jnTYrdu3zDwmknhifX5rvq03ezY=,6cUy7reaoEP+iVrz9DxMnDW5lNc=
-22,5,jnTYrdu3zDwmknhifX5rvq03ezY=,O4zDBMVbzt7eDMWP3ZlAsy1cR5g=
-22,3,jnTYrdu3zDwmknhifX5rvq03ezY=,hvlALgEWOp1GxnKwvMiPBgZzqRs=
-23,5,jnTYrdu3zDwmknhifX5rvq03ezY=,O4zDBMVbzt7eDMWP3ZlAsy1cR5g=
-20,1,jnTYrdu3zDwmknhifX5rvq03ezY=,JLm2/iGP22hd46stqfoCzqMwIao=
-20,3,jnTYrdu3zDwmknhifX5rvq03ezY=,JLm2/iGP22hd46stqfoCzqMwIao=
-21,1,jnTYrdu3zDwmknhifX5rvq03ezY=,hvlALgEWOp1GxnKwvMiPBgZzqRs=
-19,1,jnTYrdu3zDwmknhifX5rvq03ezY=,JLm2/iGP22hd46stqfoCzqMwIao=
-18,1,jnTYrdu3zDwmknhifX5rvq03ezY=,JLm2/iGP22hd46stqfoCzqMwIao=
-21,2,jnTYrdu3zDwmknhifX5rvq03ezY=,hvlALgEWOp1GxnKwvMiPBgZzqRs=
-19,3,jnTYrdu3zDwmknhifX5rvq03ezY=,JLm2/iGP22hd46stqfoCzqMwIao=
-20,2,jnTYrdu3zDwmknhifX5rvq03ezY=,JLm2/iGP22hd46stqfoCzqMwIao=
-19,2,jnTYrdu3zDwmknhifX5rvq03ezY=,JLm2/iGP22hd46stqfoCzqMwIao=
-21,4,jnTYrdu3zDwmknhifX5rvq03ezY=,O4zDBMVbzt7eDMWP3ZlAsy1cR5g=
-18,3,jnTYrdu3zDwmknhifX5rvq03ezY=,JLm2/iGP22hd46stqfoCzqMwIao=
-18,4,jnTYrdu3zDwmknhifX5rvq03ezY=,6cUy7reaoEP+iVrz9DxMnDW5lNc=
-19,4,jnTYrdu3zDwmknhifX5rvq03ezY=,6cUy7reaoEP+iVrz9DxMnDW5lNc=
-20,4,jnTYrdu3zDwmknhifX5rvq03ezY=,6cUy7reaoEP+iVrz9DxMnDW5lNc=
-18,2,jnTYrdu3zDwmknhifX5rvq03ezY=,JLm2/iGP22hd46stqfoCzqMwIao=
-21,3,jnTYrdu3zDwmknhifX5rvq03ezY=,hvlALgEWOp1GxnKwvMiPBgZzqRs=
-19,9,1WsIOu/k45O65ZaRVtlftlEtFNA=,OIH2SKKIAijyQUyDXsrsylQ22J4=
-18,9,1WsIOu/k45O65ZaRVtlftlEtFNA=,OIH2SKKIAijyQUyDXsrsylQ22J4=
