93,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
93,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
94,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
94,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
86,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
86,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
85,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
85,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
86,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
85,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
85,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
86,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
93,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
94,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
95,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
95,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
95,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
93,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
95,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
94,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
84,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
84,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
80,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
81,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
80,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
82,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
84,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
81,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
82,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
81,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
83,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
83,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
82,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
80,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
84,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
83,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
83,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
82,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
81,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
80,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,ypck3odT6LTrKlDK166oa3wa168=
92,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
90,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
92,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
91,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
89,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
87,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
88,-4,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
91,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
88,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
90,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
89,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
92,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
87,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
91,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
87,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
88,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
89,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
87,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
90,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
89,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
91,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
88,-3,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
90,-2,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,DIgHVfmZrwrBHf5+zoBEUPsiJDU=
92,-1,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,8YLxNhhRqRS3RWT1Gm04WEpik+M=
74,-6,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,enMBw1wijxrCBPwZHCXOpkabem0=
73,-6,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,enMBw1wijxrCBPwZHCXOpkabem0=
74,-7,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,enMBw1wijxrCBPwZHCXOpkabem0=
73,-7,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,enMBw1wijxrCBPwZHCXOpkabem0=
69,-7,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,4gHKU/PdeOvoVBCcTQoubk7InbE=
71,-6,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,4gHKU/PdeOvoVBCcTQoubk7InbE=
70,-6,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,4gHKU/PdeOvoVBCcTQoubk7InbE=
69,-6,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,4gHKU/PdeOvoVBCcTQoubk7InbE=
71,-7,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,4gHKU/PdeOvoVBCcTQoubk7InbE=
72,-7,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,enMBw1wijxrCBPwZHCXOpkabem0=
72,-6,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,enMBw1wijxrCBPwZHCXOpkabem0=
70,-7,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,4gHKU/PdeOvoVBCcTQoubk7InbE=
69,-3,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,N0LEWQO3LROOOrMOE04qgF611Ro=
68,-7,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,4gHKU/PdeOvoVBCcTQoubk7InbE=
65,-7,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,yFWLeBbnc0CcyAFVPLDWEtWSHbw=
66,-7,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,yFWLeBbnc0CcyAFVPLDWEtWSHbw=
67,-7,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,yFWLeBbnc0CcyAFVPLDWEtWSHbw=
68,-6,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,4gHKU/PdeOvoVBCcTQoubk7InbE=
65,-6,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,yFWLeBbnc0CcyAFVPLDWEtWSHbw=
66,-6,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,yFWLeBbnc0CcyAFVPLDWEtWSHbw=
67,-6,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,yFWLeBbnc0CcyAFVPLDWEtWSHbw=
70,-2,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,N0LEWQO3LROOOrMOE04qgF611Ro=
70,-4,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,N0LEWQO3LROOOrMOE04qgF611Ro=
69,-2,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,N0LEWQO3LROOOrMOE04qgF611Ro=
70,-5,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,4gHKU/PdeOvoVBCcTQoubk7InbE=
69,-5,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,4gHKU/PdeOvoVBCcTQoubk7InbE=
69,-4,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,N0LEWQO3LROOOrMOE04qgF611Ro=
70,-3,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,N0LEWQO3LROOOrMOE04qgF611Ro=
75,-7,ns8VaIh/rCnQiBgHd/I4CqGh3Wk=,enMBw1wijxrCBPwZHCXOpkabem0=
