-35,5,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,iVd8qhHbQt5LodaiqVDM0wri05Y=
-35,6,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,iVd8qhHbQt5LodaiqVDM0wri05Y=
-34,6,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,iVd8qhHbQt5LodaiqVDM0wri05Y=
-34,5,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,iVd8qhHbQt5LodaiqVDM0wri05Y=
-35,1,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-34,1,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-35,3,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-34,3,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-35,4,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,iVd8qhHbQt5LodaiqVDM0wri05Y=
-35,2,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-34,4,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,iVd8qhHbQt5LodaiqVDM0wri05Y=
-34,2,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-35,0,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-34,0,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-36,1,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-36,2,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-39,1,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-38,1,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-37,1,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-39,2,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-38,2,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-37,2,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-39,5,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,i/sLrPxvTunNUEYbHQWQ/rZKEAU=
-37,6,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,i/sLrPxvTunNUEYbHQWQ/rZKEAU=
-37,4,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,i/sLrPxvTunNUEYbHQWQ/rZKEAU=
-37,3,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-38,4,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,i/sLrPxvTunNUEYbHQWQ/rZKEAU=
-39,4,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,i/sLrPxvTunNUEYbHQWQ/rZKEAU=
-38,3,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-38,6,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,i/sLrPxvTunNUEYbHQWQ/rZKEAU=
-39,6,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,i/sLrPxvTunNUEYbHQWQ/rZKEAU=
-39,3,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-36,6,pB7GFoC7bMdJ6dGCKot6QUP4yHA=,iVd8qhHbQt5LodaiqVDM0wri05Y=
