57,-7,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
58,-6,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
57,-6,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
58,-7,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
61,-2,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,E9g2DzW+caTjIBtyJElIur/OY8w=
61,-3,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,E9g2DzW+caTjIBtyJElIur/OY8w=
62,-3,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,E9g2DzW+caTjIBtyJElIur/OY8w=
62,-2,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,E9g2DzW+caTjIBtyJElIur/OY8w=
62,-4,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,E9g2DzW+caTjIBtyJElIur/OY8w=
59,-6,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
61,-5,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,B1/2V/wnQtUAVYwnyIzEI4khO1k=
61,-4,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,E9g2DzW+caTjIBtyJElIur/OY8w=
59,-7,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
61,-6,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,B1/2V/wnQtUAVYwnyIzEI4khO1k=
62,-7,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,B1/2V/wnQtUAVYwnyIzEI4khO1k=
60,-6,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,B1/2V/wnQtUAVYwnyIzEI4khO1k=
61,-7,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,B1/2V/wnQtUAVYwnyIzEI4khO1k=
62,-6,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,B1/2V/wnQtUAVYwnyIzEI4khO1k=
62,-5,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,B1/2V/wnQtUAVYwnyIzEI4khO1k=
56,-7,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
56,-6,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
60,-7,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,B1/2V/wnQtUAVYwnyIzEI4khO1k=
53,-3,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5wjWyzTSog2ew7RPfNV204DUIYo=
54,-3,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5wjWyzTSog2ew7RPfNV204DUIYo=
53,-2,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5wjWyzTSog2ew7RPfNV204DUIYo=
54,-2,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5wjWyzTSog2ew7RPfNV204DUIYo=
54,-4,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5wjWyzTSog2ew7RPfNV204DUIYo=
56,-5,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
56,-1,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,MdeY8SUA3EL6it4yYt7mk4x/Gcw=
57,-1,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,MdeY8SUA3EL6it4yYt7mk4x/Gcw=
58,-1,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,MdeY8SUA3EL6it4yYt7mk4x/Gcw=
55,-3,1LDzqjTQehFJ3h6oPLoGi6gxzWk=,5wjWyzTSog2ew7RPfNV204DUIYo=
