197,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Gyemhn/93S3s4GVzam3yhLHjPMs=
198,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Gyemhn/93S3s4GVzam3yhLHjPMs=
197,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Gyemhn/93S3s4GVzam3yhLHjPMs=
198,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Gyemhn/93S3s4GVzam3yhLHjPMs=
194,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
193,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
193,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
195,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
194,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
196,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Gyemhn/93S3s4GVzam3yhLHjPMs=
196,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Gyemhn/93S3s4GVzam3yhLHjPMs=
194,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
195,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
193,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
202,0,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
202,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
200,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
201,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
202,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
199,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Gyemhn/93S3s4GVzam3yhLHjPMs=
201,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
202,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
200,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
201,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
199,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Gyemhn/93S3s4GVzam3yhLHjPMs=
201,0,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
206,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,V8bxJ49lCDw3SOmuJtO2NZWggl4=
203,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
204,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,V8bxJ49lCDw3SOmuJtO2NZWggl4=
204,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,V8bxJ49lCDw3SOmuJtO2NZWggl4=
205,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,V8bxJ49lCDw3SOmuJtO2NZWggl4=
205,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,V8bxJ49lCDw3SOmuJtO2NZWggl4=
206,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,V8bxJ49lCDw3SOmuJtO2NZWggl4=
203,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
203,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
206,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,V8bxJ49lCDw3SOmuJtO2NZWggl4=
204,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,V8bxJ49lCDw3SOmuJtO2NZWggl4=
205,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,V8bxJ49lCDw3SOmuJtO2NZWggl4=
207,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,V8bxJ49lCDw3SOmuJtO2NZWggl4=
207,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,V8bxJ49lCDw3SOmuJtO2NZWggl4=
193,0,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
194,0,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
192,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
192,2,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
192,1,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
198,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Gyemhn/93S3s4GVzam3yhLHjPMs=
200,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Ayvg6bn627QskGcPCkJDCQSdQvU=
196,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Gyemhn/93S3s4GVzam3yhLHjPMs=
195,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
197,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Gyemhn/93S3s4GVzam3yhLHjPMs=
199,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,Gyemhn/93S3s4GVzam3yhLHjPMs=
207,3,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,V8bxJ49lCDw3SOmuJtO2NZWggl4=
192,0,cxVCk+wWwOYRRjg3Cp8WUVH4by8=,2b6QYPTTMHQol/LThVzwhiLjnv0=
