125,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
126,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
125,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
126,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
114,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
113,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
114,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
113,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
114,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
113,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
113,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
114,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
125,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
126,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
126,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
127,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
127,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
127,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
125,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
115,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
118,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
118,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
115,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
116,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
117,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
120,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
121,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
118,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
127,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
120,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
116,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
121,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
124,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
123,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
122,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
119,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
120,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
117,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
123,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
115,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
121,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
116,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
116,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
123,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
124,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
118,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
122,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
122,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
122,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
119,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
117,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
124,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
117,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
115,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
124,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,gM9h5IuUHzdOF02tYQldoZi6xs8=
119,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
120,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
123,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
121,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,E6eTErdJpqw9bXhRfoaeq0sucXk=
119,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
112,-2,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
112,-1,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
112,-4,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
112,-3,/PHNFwlxdH5flApweCzMJhGZuWQ=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
105,-7,EeWLiVQDlAT89kSW/1KvrytsQCw=,bfdGU7UtZQ7Cws2fQaMw/lHwm+k=
106,-6,EeWLiVQDlAT89kSW/1KvrytsQCw=,bfdGU7UtZQ7Cws2fQaMw/lHwm+k=
106,-7,EeWLiVQDlAT89kSW/1KvrytsQCw=,bfdGU7UtZQ7Cws2fQaMw/lHwm+k=
105,-6,EeWLiVQDlAT89kSW/1KvrytsQCw=,bfdGU7UtZQ7Cws2fQaMw/lHwm+k=
104,-7,EeWLiVQDlAT89kSW/1KvrytsQCw=,bfdGU7UtZQ7Cws2fQaMw/lHwm+k=
104,-6,EeWLiVQDlAT89kSW/1KvrytsQCw=,bfdGU7UtZQ7Cws2fQaMw/lHwm+k=
109,-3,EeWLiVQDlAT89kSW/1KvrytsQCw=,8Mv/AcdhYjzaeA+DLlZm7d6++Ao=
110,-2,EeWLiVQDlAT89kSW/1KvrytsQCw=,8Mv/AcdhYjzaeA+DLlZm7d6++Ao=
109,-2,EeWLiVQDlAT89kSW/1KvrytsQCw=,8Mv/AcdhYjzaeA+DLlZm7d6++Ao=
110,-3,EeWLiVQDlAT89kSW/1KvrytsQCw=,8Mv/AcdhYjzaeA+DLlZm7d6++Ao=
108,-2,EeWLiVQDlAT89kSW/1KvrytsQCw=,8Mv/AcdhYjzaeA+DLlZm7d6++Ao=
105,-3,EeWLiVQDlAT89kSW/1KvrytsQCw=,J2GTN/XOcv61WH0odf8ssKPRbuM=
105,-5,EeWLiVQDlAT89kSW/1KvrytsQCw=,bfdGU7UtZQ7Cws2fQaMw/lHwm+k=
106,-2,EeWLiVQDlAT89kSW/1KvrytsQCw=,J2GTN/XOcv61WH0odf8ssKPRbuM=
105,-4,EeWLiVQDlAT89kSW/1KvrytsQCw=,J2GTN/XOcv61WH0odf8ssKPRbuM=
106,-5,EeWLiVQDlAT89kSW/1KvrytsQCw=,bfdGU7UtZQ7Cws2fQaMw/lHwm+k=
107,-2,EeWLiVQDlAT89kSW/1KvrytsQCw=,J2GTN/XOcv61WH0odf8ssKPRbuM=
