245,-7,9PfU/NMD4m0FKcuTWYFAX0YRaP0=,K8d/H6MYd0UftrFWHXB9K1rv8r0=
246,-7,9PfU/NMD4m0FKcuTWYFAX0YRaP0=,K8d/H6MYd0UftrFWHXB9K1rv8r0=
245,-6,9PfU/NMD4m0FKcuTWYFAX0YRaP0=,K8d/H6MYd0UftrFWHXB9K1rv8r0=
246,-6,9PfU/NMD4m0FKcuTWYFAX0YRaP0=,K8d/H6MYd0UftrFWHXB9K1rv8r0=
249,-3,+gIkjAgF5STmILMq1shU++gArDo=,qbbch7v51dVqUxlVgS4K2FSa1qI=
249,-2,+gIkjAgF5STmILMq1shU++gArDo=,qbbch7v51dVqUxlVgS4K2FSa1qI=
250,-2,+gIkjAgF5STmILMq1shU++gArDo=,qbbch7v51dVqUxlVgS4K2FSa1qI=
250,-3,+gIkjAgF5STmILMq1shU++gArDo=,qbbch7v51dVqUxlVgS4K2FSa1qI=
241,-7,+gIkjAgF5STmILMq1shU++gArDo=,WkmewW3joVZVZDXc9VBgvhn0NnY=
244,-7,+gIkjAgF5STmILMq1shU++gArDo=,K8d/H6MYd0UftrFWHXB9K1rv8r0=
242,-7,+gIkjAgF5STmILMq1shU++gArDo=,WkmewW3joVZVZDXc9VBgvhn0NnY=
243,-7,+gIkjAgF5STmILMq1shU++gArDo=,WkmewW3joVZVZDXc9VBgvhn0NnY=
244,-6,+gIkjAgF5STmILMq1shU++gArDo=,K8d/H6MYd0UftrFWHXB9K1rv8r0=
241,-6,+gIkjAgF5STmILMq1shU++gArDo=,WkmewW3joVZVZDXc9VBgvhn0NnY=
242,-6,+gIkjAgF5STmILMq1shU++gArDo=,WkmewW3joVZVZDXc9VBgvhn0NnY=
243,-6,+gIkjAgF5STmILMq1shU++gArDo=,WkmewW3joVZVZDXc9VBgvhn0NnY=
249,-4,+gIkjAgF5STmILMq1shU++gArDo=,qbbch7v51dVqUxlVgS4K2FSa1qI=
247,-7,+gIkjAgF5STmILMq1shU++gArDo=,K8d/H6MYd0UftrFWHXB9K1rv8r0=
250,-4,+gIkjAgF5STmILMq1shU++gArDo=,qbbch7v51dVqUxlVgS4K2FSa1qI=
247,-6,+gIkjAgF5STmILMq1shU++gArDo=,K8d/H6MYd0UftrFWHXB9K1rv8r0=
252,-4,+gIkjAgF5STmILMq1shU++gArDo=,i0sAtSjOlvx2F6Pav3OzqN+tyRw=
251,-3,+gIkjAgF5STmILMq1shU++gArDo=,qbbch7v51dVqUxlVgS4K2FSa1qI=
251,-4,+gIkjAgF5STmILMq1shU++gArDo=,qbbch7v51dVqUxlVgS4K2FSa1qI=
254,-4,+gIkjAgF5STmILMq1shU++gArDo=,i0sAtSjOlvx2F6Pav3OzqN+tyRw=
253,-2,+gIkjAgF5STmILMq1shU++gArDo=,i0sAtSjOlvx2F6Pav3OzqN+tyRw=
254,-1,+gIkjAgF5STmILMq1shU++gArDo=,i0sAtSjOlvx2F6Pav3OzqN+tyRw=
251,-2,+gIkjAgF5STmILMq1shU++gArDo=,qbbch7v51dVqUxlVgS4K2FSa1qI=
253,-1,+gIkjAgF5STmILMq1shU++gArDo=,i0sAtSjOlvx2F6Pav3OzqN+tyRw=
252,-2,+gIkjAgF5STmILMq1shU++gArDo=,i0sAtSjOlvx2F6Pav3OzqN+tyRw=
254,-2,+gIkjAgF5STmILMq1shU++gArDo=,i0sAtSjOlvx2F6Pav3OzqN+tyRw=
252,-3,+gIkjAgF5STmILMq1shU++gArDo=,i0sAtSjOlvx2F6Pav3OzqN+tyRw=
254,-3,+gIkjAgF5STmILMq1shU++gArDo=,i0sAtSjOlvx2F6Pav3OzqN+tyRw=
253,-3,+gIkjAgF5STmILMq1shU++gArDo=,i0sAtSjOlvx2F6Pav3OzqN+tyRw=
253,-4,+gIkjAgF5STmILMq1shU++gArDo=,i0sAtSjOlvx2F6Pav3OzqN+tyRw=
240,-7,+gIkjAgF5STmILMq1shU++gArDo=,WkmewW3joVZVZDXc9VBgvhn0NnY=
240,-6,+gIkjAgF5STmILMq1shU++gArDo=,WkmewW3joVZVZDXc9VBgvhn0NnY=
241,-8,+gIkjAgF5STmILMq1shU++gArDo=,WkmewW3joVZVZDXc9VBgvhn0NnY=
