300,4,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
301,7,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
303,7,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
300,5,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
301,6,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
300,6,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
303,5,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
301,5,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
302,7,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
302,4,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
302,5,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
300,7,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
301,4,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
303,6,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
303,4,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
302,6,PPrrfQxqxooKwdeBq+hmBYAaRSM=,MErgc+uxWDECPfFo72xJnlUYKds=
