-14,-38,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,zIG+A888N1PvCH6ChtE4o9Bo2uw=
-13,-39,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,zIG+A888N1PvCH6ChtE4o9Bo2uw=
-14,-39,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,zIG+A888N1PvCH6ChtE4o9Bo2uw=
-15,-38,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,zIG+A888N1PvCH6ChtE4o9Bo2uw=
-13,-38,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,zIG+A888N1PvCH6ChtE4o9Bo2uw=
-15,-39,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,zIG+A888N1PvCH6ChtE4o9Bo2uw=
-7,-34,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,TdKLr8W0Qi+U1M7YMd0Cel+8EXE=
-6,-35,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,TdKLr8W0Qi+U1M7YMd0Cel+8EXE=
-6,-34,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,TdKLr8W0Qi+U1M7YMd0Cel+8EXE=
-7,-35,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,TdKLr8W0Qi+U1M7YMd0Cel+8EXE=
-14,-37,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,zIG+A888N1PvCH6ChtE4o9Bo2uw=
-15,-37,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,zIG+A888N1PvCH6ChtE4o9Bo2uw=
-15,-35,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,3S8XnP6Bb2fjA1tFm1iqRHjM6ss=
-14,-35,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,3S8XnP6Bb2fjA1tFm1iqRHjM6ss=
-15,-33,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,3S8XnP6Bb2fjA1tFm1iqRHjM6ss=
-14,-33,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,3S8XnP6Bb2fjA1tFm1iqRHjM6ss=
-14,-34,ZU6iPpkop0bA86kiC+DNAuyVJ/k=,3S8XnP6Bb2fjA1tFm1iqRHjM6ss=
-14,-36,8BegX3KkUr9c6YaA7f3etXIRawM=,3S8XnP6Bb2fjA1tFm1iqRHjM6ss=
-15,-34,8BegX3KkUr9c6YaA7f3etXIRawM=,3S8XnP6Bb2fjA1tFm1iqRHjM6ss=
-15,-36,8BegX3KkUr9c6YaA7f3etXIRawM=,3S8XnP6Bb2fjA1tFm1iqRHjM6ss=
-7,-33,8BegX3KkUr9c6YaA7f3etXIRawM=,TdKLr8W0Qi+U1M7YMd0Cel+8EXE=
-6,-33,8BegX3KkUr9c6YaA7f3etXIRawM=,TdKLr8W0Qi+U1M7YMd0Cel+8EXE=
-16,-34,8BegX3KkUr9c6YaA7f3etXIRawM=,3S8XnP6Bb2fjA1tFm1iqRHjM6ss=
-7,-36,8BegX3KkUr9c6YaA7f3etXIRawM=,TdKLr8W0Qi+U1M7YMd0Cel+8EXE=
-16,-35,8BegX3KkUr9c6YaA7f3etXIRawM=,3S8XnP6Bb2fjA1tFm1iqRHjM6ss=
-6,-36,8BegX3KkUr9c6YaA7f3etXIRawM=,TdKLr8W0Qi+U1M7YMd0Cel+8EXE=
-14,-40,8BegX3KkUr9c6YaA7f3etXIRawM=,zIG+A888N1PvCH6ChtE4o9Bo2uw=
-15,-40,8BegX3KkUr9c6YaA7f3etXIRawM=,zIG+A888N1PvCH6ChtE4o9Bo2uw=
-16,-36,8BegX3KkUr9c6YaA7f3etXIRawM=,3S8XnP6Bb2fjA1tFm1iqRHjM6ss=
