137,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
138,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
138,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
137,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
139,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
142,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
141,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
140,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
142,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
141,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
140,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
139,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
129,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
130,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
130,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
129,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
130,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
129,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
137,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
138,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
137,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
138,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
140,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
139,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
142,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
128,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
141,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
128,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
128,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
130,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
129,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
143,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
143,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
143,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
143,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
140,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
141,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
142,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
139,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
128,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
136,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
133,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
136,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
136,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
131,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
133,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
134,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
132,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
131,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
131,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
132,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
132,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
135,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
132,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
134,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
134,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
131,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
135,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
133,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
134,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
133,3,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
136,2,KzLWW4qf3GAUA+kp78Hacpi1/OU=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
135,1,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
135,0,KzLWW4qf3GAUA+kp78Hacpi1/OU=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
145,1,4yrq8Iht+53B4oe+Bqfnys8BNHI=,vmWTTaLE717ak3dfTH+996CPtRA=
145,2,4yrq8Iht+53B4oe+Bqfnys8BNHI=,vmWTTaLE717ak3dfTH+996CPtRA=
146,1,4yrq8Iht+53B4oe+Bqfnys8BNHI=,vmWTTaLE717ak3dfTH+996CPtRA=
146,2,4yrq8Iht+53B4oe+Bqfnys8BNHI=,vmWTTaLE717ak3dfTH+996CPtRA=
149,0,4yrq8Iht+53B4oe+Bqfnys8BNHI=,FRaDueEkDYBuhHbODeOUuzrnpwg=
150,3,4yrq8Iht+53B4oe+Bqfnys8BNHI=,FRaDueEkDYBuhHbODeOUuzrnpwg=
150,0,4yrq8Iht+53B4oe+Bqfnys8BNHI=,FRaDueEkDYBuhHbODeOUuzrnpwg=
147,2,4yrq8Iht+53B4oe+Bqfnys8BNHI=,vmWTTaLE717ak3dfTH+996CPtRA=
150,2,4yrq8Iht+53B4oe+Bqfnys8BNHI=,FRaDueEkDYBuhHbODeOUuzrnpwg=
149,3,4yrq8Iht+53B4oe+Bqfnys8BNHI=,FRaDueEkDYBuhHbODeOUuzrnpwg=
149,2,4yrq8Iht+53B4oe+Bqfnys8BNHI=,FRaDueEkDYBuhHbODeOUuzrnpwg=
148,2,4yrq8Iht+53B4oe+Bqfnys8BNHI=,FRaDueEkDYBuhHbODeOUuzrnpwg=
147,1,4yrq8Iht+53B4oe+Bqfnys8BNHI=,vmWTTaLE717ak3dfTH+996CPtRA=
150,1,4yrq8Iht+53B4oe+Bqfnys8BNHI=,FRaDueEkDYBuhHbODeOUuzrnpwg=
149,1,4yrq8Iht+53B4oe+Bqfnys8BNHI=,FRaDueEkDYBuhHbODeOUuzrnpwg=
