-27,42,/kuXfJI1CohrF22bTYW6I6zAX2A=,gYrXuc+1pg6oEEGcaCiSCQBDohE=
-26,41,/kuXfJI1CohrF22bTYW6I6zAX2A=,gYrXuc+1pg6oEEGcaCiSCQBDohE=
-27,41,/kuXfJI1CohrF22bTYW6I6zAX2A=,gYrXuc+1pg6oEEGcaCiSCQBDohE=
-26,42,/kuXfJI1CohrF22bTYW6I6zAX2A=,gYrXuc+1pg6oEEGcaCiSCQBDohE=
-31,37,/kuXfJI1CohrF22bTYW6I6zAX2A=,vOB5gjbpFfvOETzDQlF2WTzvtNc=
-32,37,/kuXfJI1CohrF22bTYW6I6zAX2A=,vOB5gjbpFfvOETzDQlF2WTzvtNc=
-30,38,/kuXfJI1CohrF22bTYW6I6zAX2A=,vOB5gjbpFfvOETzDQlF2WTzvtNc=
-30,37,/kuXfJI1CohrF22bTYW6I6zAX2A=,vOB5gjbpFfvOETzDQlF2WTzvtNc=
-31,38,/kuXfJI1CohrF22bTYW6I6zAX2A=,vOB5gjbpFfvOETzDQlF2WTzvtNc=
-32,38,/kuXfJI1CohrF22bTYW6I6zAX2A=,vOB5gjbpFfvOETzDQlF2WTzvtNc=
-19,41,/kuXfJI1CohrF22bTYW6I6zAX2A=,YR0HXMgkBa8E3dCgrO5EjQv30Ts=
-18,42,/kuXfJI1CohrF22bTYW6I6zAX2A=,YR0HXMgkBa8E3dCgrO5EjQv30Ts=
-19,42,/kuXfJI1CohrF22bTYW6I6zAX2A=,YR0HXMgkBa8E3dCgrO5EjQv30Ts=
-18,41,/kuXfJI1CohrF22bTYW6I6zAX2A=,YR0HXMgkBa8E3dCgrO5EjQv30Ts=
-20,41,MQEcd835VPGhVwBjxfEoHKBFOUg=,YR0HXMgkBa8E3dCgrO5EjQv30Ts=
-21,42,MQEcd835VPGhVwBjxfEoHKBFOUg=,9H2IMhsgtBbiWZQ2xwiMErIQgQA=
-22,42,MQEcd835VPGhVwBjxfEoHKBFOUg=,9H2IMhsgtBbiWZQ2xwiMErIQgQA=
-23,42,MQEcd835VPGhVwBjxfEoHKBFOUg=,9H2IMhsgtBbiWZQ2xwiMErIQgQA=
-24,42,MQEcd835VPGhVwBjxfEoHKBFOUg=,9H2IMhsgtBbiWZQ2xwiMErIQgQA=
-25,41,MQEcd835VPGhVwBjxfEoHKBFOUg=,gYrXuc+1pg6oEEGcaCiSCQBDohE=
-25,42,MQEcd835VPGhVwBjxfEoHKBFOUg=,gYrXuc+1pg6oEEGcaCiSCQBDohE=
-21,41,MQEcd835VPGhVwBjxfEoHKBFOUg=,9H2IMhsgtBbiWZQ2xwiMErIQgQA=
-20,42,MQEcd835VPGhVwBjxfEoHKBFOUg=,YR0HXMgkBa8E3dCgrO5EjQv30Ts=
-23,41,MQEcd835VPGhVwBjxfEoHKBFOUg=,9H2IMhsgtBbiWZQ2xwiMErIQgQA=
-24,41,MQEcd835VPGhVwBjxfEoHKBFOUg=,9H2IMhsgtBbiWZQ2xwiMErIQgQA=
-22,41,MQEcd835VPGhVwBjxfEoHKBFOUg=,9H2IMhsgtBbiWZQ2xwiMErIQgQA=
-18,37,MQEcd835VPGhVwBjxfEoHKBFOUg=,8hOLlYlzDEj5FagwoRpXOvF5EfA=
-18,38,MQEcd835VPGhVwBjxfEoHKBFOUg=,8hOLlYlzDEj5FagwoRpXOvF5EfA=
