-99,25,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-98,26,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-99,26,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-98,25,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-99,23,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,QiaUK7oRxKDu1gq2bK34IKZznjE=
-98,23,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,QiaUK7oRxKDu1gq2bK34IKZznjE=
-99,24,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-99,21,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,QiaUK7oRxKDu1gq2bK34IKZznjE=
-98,24,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-98,21,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,QiaUK7oRxKDu1gq2bK34IKZznjE=
-99,22,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,QiaUK7oRxKDu1gq2bK34IKZznjE=
-98,22,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,QiaUK7oRxKDu1gq2bK34IKZznjE=
-99,27,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-98,27,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-99,29,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,IvBxpxYUlxGXyUUWaIg/s9BZYjo=
-98,29,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,IvBxpxYUlxGXyUUWaIg/s9BZYjo=
-99,28,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,IvBxpxYUlxGXyUUWaIg/s9BZYjo=
-98,28,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,IvBxpxYUlxGXyUUWaIg/s9BZYjo=
-99,30,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,IvBxpxYUlxGXyUUWaIg/s9BZYjo=
-98,30,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,IvBxpxYUlxGXyUUWaIg/s9BZYjo=
-103,17,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,pVIKhZnW8KZFK8PXLsfLPAIKtWw=
-102,18,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,pVIKhZnW8KZFK8PXLsfLPAIKtWw=
-103,18,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,pVIKhZnW8KZFK8PXLsfLPAIKtWw=
-102,17,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,pVIKhZnW8KZFK8PXLsfLPAIKtWw=
-101,25,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-101,26,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-103,25,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-100,26,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-102,26,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-103,26,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-102,25,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-100,25,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-104,26,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-104,25,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-100,27,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-102,27,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-100,29,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,IvBxpxYUlxGXyUUWaIg/s9BZYjo=
-100,28,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,IvBxpxYUlxGXyUUWaIg/s9BZYjo=
-101,27,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-103,28,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,y232SYuHMaa8almh552j0f+nFtE=
-101,30,8Zjzw4RhySkIZ4WRMHqHyQROjTs=,y232SYuHMaa8almh552j0f+nFtE=
