161,10,/PHNFwlxdH5flApweCzMJhGZuWQ=,2R/dH1ekbFVBstCrjIhecMSKeBM=
163,9,/PHNFwlxdH5flApweCzMJhGZuWQ=,2R/dH1ekbFVBstCrjIhecMSKeBM=
162,8,/PHNFwlxdH5flApweCzMJhGZuWQ=,2R/dH1ekbFVBstCrjIhecMSKeBM=
162,9,/PHNFwlxdH5flApweCzMJhGZuWQ=,2R/dH1ekbFVBstCrjIhecMSKeBM=
161,9,/PHNFwlxdH5flApweCzMJhGZuWQ=,2R/dH1ekbFVBstCrjIhecMSKeBM=
163,10,/PHNFwlxdH5flApweCzMJhGZuWQ=,2R/dH1ekbFVBstCrjIhecMSKeBM=
161,8,/PHNFwlxdH5flApweCzMJhGZuWQ=,2R/dH1ekbFVBstCrjIhecMSKeBM=
162,10,/PHNFwlxdH5flApweCzMJhGZuWQ=,2R/dH1ekbFVBstCrjIhecMSKeBM=
161,3,EeWLiVQDlAT89kSW/1KvrytsQCw=,+3vPF+8lGgLGhPgNeXOtsfb/p0w=
161,1,EeWLiVQDlAT89kSW/1KvrytsQCw=,+3vPF+8lGgLGhPgNeXOtsfb/p0w=
162,1,EeWLiVQDlAT89kSW/1KvrytsQCw=,+3vPF+8lGgLGhPgNeXOtsfb/p0w=
162,2,EeWLiVQDlAT89kSW/1KvrytsQCw=,+3vPF+8lGgLGhPgNeXOtsfb/p0w=
162,3,EeWLiVQDlAT89kSW/1KvrytsQCw=,+3vPF+8lGgLGhPgNeXOtsfb/p0w=
161,2,EeWLiVQDlAT89kSW/1KvrytsQCw=,+3vPF+8lGgLGhPgNeXOtsfb/p0w=
164,1,EeWLiVQDlAT89kSW/1KvrytsQCw=,N/OU9l+dQjSEzxdeoGfA3KY3nHY=
165,1,EeWLiVQDlAT89kSW/1KvrytsQCw=,N/OU9l+dQjSEzxdeoGfA3KY3nHY=
163,1,EeWLiVQDlAT89kSW/1KvrytsQCw=,+3vPF+8lGgLGhPgNeXOtsfb/p0w=
166,2,EeWLiVQDlAT89kSW/1KvrytsQCw=,N/OU9l+dQjSEzxdeoGfA3KY3nHY=
165,2,EeWLiVQDlAT89kSW/1KvrytsQCw=,N/OU9l+dQjSEzxdeoGfA3KY3nHY=
164,2,EeWLiVQDlAT89kSW/1KvrytsQCw=,N/OU9l+dQjSEzxdeoGfA3KY3nHY=
163,2,EeWLiVQDlAT89kSW/1KvrytsQCw=,+3vPF+8lGgLGhPgNeXOtsfb/p0w=
166,1,EeWLiVQDlAT89kSW/1KvrytsQCw=,N/OU9l+dQjSEzxdeoGfA3KY3nHY=
164,3,EeWLiVQDlAT89kSW/1KvrytsQCw=,N/OU9l+dQjSEzxdeoGfA3KY3nHY=
165,3,EeWLiVQDlAT89kSW/1KvrytsQCw=,N/OU9l+dQjSEzxdeoGfA3KY3nHY=
166,3,EeWLiVQDlAT89kSW/1KvrytsQCw=,N/OU9l+dQjSEzxdeoGfA3KY3nHY=
163,3,EeWLiVQDlAT89kSW/1KvrytsQCw=,+3vPF+8lGgLGhPgNeXOtsfb/p0w=
163,8,EeWLiVQDlAT89kSW/1KvrytsQCw=,2R/dH1ekbFVBstCrjIhecMSKeBM=
166,0,EeWLiVQDlAT89kSW/1KvrytsQCw=,N/OU9l+dQjSEzxdeoGfA3KY3nHY=
165,0,EeWLiVQDlAT89kSW/1KvrytsQCw=,N/OU9l+dQjSEzxdeoGfA3KY3nHY=
173,1,EeWLiVQDlAT89kSW/1KvrytsQCw=,4ejIqQmfCSHw0iiEG+M/IQWVP8w=
174,2,EeWLiVQDlAT89kSW/1KvrytsQCw=,4ejIqQmfCSHw0iiEG+M/IQWVP8w=
173,2,EeWLiVQDlAT89kSW/1KvrytsQCw=,4ejIqQmfCSHw0iiEG+M/IQWVP8w=
174,1,EeWLiVQDlAT89kSW/1KvrytsQCw=,4ejIqQmfCSHw0iiEG+M/IQWVP8w=
