29,-15,C8VPfkXp9RreY1TXqsAGA33MNN4=,r6xJxChH0r+0oJstg7IOzOqZiXE=
29,-14,C8VPfkXp9RreY1TXqsAGA33MNN4=,r6xJxChH0r+0oJstg7IOzOqZiXE=
30,-14,C8VPfkXp9RreY1TXqsAGA33MNN4=,r6xJxChH0r+0oJstg7IOzOqZiXE=
30,-15,C8VPfkXp9RreY1TXqsAGA33MNN4=,r6xJxChH0r+0oJstg7IOzOqZiXE=
30,-10,t2inf09tXoevhVpRBPf40Np7N8M=,emC5pBpIW/y/bBa1V469tETqcbw=
30,-13,t2inf09tXoevhVpRBPf40Np7N8M=,r6xJxChH0r+0oJstg7IOzOqZiXE=
29,-12,t2inf09tXoevhVpRBPf40Np7N8M=,emC5pBpIW/y/bBa1V469tETqcbw=
29,-10,t2inf09tXoevhVpRBPf40Np7N8M=,emC5pBpIW/y/bBa1V469tETqcbw=
29,-13,t2inf09tXoevhVpRBPf40Np7N8M=,r6xJxChH0r+0oJstg7IOzOqZiXE=
30,-11,t2inf09tXoevhVpRBPf40Np7N8M=,emC5pBpIW/y/bBa1V469tETqcbw=
29,-11,t2inf09tXoevhVpRBPf40Np7N8M=,emC5pBpIW/y/bBa1V469tETqcbw=
30,-12,t2inf09tXoevhVpRBPf40Np7N8M=,emC5pBpIW/y/bBa1V469tETqcbw=
25,-11,t2inf09tXoevhVpRBPf40Np7N8M=,slUkGU+OoXKQbEr9oxb0roqPHHA=
27,-10,t2inf09tXoevhVpRBPf40Np7N8M=,slUkGU+OoXKQbEr9oxb0roqPHHA=
28,-10,t2inf09tXoevhVpRBPf40Np7N8M=,emC5pBpIW/y/bBa1V469tETqcbw=
26,-10,t2inf09tXoevhVpRBPf40Np7N8M=,slUkGU+OoXKQbEr9oxb0roqPHHA=
25,-10,t2inf09tXoevhVpRBPf40Np7N8M=,slUkGU+OoXKQbEr9oxb0roqPHHA=
27,-11,t2inf09tXoevhVpRBPf40Np7N8M=,slUkGU+OoXKQbEr9oxb0roqPHHA=
26,-11,t2inf09tXoevhVpRBPf40Np7N8M=,slUkGU+OoXKQbEr9oxb0roqPHHA=
28,-11,t2inf09tXoevhVpRBPf40Np7N8M=,emC5pBpIW/y/bBa1V469tETqcbw=
25,-7,Vhwvxm243VPb10fv39/QB3uLLCg=,PAq+SifTDwoEUSsr0vLVip0r61A=
