-15,-7,xFbtkjkPY4x1tsNJ9ZmBngoDn8g=,E7NzTFSKARkxOZZzBn2toLZF+2g=
-14,-7,xFbtkjkPY4x1tsNJ9ZmBngoDn8g=,E7NzTFSKARkxOZZzBn2toLZF+2g=
-15,-6,xFbtkjkPY4x1tsNJ9ZmBngoDn8g=,E7NzTFSKARkxOZZzBn2toLZF+2g=
-14,-6,xFbtkjkPY4x1tsNJ9ZmBngoDn8g=,E7NzTFSKARkxOZZzBn2toLZF+2g=
-11,-11,xFbtkjkPY4x1tsNJ9ZmBngoDn8g=,uVW80gEASXl/ATgXFKEqRFdOjCQ=
-10,-10,xFbtkjkPY4x1tsNJ9ZmBngoDn8g=,uVW80gEASXl/ATgXFKEqRFdOjCQ=
-10,-11,xFbtkjkPY4x1tsNJ9ZmBngoDn8g=,uVW80gEASXl/ATgXFKEqRFdOjCQ=
-11,-10,xFbtkjkPY4x1tsNJ9ZmBngoDn8g=,uVW80gEASXl/ATgXFKEqRFdOjCQ=
-11,-9,tMp4CtKBJlP/2mWxAOSJrUIoooQ=,uVW80gEASXl/ATgXFKEqRFdOjCQ=
-13,-6,tMp4CtKBJlP/2mWxAOSJrUIoooQ=,E7NzTFSKARkxOZZzBn2toLZF+2g=
-10,-6,tMp4CtKBJlP/2mWxAOSJrUIoooQ=,mfpvSVJg/M3FtvbVpPEPDAQsPOU=
-11,-6,tMp4CtKBJlP/2mWxAOSJrUIoooQ=,mfpvSVJg/M3FtvbVpPEPDAQsPOU=
-12,-6,tMp4CtKBJlP/2mWxAOSJrUIoooQ=,mfpvSVJg/M3FtvbVpPEPDAQsPOU=
-13,-7,tMp4CtKBJlP/2mWxAOSJrUIoooQ=,E7NzTFSKARkxOZZzBn2toLZF+2g=
-10,-7,tMp4CtKBJlP/2mWxAOSJrUIoooQ=,mfpvSVJg/M3FtvbVpPEPDAQsPOU=
-10,-9,tMp4CtKBJlP/2mWxAOSJrUIoooQ=,uVW80gEASXl/ATgXFKEqRFdOjCQ=
-11,-8,tMp4CtKBJlP/2mWxAOSJrUIoooQ=,mfpvSVJg/M3FtvbVpPEPDAQsPOU=
-11,-7,tMp4CtKBJlP/2mWxAOSJrUIoooQ=,mfpvSVJg/M3FtvbVpPEPDAQsPOU=
-10,-8,tMp4CtKBJlP/2mWxAOSJrUIoooQ=,mfpvSVJg/M3FtvbVpPEPDAQsPOU=
-12,-7,tMp4CtKBJlP/2mWxAOSJrUIoooQ=,mfpvSVJg/M3FtvbVpPEPDAQsPOU=
