-93,14,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-95,14,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-93,15,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-93,12,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-94,15,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-95,15,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-94,12,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-93,13,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-94,13,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-94,14,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-96,15,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-96,14,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-96,13,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-95,13,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-95,12,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-96,12,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
