-12,0,lYIdcym4a06gPmkiJAGQCCovpQ8=,LfxaPW5qKpGfRAg9ELJwKwn8RHo=
-11,1,/5WDXB06/UTRz0Qn6111bch6jrg=,mDnIqi8EGztTBKhL7X3YXurYO0w=
-11,0,/5WDXB06/UTRz0Qn6111bch6jrg=,QKLLDCHtPYYulT6NaETLh4upb3A=
-10,2,/5WDXB06/UTRz0Qn6111bch6jrg=,T46nwNdAzNJ3WPxupoq2xlh3sHE=
-10,3,/5WDXB06/UTRz0Qn6111bch6jrg=,T46nwNdAzNJ3WPxupoq2xlh3sHE=
-10,0,/5WDXB06/UTRz0Qn6111bch6jrg=,T46nwNdAzNJ3WPxupoq2xlh3sHE=
-10,1,/5WDXB06/UTRz0Qn6111bch6jrg=,T46nwNdAzNJ3WPxupoq2xlh3sHE=
-9,3,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,T46nwNdAzNJ3WPxupoq2xlh3sHE=
-9,2,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,T46nwNdAzNJ3WPxupoq2xlh3sHE=
-9,1,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,T46nwNdAzNJ3WPxupoq2xlh3sHE=
-9,0,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,T46nwNdAzNJ3WPxupoq2xlh3sHE=
-8,9,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,cpdnrxfZJV4l7CVDK2AseyFlwZ8=
-8,0,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,Yhd8wGsK2B8ussdGgKgI7LGx6zE=
-8,1,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,gH73aEO8eikiz+6HwsFDrh5CG+E=
-8,2,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,MppD7452oDtW8h52pY1Vju8PVjc=
-8,3,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,5sNbh3yd/6WXh/8Ewtgo6RCumY4=
-7,9,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,cpdnrxfZJV4l7CVDK2AseyFlwZ8=
