-1,-1,/5WDXB06/UTRz0Qn6111bch6jrg=,9aV8eGizLll0XtifutrVTFB8u44=
-1,-2,/5WDXB06/UTRz0Qn6111bch6jrg=,iHB6S9UZ1UFl1ddIDFfQuQRGYd0=
-1,-3,/5WDXB06/UTRz0Qn6111bch6jrg=,iHB6S9UZ1UFl1ddIDFfQuQRGYd0=
-1,-4,/5WDXB06/UTRz0Qn6111bch6jrg=,mSN/QWaG8cA1v61+dKCQtzGm0mg=
-1,-5,/5WDXB06/UTRz0Qn6111bch6jrg=,RicRRuXsf0lQ369TT2ar0B5Xm08=
-1,-6,/5WDXB06/UTRz0Qn6111bch6jrg=,Up1MnFlDB2eD5CifHK50jI/4IrU=
-1,-7,/5WDXB06/UTRz0Qn6111bch6jrg=,DiZpAFY6PbmdJAWkKAVkBJGWhxQ=
-1,-8,/5WDXB06/UTRz0Qn6111bch6jrg=,3pMWEu+bq7rb80KB29GW6dYaxr0=
-1,-9,/5WDXB06/UTRz0Qn6111bch6jrg=,VdhyVA54RAUhdARrWAnvcLyxZg0=
-2,-2,/5WDXB06/UTRz0Qn6111bch6jrg=,X+vP2XO2ebgoP8xzmN1pCAHkVz0=
-2,-1,/5WDXB06/UTRz0Qn6111bch6jrg=,yMzuzzVvSue6fPiWWrMYmEIs/bQ=
-2,-4,/5WDXB06/UTRz0Qn6111bch6jrg=,czYRSTlOCFtzr0GdlpgSe4lylLc=
-2,-3,/5WDXB06/UTRz0Qn6111bch6jrg=,x/lxD23402cEMnqd3++cIX17sZA=
-2,-5,/5WDXB06/UTRz0Qn6111bch6jrg=,pAZIWk+6rRLvNdadsy/CfvgjyBU=
-2,-9,/5WDXB06/UTRz0Qn6111bch6jrg=,VdhyVA54RAUhdARrWAnvcLyxZg0=
-3,-3,/5WDXB06/UTRz0Qn6111bch6jrg=,rInAa+OddeejWjuWwrkptUWgjfg=
-3,-4,/5WDXB06/UTRz0Qn6111bch6jrg=,eA0ouJMyKdMAW+aLd5NNLroJQZU=
-3,-1,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,t37kT+4abknrgZOSSHoLibzlTsA=
-3,-2,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,qOF4pjaIEKc5Z0EU9MvE83fDf4o=
-3,-7,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,nwUWS3iJBTdGaXvcQPoaPJoTgwk=
-3,-5,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,pAZIWk+6rRLvNdadsy/CfvgjyBU=
-3,-6,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,Up1MnFlDB2eD5CifHK50jI/4IrU=
-3,-9,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,VdhyVA54RAUhdARrWAnvcLyxZg0=
-4,-4,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,FwPRlmhX0iJOvsSc0+xdbcbBVaE=
-4,-3,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,OShLDAjVCZkO7M7Yh0S/xgWwCYE=
-4,-2,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,UVkEYIzCYEeGbOwDCIYk7wMW0tc=
-4,-1,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,w1qjAWCgUW1S5cZIPaV1JaAmN+s=
-4,-8,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,lUvqsUruAPbelkgjZI6o2hYYccE=
-4,-7,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,JyCUQjcAchUIkuF7rvJnMjhpeGY=
-4,-6,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,WF9PZiVa7r3z18/6bjiXBKefzqw=
-4,-5,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,MmfjIcsSF78AAq5KTYsvq51LbxY=
-4,-10,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,VdhyVA54RAUhdARrWAnvcLyxZg0=
-4,-9,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,VdhyVA54RAUhdARrWAnvcLyxZg0=
-5,-5,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,lUvqsUruAPbelkgjZI6o2hYYccE=
-5,-6,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,lUvqsUruAPbelkgjZI6o2hYYccE=
-5,-7,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,lUvqsUruAPbelkgjZI6o2hYYccE=
-5,-8,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,lUvqsUruAPbelkgjZI6o2hYYccE=
-5,-1,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,3pMWEu+bq7rb80KB29GW6dYaxr0=
-5,-2,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,HloDBhlAfbL7BEZci+Qa9UHh7aY=
-5,-3,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,pYK/KEPqUUGGQkdZhqSslzo+niA=
-5,-4,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,3+Zf3xzX/LMDFEuPQqrHf8DwFFU=
-5,-9,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,VdhyVA54RAUhdARrWAnvcLyxZg0=
