63,-1,kjHEUaJ7MftDpPwDx9V6C5UF6js=,GVoKjT3DS4L79p8cs5eOwgcWzBc=
62,-1,kjHEUaJ7MftDpPwDx9V6C5UF6js=,GVoKjT3DS4L79p8cs5eOwgcWzBc=
61,-1,P9/+M5JB0SuJQXyhXsQCAHieJFA=,GVoKjT3DS4L79p8cs5eOwgcWzBc=
61,-2,P9/+M5JB0SuJQXyhXsQCAHieJFA=,K68nnt2B5z5lI4HuK12UkhJG3sc=
60,-2,P9/+M5JB0SuJQXyhXsQCAHieJFA=,K68nnt2B5z5lI4HuK12UkhJG3sc=
60,-1,P9/+M5JB0SuJQXyhXsQCAHieJFA=,GVoKjT3DS4L79p8cs5eOwgcWzBc=
59,-1,P9/+M5JB0SuJQXyhXsQCAHieJFA=,mv0NpugqmEmdKc6EUvTvlHmwnBU=
59,-2,P9/+M5JB0SuJQXyhXsQCAHieJFA=,fgCPG9gBPp9UgGhEbs2ucbFppQU=
58,-2,P9/+M5JB0SuJQXyhXsQCAHieJFA=,uwI7iFtH4uMlnRgh5XrvU6iHU/k=
58,-1,P9/+M5JB0SuJQXyhXsQCAHieJFA=,uwI7iFtH4uMlnRgh5XrvU6iHU/k=
57,-3,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,uwI7iFtH4uMlnRgh5XrvU6iHU/k=
57,-1,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,uwI7iFtH4uMlnRgh5XrvU6iHU/k=
57,-2,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,uwI7iFtH4uMlnRgh5XrvU6iHU/k=
56,-3,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,uwI7iFtH4uMlnRgh5XrvU6iHU/k=
56,-2,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,uwI7iFtH4uMlnRgh5XrvU6iHU/k=
56,-1,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,uwI7iFtH4uMlnRgh5XrvU6iHU/k=
55,-1,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,EeZEbaHayDyIOz9XPrjsvGqkQjo=
55,-2,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,EeZEbaHayDyIOz9XPrjsvGqkQjo=
55,-3,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,EeZEbaHayDyIOz9XPrjsvGqkQjo=
54,-2,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,EeZEbaHayDyIOz9XPrjsvGqkQjo=
54,-1,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,EeZEbaHayDyIOz9XPrjsvGqkQjo=
54,-3,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,EeZEbaHayDyIOz9XPrjsvGqkQjo=
53,-3,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,EeZEbaHayDyIOz9XPrjsvGqkQjo=
53,-1,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,TvfcjNWFaeXAFVZ/dYEQ+mB+zqs=
53,-2,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,mRGLv7J3z8pg/KbKJSFe/2ZFJXM=
52,-3,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,EeZEbaHayDyIOz9XPrjsvGqkQjo=
52,-2,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,TxMPyGV+TjQrdKdsfzIhjxDpo60=
52,-1,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,N0uhBrftco7csHNKKqBXo251Z+0=
51,-1,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,EeZEbaHayDyIOz9XPrjsvGqkQjo=
51,-2,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,EeZEbaHayDyIOz9XPrjsvGqkQjo=
50,-2,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,EeZEbaHayDyIOz9XPrjsvGqkQjo=
