0,0,lYIdcym4a06gPmkiJAGQCCovpQ8=,t9xUCKzms+pQLFrRPW8x+vz7uBY=
0,1,lYIdcym4a06gPmkiJAGQCCovpQ8=,Yr9xFxI01rojan8mDGpBqzg1Mqc=
0,2,lYIdcym4a06gPmkiJAGQCCovpQ8=,a26RHqNNNPRSeJquEKLpWONa/BQ=
0,3,lYIdcym4a06gPmkiJAGQCCovpQ8=,a26RHqNNNPRSeJquEKLpWONa/BQ=
0,4,lYIdcym4a06gPmkiJAGQCCovpQ8=,a26RHqNNNPRSeJquEKLpWONa/BQ=
0,5,lYIdcym4a06gPmkiJAGQCCovpQ8=,a26RHqNNNPRSeJquEKLpWONa/BQ=
0,6,lYIdcym4a06gPmkiJAGQCCovpQ8=,uaYRQ7sJaGqCFzvrfNnCXIakocs=
0,7,lYIdcym4a06gPmkiJAGQCCovpQ8=,35LpT6NtQhjXfjeNssiL/BhL5FY=
0,8,lYIdcym4a06gPmkiJAGQCCovpQ8=,dHjq0dD/4BEyyaH8/YYid3iCz38=
0,9,lYIdcym4a06gPmkiJAGQCCovpQ8=,dHjq0dD/4BEyyaH8/YYid3iCz38=
0,10,lYIdcym4a06gPmkiJAGQCCovpQ8=,dHjq0dD/4BEyyaH8/YYid3iCz38=
0,11,lYIdcym4a06gPmkiJAGQCCovpQ8=,dHjq0dD/4BEyyaH8/YYid3iCz38=
1,1,/5WDXB06/UTRz0Qn6111bch6jrg=,B8v1pFdVkPtOjw30U21WWn0IyiE=
1,0,/5WDXB06/UTRz0Qn6111bch6jrg=,PLAH3eMGNn/DC4JhViWfynKPI9k=
1,3,/5WDXB06/UTRz0Qn6111bch6jrg=,gOQCM6oODhNvg3GxqeGfJxfrLWY=
1,2,/5WDXB06/UTRz0Qn6111bch6jrg=,gOQCM6oODhNvg3GxqeGfJxfrLWY=
1,5,/5WDXB06/UTRz0Qn6111bch6jrg=,3Nla1KxZbBA1WQRjfCZ7Zl5MWWQ=
1,4,/5WDXB06/UTRz0Qn6111bch6jrg=,YYLZbb29D6b+fgNnlOXxJBDn0r4=
1,7,/5WDXB06/UTRz0Qn6111bch6jrg=,9q+Zfxow+CcGjzByvACP5dFporc=
1,6,/5WDXB06/UTRz0Qn6111bch6jrg=,82rQJC5LyD+pFKIbslKOEdAI5PE=
1,9,/5WDXB06/UTRz0Qn6111bch6jrg=,dHjq0dD/4BEyyaH8/YYid3iCz38=
1,8,/5WDXB06/UTRz0Qn6111bch6jrg=,dHjq0dD/4BEyyaH8/YYid3iCz38=
1,11,/5WDXB06/UTRz0Qn6111bch6jrg=,dHjq0dD/4BEyyaH8/YYid3iCz38=
