12,-1,lYIdcym4a06gPmkiJAGQCCovpQ8=,i2NysOEq164Mp+50hdHjYFMOzHs=
11,-1,/5WDXB06/UTRz0Qn6111bch6jrg=,b+e2l+HrKZbyxpR42t9QTnTu0lQ=
10,-1,/5WDXB06/UTRz0Qn6111bch6jrg=,+yU7XixABTvlJonheYOBP4AtiDU=
9,-3,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,gv8ITkrW7edQ7SLXptasJj7rT3U=
9,-1,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,qvzojyRjk7l/kOOju12P6D0xSs0=
9,-2,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,oFpz7n2XCZxkZb62AFq+w7qSuAc=
8,-2,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,b+e2l+HrKZbyxpR42t9QTnTu0lQ=
8,-1,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,gv8ITkrW7edQ7SLXptasJj7rT3U=
7,-1,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,umV2jmaoDukMQQ4bQGTojPxbGOI=
7,-2,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,Yqi5TRi8JP/3JqVCZmdnFSd90g4=
7,-3,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,iBg/PeOdPUCdruyhKCCHpgsusek=
7,-4,oW+lJwfrP1eaBmDc1F8cCjcYXDI=,h4iCD2vA7bhivJ1pkcwhV2i2ETo=
7,-5,kjHEUaJ7MftDpPwDx9V6C5UF6js=,H6QHZjS0ls59PCUDHk2RIuD6n5o=
6,-2,kjHEUaJ7MftDpPwDx9V6C5UF6js=,LgkuyHGc4sAVVMy1Yh5u5Z5rURE=
6,-1,kjHEUaJ7MftDpPwDx9V6C5UF6js=,KqyJ7YhX+BkitJU4ClAXfn/wmSc=
6,-4,kjHEUaJ7MftDpPwDx9V6C5UF6js=,Wyw8ePVKizJaKy+4OJLS1cDLYcc=
6,-3,kjHEUaJ7MftDpPwDx9V6C5UF6js=,fHVKoVFDWaBmd7TJEWV5jw/HfR0=
6,-6,kjHEUaJ7MftDpPwDx9V6C5UF6js=,PA9izrW42P6B+GcLXuNZOyR243Q=
6,-5,kjHEUaJ7MftDpPwDx9V6C5UF6js=,X6uk/gXLRcVGQaQja4ma7C5gs8o=
5,-3,kjHEUaJ7MftDpPwDx9V6C5UF6js=,Bfv1ST+DnzVl9If31P8TR4Iel3c=
5,-4,kjHEUaJ7MftDpPwDx9V6C5UF6js=,mnW8s3I8leil7qAQQ52/dsvdbaE=
5,-1,kjHEUaJ7MftDpPwDx9V6C5UF6js=,Dmtf90lOHZOiYwDLuWKqW4FdknE=
5,-2,kjHEUaJ7MftDpPwDx9V6C5UF6js=,Q7uUbILro6dfxFz1PwaL0dEBdmo=
5,-5,kjHEUaJ7MftDpPwDx9V6C5UF6js=,C8CfpZEYMYDQ5cXrn+2GaOT545o=
5,-6,kjHEUaJ7MftDpPwDx9V6C5UF6js=,Z9fmD7uZIhQnCVz1kzxTGleXtQA=
4,-4,kjHEUaJ7MftDpPwDx9V6C5UF6js=,umV2jmaoDukMQQ4bQGTojPxbGOI=
4,-3,kjHEUaJ7MftDpPwDx9V6C5UF6js=,umV2jmaoDukMQQ4bQGTojPxbGOI=
