64,0,kjHEUaJ7MftDpPwDx9V6C5UF6js=,9dE8TZmBOgFGBv6LBJxHv3taIQU=
65,0,kjHEUaJ7MftDpPwDx9V6C5UF6js=,9dE8TZmBOgFGBv6LBJxHv3taIQU=
66,0,kjHEUaJ7MftDpPwDx9V6C5UF6js=,9dE8TZmBOgFGBv6LBJxHv3taIQU=
66,1,kjHEUaJ7MftDpPwDx9V6C5UF6js=,9dE8TZmBOgFGBv6LBJxHv3taIQU=
67,0,kjHEUaJ7MftDpPwDx9V6C5UF6js=,9dE8TZmBOgFGBv6LBJxHv3taIQU=
68,0,P9/+M5JB0SuJQXyhXsQCAHieJFA=,9dE8TZmBOgFGBv6LBJxHv3taIQU=
68,2,P9/+M5JB0SuJQXyhXsQCAHieJFA=,9dE8TZmBOgFGBv6LBJxHv3taIQU=
69,0,P9/+M5JB0SuJQXyhXsQCAHieJFA=,9dE8TZmBOgFGBv6LBJxHv3taIQU=
70,0,P9/+M5JB0SuJQXyhXsQCAHieJFA=,9dE8TZmBOgFGBv6LBJxHv3taIQU=
71,5,P9/+M5JB0SuJQXyhXsQCAHieJFA=,9dE8TZmBOgFGBv6LBJxHv3taIQU=
71,0,P9/+M5JB0SuJQXyhXsQCAHieJFA=,9dE8TZmBOgFGBv6LBJxHv3taIQU=
75,1,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,uaAhSP5R9cK5TvzFoIWeaToC1Cg=
82,2,RH8R7f8+0pxxvDxDVyEWDnJQEjs=,uaAhSP5R9cK5TvzFoIWeaToC1Cg=
