-116,5,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,Une+6VUlSuL8c5xjypa2VUZXI3g=
-114,6,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,Une+6VUlSuL8c5xjypa2VUZXI3g=
-115,6,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,Une+6VUlSuL8c5xjypa2VUZXI3g=
-116,6,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,Une+6VUlSuL8c5xjypa2VUZXI3g=
-114,5,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,Une+6VUlSuL8c5xjypa2VUZXI3g=
-115,5,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,Une+6VUlSuL8c5xjypa2VUZXI3g=
-123,14,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,unkr66y2QMYeciPLigsJpn0G8cI=
-122,14,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,unkr66y2QMYeciPLigsJpn0G8cI=
-122,13,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,unkr66y2QMYeciPLigsJpn0G8cI=
-121,13,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,unkr66y2QMYeciPLigsJpn0G8cI=
-121,14,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,unkr66y2QMYeciPLigsJpn0G8cI=
-123,13,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,unkr66y2QMYeciPLigsJpn0G8cI=
-127,9,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,E+yDiN//ZIHJpnnexN2SfKOdF+4=
-126,9,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,E+yDiN//ZIHJpnnexN2SfKOdF+4=
-126,10,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,E+yDiN//ZIHJpnnexN2SfKOdF+4=
-127,10,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,E+yDiN//ZIHJpnnexN2SfKOdF+4=
-123,9,1vaoa6pHnWn4Zd9cDJ+BIzhbKNw=,pOQRaX5meUgzWnxE5sXKYWxpMM4=
