700,-4,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
703,-4,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
702,-4,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
701,-4,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
701,-3,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
703,-3,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
701,-2,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
700,-2,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
700,-1,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
700,-3,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
702,-3,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
702,-2,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
703,-2,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
701,-1,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
702,-1,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
703,-1,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,h98HE3dyK4QmYhpU+CkDJUn2pPE=
