-75,-43,jWmWd38lHZDcXkgfzKKjgMgGcZI=,e80ed+dmh6gB38CUBcPKFALL4OA=
-74,-43,jWmWd38lHZDcXkgfzKKjgMgGcZI=,e80ed+dmh6gB38CUBcPKFALL4OA=
-75,-42,jWmWd38lHZDcXkgfzKKjgMgGcZI=,e80ed+dmh6gB38CUBcPKFALL4OA=
-74,-42,jWmWd38lHZDcXkgfzKKjgMgGcZI=,e80ed+dmh6gB38CUBcPKFALL4OA=
-76,-42,jWmWd38lHZDcXkgfzKKjgMgGcZI=,e80ed+dmh6gB38CUBcPKFALL4OA=
-76,-43,jWmWd38lHZDcXkgfzKKjgMgGcZI=,e80ed+dmh6gB38CUBcPKFALL4OA=
-73,-42,jWmWd38lHZDcXkgfzKKjgMgGcZI=,e80ed+dmh6gB38CUBcPKFALL4OA=
-70,-43,jWmWd38lHZDcXkgfzKKjgMgGcZI=,ZvVn6EPyg52CtGgfpjk8GErZhwg=
-71,-43,jWmWd38lHZDcXkgfzKKjgMgGcZI=,ZvVn6EPyg52CtGgfpjk8GErZhwg=
-70,-42,jWmWd38lHZDcXkgfzKKjgMgGcZI=,ZvVn6EPyg52CtGgfpjk8GErZhwg=
-71,-42,jWmWd38lHZDcXkgfzKKjgMgGcZI=,ZvVn6EPyg52CtGgfpjk8GErZhwg=
-72,-43,jWmWd38lHZDcXkgfzKKjgMgGcZI=,ZvVn6EPyg52CtGgfpjk8GErZhwg=
-73,-43,jWmWd38lHZDcXkgfzKKjgMgGcZI=,e80ed+dmh6gB38CUBcPKFALL4OA=
-72,-42,jWmWd38lHZDcXkgfzKKjgMgGcZI=,ZvVn6EPyg52CtGgfpjk8GErZhwg=
-79,-45,jWmWd38lHZDcXkgfzKKjgMgGcZI=,Ci5pQvqui5gJ6S27VYHxD58bAQ8=
-78,-45,jWmWd38lHZDcXkgfzKKjgMgGcZI=,Ci5pQvqui5gJ6S27VYHxD58bAQ8=
-78,-46,jWmWd38lHZDcXkgfzKKjgMgGcZI=,Ci5pQvqui5gJ6S27VYHxD58bAQ8=
-79,-46,jWmWd38lHZDcXkgfzKKjgMgGcZI=,Ci5pQvqui5gJ6S27VYHxD58bAQ8=
-79,-47,jWmWd38lHZDcXkgfzKKjgMgGcZI=,Ci5pQvqui5gJ6S27VYHxD58bAQ8=
-78,-47,jWmWd38lHZDcXkgfzKKjgMgGcZI=,Ci5pQvqui5gJ6S27VYHxD58bAQ8=
-75,-39,jWmWd38lHZDcXkgfzKKjgMgGcZI=,hmKgfSq19NWlJ96yusT5TUyefdw=
