-59,99,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-58,98,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-57,98,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-59,98,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-57,97,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-58,97,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-57,99,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-59,97,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-58,99,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-58,96,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-57,96,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-59,96,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-61,101,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-61,103,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-61,102,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-62,103,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-62,102,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-63,102,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-63,103,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-62,101,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-64,103,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-63,101,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-64,101,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-64,102,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-60,97,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-60,96,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-61,100,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-61,96,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-63,99,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-61,98,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-62,100,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-63,100,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-64,99,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-60,98,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-62,96,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-63,98,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-64,100,n6OdyU/FmGRyDV5MrUBEtx8spj4=,PqlJn+wnji/6LYoJU1zqm3dIHUw=
-61,97,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-64,96,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-64,98,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-60,99,n6OdyU/FmGRyDV5MrUBEtx8spj4=,bCBtJIlWbY0fSTYT2ryY4Bdo7Vg=
-61,99,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-62,97,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-63,96,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-63,97,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-62,99,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-62,98,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
-64,97,n6OdyU/FmGRyDV5MrUBEtx8spj4=,3/XMlE+DWiqKbzoKB+lqc3j9kJg=
