-122,110,caPbgT0etEeFHcM/QHm5LExgOaM=,7XZQ2L37PJzJJomSMhJbMstDVx8=
-123,110,caPbgT0etEeFHcM/QHm5LExgOaM=,7XZQ2L37PJzJJomSMhJbMstDVx8=
-122,109,caPbgT0etEeFHcM/QHm5LExgOaM=,7XZQ2L37PJzJJomSMhJbMstDVx8=
-123,109,caPbgT0etEeFHcM/QHm5LExgOaM=,7XZQ2L37PJzJJomSMhJbMstDVx8=
-123,108,G5tN80wSQm3yuRH6ibSLhfjDnuo=,7XZQ2L37PJzJJomSMhJbMstDVx8=
-123,106,G5tN80wSQm3yuRH6ibSLhfjDnuo=,rKJ3wpJuIxRp7OaG+e615BKlFos=
-122,107,G5tN80wSQm3yuRH6ibSLhfjDnuo=,rKJ3wpJuIxRp7OaG+e615BKlFos=
-122,105,G5tN80wSQm3yuRH6ibSLhfjDnuo=,rKJ3wpJuIxRp7OaG+e615BKlFos=
-123,107,G5tN80wSQm3yuRH6ibSLhfjDnuo=,rKJ3wpJuIxRp7OaG+e615BKlFos=
-123,105,G5tN80wSQm3yuRH6ibSLhfjDnuo=,rKJ3wpJuIxRp7OaG+e615BKlFos=
-122,108,G5tN80wSQm3yuRH6ibSLhfjDnuo=,7XZQ2L37PJzJJomSMhJbMstDVx8=
-122,106,G5tN80wSQm3yuRH6ibSLhfjDnuo=,rKJ3wpJuIxRp7OaG+e615BKlFos=
-127,110,G5tN80wSQm3yuRH6ibSLhfjDnuo=,me7L3c6mYibQzOpuyHc3pKfvEeI=
-124,110,G5tN80wSQm3yuRH6ibSLhfjDnuo=,7XZQ2L37PJzJJomSMhJbMstDVx8=
-124,109,G5tN80wSQm3yuRH6ibSLhfjDnuo=,7XZQ2L37PJzJJomSMhJbMstDVx8=
-125,109,G5tN80wSQm3yuRH6ibSLhfjDnuo=,me7L3c6mYibQzOpuyHc3pKfvEeI=
-125,110,G5tN80wSQm3yuRH6ibSLhfjDnuo=,me7L3c6mYibQzOpuyHc3pKfvEeI=
-127,109,G5tN80wSQm3yuRH6ibSLhfjDnuo=,me7L3c6mYibQzOpuyHc3pKfvEeI=
-126,109,G5tN80wSQm3yuRH6ibSLhfjDnuo=,me7L3c6mYibQzOpuyHc3pKfvEeI=
-126,110,G5tN80wSQm3yuRH6ibSLhfjDnuo=,me7L3c6mYibQzOpuyHc3pKfvEeI=
-127,101,G5tN80wSQm3yuRH6ibSLhfjDnuo=,KQozENwzExPk60qqN6AZVwICBXI=
-127,102,G5tN80wSQm3yuRH6ibSLhfjDnuo=,KQozENwzExPk60qqN6AZVwICBXI=
-126,101,G5tN80wSQm3yuRH6ibSLhfjDnuo=,KQozENwzExPk60qqN6AZVwICBXI=
-126,102,G5tN80wSQm3yuRH6ibSLhfjDnuo=,KQozENwzExPk60qqN6AZVwICBXI=
-122,102,G5tN80wSQm3yuRH6ibSLhfjDnuo=,FJXd5XeX3RS//swBxlUqOsBMYAI=
-122,104,G5tN80wSQm3yuRH6ibSLhfjDnuo=,rKJ3wpJuIxRp7OaG+e615BKlFos=
-123,104,G5tN80wSQm3yuRH6ibSLhfjDnuo=,rKJ3wpJuIxRp7OaG+e615BKlFos=
-123,102,G5tN80wSQm3yuRH6ibSLhfjDnuo=,FJXd5XeX3RS//swBxlUqOsBMYAI=
-122,103,G5tN80wSQm3yuRH6ibSLhfjDnuo=,FJXd5XeX3RS//swBxlUqOsBMYAI=
-123,103,G5tN80wSQm3yuRH6ibSLhfjDnuo=,FJXd5XeX3RS//swBxlUqOsBMYAI=
-124,101,G5tN80wSQm3yuRH6ibSLhfjDnuo=,FJXd5XeX3RS//swBxlUqOsBMYAI=
-125,102,G5tN80wSQm3yuRH6ibSLhfjDnuo=,KQozENwzExPk60qqN6AZVwICBXI=
