-50,-166,LdSGZag7A+DalAmA5a+AsjIpUPY=,TDziDcR1Vl2NVf0W1/3Is18dzMU=
-50,-167,LdSGZag7A+DalAmA5a+AsjIpUPY=,TDziDcR1Vl2NVf0W1/3Is18dzMU=
-51,-166,LdSGZag7A+DalAmA5a+AsjIpUPY=,TDziDcR1Vl2NVf0W1/3Is18dzMU=
-51,-167,LdSGZag7A+DalAmA5a+AsjIpUPY=,TDziDcR1Vl2NVf0W1/3Is18dzMU=
-55,-171,LdSGZag7A+DalAmA5a+AsjIpUPY=,E6oirQ7f6C7e7cW67u+kxCJxBfA=
-54,-170,LdSGZag7A+DalAmA5a+AsjIpUPY=,E6oirQ7f6C7e7cW67u+kxCJxBfA=
-55,-170,LdSGZag7A+DalAmA5a+AsjIpUPY=,E6oirQ7f6C7e7cW67u+kxCJxBfA=
-54,-171,LdSGZag7A+DalAmA5a+AsjIpUPY=,E6oirQ7f6C7e7cW67u+kxCJxBfA=
-54,-163,LdSGZag7A+DalAmA5a+AsjIpUPY=,XUuQeCodr7D7jZ2lgMqDjb4UR04=
-55,-163,LdSGZag7A+DalAmA5a+AsjIpUPY=,XUuQeCodr7D7jZ2lgMqDjb4UR04=
-54,-162,LdSGZag7A+DalAmA5a+AsjIpUPY=,XUuQeCodr7D7jZ2lgMqDjb4UR04=
-55,-162,LdSGZag7A+DalAmA5a+AsjIpUPY=,XUuQeCodr7D7jZ2lgMqDjb4UR04=
-55,-168,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-55,-166,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-55,-165,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-54,-169,LdSGZag7A+DalAmA5a+AsjIpUPY=,E6oirQ7f6C7e7cW67u+kxCJxBfA=
-52,-166,LdSGZag7A+DalAmA5a+AsjIpUPY=,TDziDcR1Vl2NVf0W1/3Is18dzMU=
-52,-167,LdSGZag7A+DalAmA5a+AsjIpUPY=,TDziDcR1Vl2NVf0W1/3Is18dzMU=
-54,-165,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-56,-167,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-55,-167,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-55,-169,LdSGZag7A+DalAmA5a+AsjIpUPY=,E6oirQ7f6C7e7cW67u+kxCJxBfA=
-54,-168,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-53,-167,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-56,-166,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-54,-164,LdSGZag7A+DalAmA5a+AsjIpUPY=,XUuQeCodr7D7jZ2lgMqDjb4UR04=
-55,-164,LdSGZag7A+DalAmA5a+AsjIpUPY=,XUuQeCodr7D7jZ2lgMqDjb4UR04=
-53,-166,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-54,-166,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-54,-167,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-59,-169,LdSGZag7A+DalAmA5a+AsjIpUPY=,8FZFepkTe28sNEAxwXyeCElDvJ0=
-56,-168,LdSGZag7A+DalAmA5a+AsjIpUPY=,NVy+xn65O3Zi1oPTsaBifB9B6Xg=
-59,-170,LdSGZag7A+DalAmA5a+AsjIpUPY=,8FZFepkTe28sNEAxwXyeCElDvJ0=
-56,-169,LdSGZag7A+DalAmA5a+AsjIpUPY=,E6oirQ7f6C7e7cW67u+kxCJxBfA=
-58,-169,LdSGZag7A+DalAmA5a+AsjIpUPY=,8FZFepkTe28sNEAxwXyeCElDvJ0=
-57,-169,LdSGZag7A+DalAmA5a+AsjIpUPY=,8FZFepkTe28sNEAxwXyeCElDvJ0=
-57,-170,LdSGZag7A+DalAmA5a+AsjIpUPY=,8FZFepkTe28sNEAxwXyeCElDvJ0=
-58,-170,LdSGZag7A+DalAmA5a+AsjIpUPY=,8FZFepkTe28sNEAxwXyeCElDvJ0=
