-79,-167,1cMRMrf/YmtacZE+9GSHx+oifqI=,/d5FV0BbCTR9sfFKMCXdGjOo5rE=
-78,-167,1cMRMrf/YmtacZE+9GSHx+oifqI=,/d5FV0BbCTR9sfFKMCXdGjOo5rE=
-79,-166,1cMRMrf/YmtacZE+9GSHx+oifqI=,/d5FV0BbCTR9sfFKMCXdGjOo5rE=
-78,-166,1cMRMrf/YmtacZE+9GSHx+oifqI=,/d5FV0BbCTR9sfFKMCXdGjOo5rE=
-73,-166,1cMRMrf/YmtacZE+9GSHx+oifqI=,28AG3FMllxU2/xKVafOTsQgtXTo=
-74,-166,1cMRMrf/YmtacZE+9GSHx+oifqI=,28AG3FMllxU2/xKVafOTsQgtXTo=
-73,-167,1cMRMrf/YmtacZE+9GSHx+oifqI=,28AG3FMllxU2/xKVafOTsQgtXTo=
-74,-167,1cMRMrf/YmtacZE+9GSHx+oifqI=,28AG3FMllxU2/xKVafOTsQgtXTo=
-75,-166,1cMRMrf/YmtacZE+9GSHx+oifqI=,28AG3FMllxU2/xKVafOTsQgtXTo=
-76,-166,1cMRMrf/YmtacZE+9GSHx+oifqI=,28AG3FMllxU2/xKVafOTsQgtXTo=
-77,-166,1cMRMrf/YmtacZE+9GSHx+oifqI=,/d5FV0BbCTR9sfFKMCXdGjOo5rE=
-75,-167,1cMRMrf/YmtacZE+9GSHx+oifqI=,28AG3FMllxU2/xKVafOTsQgtXTo=
-77,-167,1cMRMrf/YmtacZE+9GSHx+oifqI=,/d5FV0BbCTR9sfFKMCXdGjOo5rE=
-76,-167,1cMRMrf/YmtacZE+9GSHx+oifqI=,28AG3FMllxU2/xKVafOTsQgtXTo=
-74,-170,1cMRMrf/YmtacZE+9GSHx+oifqI=,zlZpbQIwDyzopp54rP+C9uPCWNQ=
-75,-168,1cMRMrf/YmtacZE+9GSHx+oifqI=,28AG3FMllxU2/xKVafOTsQgtXTo=
-75,-171,1cMRMrf/YmtacZE+9GSHx+oifqI=,zlZpbQIwDyzopp54rP+C9uPCWNQ=
-74,-171,1cMRMrf/YmtacZE+9GSHx+oifqI=,zlZpbQIwDyzopp54rP+C9uPCWNQ=
-75,-170,1cMRMrf/YmtacZE+9GSHx+oifqI=,zlZpbQIwDyzopp54rP+C9uPCWNQ=
-74,-168,1cMRMrf/YmtacZE+9GSHx+oifqI=,28AG3FMllxU2/xKVafOTsQgtXTo=
