-19,69,KXBIC2ePLqjMD6A2rqnuTGxyylE=,J9gFEhfqV26aef747JVO7dxNqmo=
-18,69,KXBIC2ePLqjMD6A2rqnuTGxyylE=,J9gFEhfqV26aef747JVO7dxNqmo=
-19,70,KXBIC2ePLqjMD6A2rqnuTGxyylE=,J9gFEhfqV26aef747JVO7dxNqmo=
-19,67,KXBIC2ePLqjMD6A2rqnuTGxyylE=,hZgqY4Ht39EgvpdI3vGyUpFPXnQ=
-23,65,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2EOHxQYVXcBUmYZUxdTm4H4C/qk=
-22,65,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2EOHxQYVXcBUmYZUxdTm4H4C/qk=
-21,65,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2EOHxQYVXcBUmYZUxdTm4H4C/qk=
-23,66,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2EOHxQYVXcBUmYZUxdTm4H4C/qk=
-22,66,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2EOHxQYVXcBUmYZUxdTm4H4C/qk=
-21,66,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2EOHxQYVXcBUmYZUxdTm4H4C/qk=
-18,70,KXBIC2ePLqjMD6A2rqnuTGxyylE=,J9gFEhfqV26aef747JVO7dxNqmo=
-20,66,KXBIC2ePLqjMD6A2rqnuTGxyylE=,hZgqY4Ht39EgvpdI3vGyUpFPXnQ=
-18,67,KXBIC2ePLqjMD6A2rqnuTGxyylE=,hZgqY4Ht39EgvpdI3vGyUpFPXnQ=
-20,65,KXBIC2ePLqjMD6A2rqnuTGxyylE=,hZgqY4Ht39EgvpdI3vGyUpFPXnQ=
-19,65,KXBIC2ePLqjMD6A2rqnuTGxyylE=,hZgqY4Ht39EgvpdI3vGyUpFPXnQ=
-18,65,KXBIC2ePLqjMD6A2rqnuTGxyylE=,hZgqY4Ht39EgvpdI3vGyUpFPXnQ=
-19,68,KXBIC2ePLqjMD6A2rqnuTGxyylE=,J9gFEhfqV26aef747JVO7dxNqmo=
-18,68,KXBIC2ePLqjMD6A2rqnuTGxyylE=,J9gFEhfqV26aef747JVO7dxNqmo=
-19,66,KXBIC2ePLqjMD6A2rqnuTGxyylE=,hZgqY4Ht39EgvpdI3vGyUpFPXnQ=
-19,64,KXBIC2ePLqjMD6A2rqnuTGxyylE=,hZgqY4Ht39EgvpdI3vGyUpFPXnQ=
-18,66,KXBIC2ePLqjMD6A2rqnuTGxyylE=,hZgqY4Ht39EgvpdI3vGyUpFPXnQ=
-18,64,KXBIC2ePLqjMD6A2rqnuTGxyylE=,hZgqY4Ht39EgvpdI3vGyUpFPXnQ=
-20,69,KXBIC2ePLqjMD6A2rqnuTGxyylE=,J9gFEhfqV26aef747JVO7dxNqmo=
-23,69,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2/vaF+4DvfwvewZXI3Zf/H11vYQ=
-22,69,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2/vaF+4DvfwvewZXI3Zf/H11vYQ=
-20,67,KXBIC2ePLqjMD6A2rqnuTGxyylE=,hZgqY4Ht39EgvpdI3vGyUpFPXnQ=
-21,69,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2/vaF+4DvfwvewZXI3Zf/H11vYQ=
-20,70,KXBIC2ePLqjMD6A2rqnuTGxyylE=,J9gFEhfqV26aef747JVO7dxNqmo=
-23,70,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2/vaF+4DvfwvewZXI3Zf/H11vYQ=
-23,67,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2EOHxQYVXcBUmYZUxdTm4H4C/qk=
-22,70,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2/vaF+4DvfwvewZXI3Zf/H11vYQ=
-22,67,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2EOHxQYVXcBUmYZUxdTm4H4C/qk=
-21,67,KXBIC2ePLqjMD6A2rqnuTGxyylE=,2EOHxQYVXcBUmYZUxdTm4H4C/qk=
