137,5,zgvOc77mvOipo+mBujJJIDqTd2I=,YJMva7FSOs+v/oNY5E13L9WUoTQ=
138,6,zgvOc77mvOipo+mBujJJIDqTd2I=,YJMva7FSOs+v/oNY5E13L9WUoTQ=
137,6,zgvOc77mvOipo+mBujJJIDqTd2I=,YJMva7FSOs+v/oNY5E13L9WUoTQ=
138,5,zgvOc77mvOipo+mBujJJIDqTd2I=,YJMva7FSOs+v/oNY5E13L9WUoTQ=
133,5,zgvOc77mvOipo+mBujJJIDqTd2I=,dEsR0j54AGGwHUZ9WcwV9glzKFs=
134,5,zgvOc77mvOipo+mBujJJIDqTd2I=,dEsR0j54AGGwHUZ9WcwV9glzKFs=
135,5,zgvOc77mvOipo+mBujJJIDqTd2I=,dEsR0j54AGGwHUZ9WcwV9glzKFs=
136,5,zgvOc77mvOipo+mBujJJIDqTd2I=,YJMva7FSOs+v/oNY5E13L9WUoTQ=
136,6,zgvOc77mvOipo+mBujJJIDqTd2I=,YJMva7FSOs+v/oNY5E13L9WUoTQ=
135,6,zgvOc77mvOipo+mBujJJIDqTd2I=,dEsR0j54AGGwHUZ9WcwV9glzKFs=
134,6,zgvOc77mvOipo+mBujJJIDqTd2I=,dEsR0j54AGGwHUZ9WcwV9glzKFs=
133,6,zgvOc77mvOipo+mBujJJIDqTd2I=,dEsR0j54AGGwHUZ9WcwV9glzKFs=
140,5,zgvOc77mvOipo+mBujJJIDqTd2I=,qa/dKwiSFCA/6+Zc7MV+PGjfGlc=
139,6,zgvOc77mvOipo+mBujJJIDqTd2I=,YJMva7FSOs+v/oNY5E13L9WUoTQ=
139,5,zgvOc77mvOipo+mBujJJIDqTd2I=,YJMva7FSOs+v/oNY5E13L9WUoTQ=
140,6,zgvOc77mvOipo+mBujJJIDqTd2I=,qa/dKwiSFCA/6+Zc7MV+PGjfGlc=
142,6,zgvOc77mvOipo+mBujJJIDqTd2I=,qa/dKwiSFCA/6+Zc7MV+PGjfGlc=
