464,-2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
466,-3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
465,-3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
466,-4,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
464,-3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
466,-2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
465,-1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
465,-2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
464,-1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
465,-4,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
466,-1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
464,-4,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
467,-3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
468,-3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
468,-4,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
467,-4,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
471,-1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
470,-1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
471,-3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
471,-4,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
470,-3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
470,-4,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
467,-1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
469,-4,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
471,-2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
469,-3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
468,-2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
470,-2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
467,-2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,A5mdi5X5Ln5jEDVg5vNazShMJwE=
469,-2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
469,-1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
468,-1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,MncftiY5Cw1agkbmV+n40cYnCdY=
