-33,-78,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-34,-79,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-34,-80,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-35,-79,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-33,-77,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-34,-78,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-35,-77,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-35,-78,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-36,-78,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-33,-79,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-34,-77,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-36,-79,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-36,-77,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-35,-80,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-33,-80,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-36,-80,DyUaTJGXX79d3Wl5mP49nP11K0Q=,F5vmbehNM/d7SV2ihaH314C9QZw=
-39,-91,DyUaTJGXX79d3Wl5mP49nP11K0Q=,MSW10h7fP4E/jH/8UzEwElirPMw=
-38,-90,DyUaTJGXX79d3Wl5mP49nP11K0Q=,MSW10h7fP4E/jH/8UzEwElirPMw=
-39,-90,DyUaTJGXX79d3Wl5mP49nP11K0Q=,MSW10h7fP4E/jH/8UzEwElirPMw=
-38,-91,DyUaTJGXX79d3Wl5mP49nP11K0Q=,MSW10h7fP4E/jH/8UzEwElirPMw=
-38,-92,DyUaTJGXX79d3Wl5mP49nP11K0Q=,MSW10h7fP4E/jH/8UzEwElirPMw=
-39,-92,DyUaTJGXX79d3Wl5mP49nP11K0Q=,MSW10h7fP4E/jH/8UzEwElirPMw=
-47,-91,DyUaTJGXX79d3Wl5mP49nP11K0Q=,VPPhlZj4LJL4jWHCyBorFWGqgUQ=
-47,-90,DyUaTJGXX79d3Wl5mP49nP11K0Q=,VPPhlZj4LJL4jWHCyBorFWGqgUQ=
-46,-91,DyUaTJGXX79d3Wl5mP49nP11K0Q=,VPPhlZj4LJL4jWHCyBorFWGqgUQ=
-47,-92,DyUaTJGXX79d3Wl5mP49nP11K0Q=,VPPhlZj4LJL4jWHCyBorFWGqgUQ=
-46,-92,DyUaTJGXX79d3Wl5mP49nP11K0Q=,VPPhlZj4LJL4jWHCyBorFWGqgUQ=
-46,-90,DyUaTJGXX79d3Wl5mP49nP11K0Q=,VPPhlZj4LJL4jWHCyBorFWGqgUQ=
-39,-89,DyUaTJGXX79d3Wl5mP49nP11K0Q=,MSW10h7fP4E/jH/8UzEwElirPMw=
-38,-89,DyUaTJGXX79d3Wl5mP49nP11K0Q=,MSW10h7fP4E/jH/8UzEwElirPMw=
-48,-91,DyUaTJGXX79d3Wl5mP49nP11K0Q=,VPPhlZj4LJL4jWHCyBorFWGqgUQ=
-48,-90,DyUaTJGXX79d3Wl5mP49nP11K0Q=,VPPhlZj4LJL4jWHCyBorFWGqgUQ=
-37,-91,DyUaTJGXX79d3Wl5mP49nP11K0Q=,MSW10h7fP4E/jH/8UzEwElirPMw=
-37,-89,DyUaTJGXX79d3Wl5mP49nP11K0Q=,MSW10h7fP4E/jH/8UzEwElirPMw=
-37,-90,DyUaTJGXX79d3Wl5mP49nP11K0Q=,MSW10h7fP4E/jH/8UzEwElirPMw=
-42,-95,DyUaTJGXX79d3Wl5mP49nP11K0Q=,1ANzZLECuwNcH938NOj5h2HnW+s=
