-103,-34,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-102,-34,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-102,-35,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-102,-36,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-103,-36,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-103,-35,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-99,-43,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-99,-42,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-98,-44,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-98,-43,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-99,-44,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-98,-42,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-111,-39,7i0n3IC5DxHeKQLYwDQyuSaA/f0=,V7D425byohfaP/l1VF4dDG1E7bk=
-110,-38,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-110,-39,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-109,-39,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-109,-38,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-111,-38,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-101,-34,ReR/gZn4Eh4odgddmOXeOjmzKDA=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-101,-35,ReR/gZn4Eh4odgddmOXeOjmzKDA=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-99,-41,ReR/gZn4Eh4odgddmOXeOjmzKDA=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-99,-39,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-100,-39,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-100,-37,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-99,-38,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-101,-36,ReR/gZn4Eh4odgddmOXeOjmzKDA=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-99,-37,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-100,-38,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-98,-37,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-98,-41,ReR/gZn4Eh4odgddmOXeOjmzKDA=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-99,-40,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-98,-39,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-98,-40,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-98,-38,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-112,-35,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-111,-33,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-110,-33,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-111,-35,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-110,-35,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-111,-34,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-112,-34,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-110,-34,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-111,-36,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-111,-37,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-110,-36,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-97,-39,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-103,-33,ReR/gZn4Eh4odgddmOXeOjmzKDA=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-102,-33,ReR/gZn4Eh4odgddmOXeOjmzKDA=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-111,-40,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-110,-40,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-110,-37,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-112,-36,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-108,-35,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-112,-39,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-107,-35,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-97,-38,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-97,-43,ReR/gZn4Eh4odgddmOXeOjmzKDA=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-97,-40,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-97,-42,ReR/gZn4Eh4odgddmOXeOjmzKDA=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-97,-41,ReR/gZn4Eh4odgddmOXeOjmzKDA=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-105,-36,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-106,-36,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-107,-36,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-104,-34,ReR/gZn4Eh4odgddmOXeOjmzKDA=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-104,-35,ReR/gZn4Eh4odgddmOXeOjmzKDA=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-104,-36,ReR/gZn4Eh4odgddmOXeOjmzKDA=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-108,-36,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-106,-35,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-105,-33,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-112,-37,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-109,-36,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-108,-33,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-106,-33,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-105,-34,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-107,-33,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-109,-37,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-104,-33,ReR/gZn4Eh4odgddmOXeOjmzKDA=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-109,-34,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-105,-35,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-112,-38,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-106,-34,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-107,-34,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-108,-34,ReR/gZn4Eh4odgddmOXeOjmzKDA=,O99EJwOvvb7gXHlJ/+JWIrmcNCs=
-109,-35,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-109,-33,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-109,-40,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-112,-40,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V7D425byohfaP/l1VF4dDG1E7bk=
-100,-40,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-100,-42,ReR/gZn4Eh4odgddmOXeOjmzKDA=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-100,-43,ReR/gZn4Eh4odgddmOXeOjmzKDA=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-100,-41,ReR/gZn4Eh4odgddmOXeOjmzKDA=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-100,-44,ReR/gZn4Eh4odgddmOXeOjmzKDA=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-97,-44,ReR/gZn4Eh4odgddmOXeOjmzKDA=,gtU6zIpMTEnpEgFkzzG+95nEkqA=
-112,-33,ReR/gZn4Eh4odgddmOXeOjmzKDA=,V18jSeZU8j76rBn8pk9xCdSt0tQ=
-101,-33,ReR/gZn4Eh4odgddmOXeOjmzKDA=,5iJlJnhO2YisavUGwXAIAwpgoKM=
-97,-37,ReR/gZn4Eh4odgddmOXeOjmzKDA=,0lSwW1fn6tGrTQuezfK0P9Mdf88=
-111,-47,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-112,-47,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-110,-47,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-112,-46,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-111,-46,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-110,-46,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-112,-45,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-111,-45,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-112,-48,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-110,-45,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-111,-48,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-110,-48,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-105,-46,ReR/gZn4Eh4odgddmOXeOjmzKDA=,MSgSMNcSa3N9KkxpBGdCTzYHCqc=
-109,-48,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-106,-48,ReR/gZn4Eh4odgddmOXeOjmzKDA=,MSgSMNcSa3N9KkxpBGdCTzYHCqc=
-106,-46,ReR/gZn4Eh4odgddmOXeOjmzKDA=,MSgSMNcSa3N9KkxpBGdCTzYHCqc=
-109,-45,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-107,-48,ReR/gZn4Eh4odgddmOXeOjmzKDA=,MSgSMNcSa3N9KkxpBGdCTzYHCqc=
-107,-47,ReR/gZn4Eh4odgddmOXeOjmzKDA=,MSgSMNcSa3N9KkxpBGdCTzYHCqc=
-108,-46,ReR/gZn4Eh4odgddmOXeOjmzKDA=,MSgSMNcSa3N9KkxpBGdCTzYHCqc=
-109,-47,ReR/gZn4Eh4odgddmOXeOjmzKDA=,Nj4xnk7w+lOZC9gRdOhOqZ4QuuM=
-105,-48,ReR/gZn4Eh4odgddmOXeOjmzKDA=,MSgSMNcSa3N9KkxpBGdCTzYHCqc=
-105,-45,ReR/gZn4Eh4odgddmOXeOjmzKDA=,MSgSMNcSa3N9KkxpBGdCTzYHCqc=
