-455,-27,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-454,-28,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-455,-28,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-454,-26,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-455,-26,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-454,-27,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-455,-25,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-454,-22,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-454,-23,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-455,-22,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-455,-24,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-455,-23,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-454,-24,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-454,-25,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-456,-27,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-456,-26,uk9JDmn/XyqE7QvlRcnnO3tVTY4=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-455,-19,eM4XFKANAm5WGuf2kf1i6fpnww8=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-455,-20,eM4XFKANAm5WGuf2kf1i6fpnww8=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-454,-20,eM4XFKANAm5WGuf2kf1i6fpnww8=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-455,-18,eM4XFKANAm5WGuf2kf1i6fpnww8=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-454,-19,eM4XFKANAm5WGuf2kf1i6fpnww8=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-454,-18,eM4XFKANAm5WGuf2kf1i6fpnww8=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-455,-21,eM4XFKANAm5WGuf2kf1i6fpnww8=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-454,-21,eM4XFKANAm5WGuf2kf1i6fpnww8=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-457,-26,eM4XFKANAm5WGuf2kf1i6fpnww8=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-459,-26,eM4XFKANAm5WGuf2kf1i6fpnww8=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-457,-27,eM4XFKANAm5WGuf2kf1i6fpnww8=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-459,-27,eM4XFKANAm5WGuf2kf1i6fpnww8=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-458,-27,eM4XFKANAm5WGuf2kf1i6fpnww8=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-458,-26,eM4XFKANAm5WGuf2kf1i6fpnww8=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-460,-27,eM4XFKANAm5WGuf2kf1i6fpnww8=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-460,-26,eM4XFKANAm5WGuf2kf1i6fpnww8=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-455,-17,eM4XFKANAm5WGuf2kf1i6fpnww8=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-454,-17,eM4XFKANAm5WGuf2kf1i6fpnww8=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-456,-25,eM4XFKANAm5WGuf2kf1i6fpnww8=,yq8ynuac+D5ACzrOsaO9e19GlxM=
-456,-23,eM4XFKANAm5WGuf2kf1i6fpnww8=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-460,-25,eM4XFKANAm5WGuf2kf1i6fpnww8=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-459,-25,eM4XFKANAm5WGuf2kf1i6fpnww8=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-459,-22,eM4XFKANAm5WGuf2kf1i6fpnww8=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-460,-22,eM4XFKANAm5WGuf2kf1i6fpnww8=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-457,-22,eM4XFKANAm5WGuf2kf1i6fpnww8=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-459,-23,eM4XFKANAm5WGuf2kf1i6fpnww8=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-457,-23,eM4XFKANAm5WGuf2kf1i6fpnww8=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-460,-23,eM4XFKANAm5WGuf2kf1i6fpnww8=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-458,-22,eM4XFKANAm5WGuf2kf1i6fpnww8=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-459,-24,eM4XFKANAm5WGuf2kf1i6fpnww8=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-458,-23,eM4XFKANAm5WGuf2kf1i6fpnww8=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-458,-25,eM4XFKANAm5WGuf2kf1i6fpnww8=,1VCxMfeM9dXd69YGetzpwfeI9Yg=
-460,-24,eM4XFKANAm5WGuf2kf1i6fpnww8=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-456,-24,eM4XFKANAm5WGuf2kf1i6fpnww8=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-453,-23,eM4XFKANAm5WGuf2kf1i6fpnww8=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-453,-22,eM4XFKANAm5WGuf2kf1i6fpnww8=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-453,-19,eM4XFKANAm5WGuf2kf1i6fpnww8=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-453,-20,eM4XFKANAm5WGuf2kf1i6fpnww8=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-453,-18,eM4XFKANAm5WGuf2kf1i6fpnww8=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-453,-21,eM4XFKANAm5WGuf2kf1i6fpnww8=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-453,-17,eM4XFKANAm5WGuf2kf1i6fpnww8=,TgO4n6JoMK45mpgO6Om8on5XVzk=
-456,-22,eM4XFKANAm5WGuf2kf1i6fpnww8=,wHWaAqfDJn6bULDGvrT5nMy/zFg=
-458,-24,eM4XFKANAm5WGuf2kf1i6fpnww8=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
-457,-24,eM4XFKANAm5WGuf2kf1i6fpnww8=,Tp2um/HGZrmPAf0EnIi08M1ASkQ=
