245,-159,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,KAl8B+bVE/SZXu0i+AuUlosgnNg=
249,-155,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,3vJ4mqT9MMTkNflFfD+w/CaOlX8=
250,-155,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,3vJ4mqT9MMTkNflFfD+w/CaOlX8=
249,-154,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,3vJ4mqT9MMTkNflFfD+w/CaOlX8=
250,-154,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,3vJ4mqT9MMTkNflFfD+w/CaOlX8=
246,-158,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,KAl8B+bVE/SZXu0i+AuUlosgnNg=
245,-158,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,KAl8B+bVE/SZXu0i+AuUlosgnNg=
246,-159,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,KAl8B+bVE/SZXu0i+AuUlosgnNg=
245,-151,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,YqVvSQ2aP/yzLY067NvK4UjzYq4=
246,-150,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,YqVvSQ2aP/yzLY067NvK4UjzYq4=
245,-150,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,YqVvSQ2aP/yzLY067NvK4UjzYq4=
246,-151,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,YqVvSQ2aP/yzLY067NvK4UjzYq4=
253,-158,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,LIdW2yGjltmtB6Nk5Dzk05xXuIQ=
254,-159,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,LIdW2yGjltmtB6Nk5Dzk05xXuIQ=
254,-158,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,LIdW2yGjltmtB6Nk5Dzk05xXuIQ=
253,-159,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,LIdW2yGjltmtB6Nk5Dzk05xXuIQ=
244,-150,wVJyqIfvpCKKg4LXBO3YyKFiLpU=,YqVvSQ2aP/yzLY067NvK4UjzYq4=
