117,-51,QpsNGgZ3kBYotGUBUq9EG80jL1c=,ueeGAENaTOGFkiLGqJ8tbVX/H98=
118,-50,QpsNGgZ3kBYotGUBUq9EG80jL1c=,ueeGAENaTOGFkiLGqJ8tbVX/H98=
117,-50,QpsNGgZ3kBYotGUBUq9EG80jL1c=,ueeGAENaTOGFkiLGqJ8tbVX/H98=
118,-51,QpsNGgZ3kBYotGUBUq9EG80jL1c=,ueeGAENaTOGFkiLGqJ8tbVX/H98=
120,-51,OkAIjTzvAbG3hykMqe28oxJhXJA=,pbo6zmKMo6WeQp1spp2JZRlTtKI=
119,-50,OkAIjTzvAbG3hykMqe28oxJhXJA=,ueeGAENaTOGFkiLGqJ8tbVX/H98=
122,-50,OkAIjTzvAbG3hykMqe28oxJhXJA=,pbo6zmKMo6WeQp1spp2JZRlTtKI=
119,-51,OkAIjTzvAbG3hykMqe28oxJhXJA=,ueeGAENaTOGFkiLGqJ8tbVX/H98=
120,-50,OkAIjTzvAbG3hykMqe28oxJhXJA=,pbo6zmKMo6WeQp1spp2JZRlTtKI=
121,-50,OkAIjTzvAbG3hykMqe28oxJhXJA=,pbo6zmKMo6WeQp1spp2JZRlTtKI=
122,-51,OkAIjTzvAbG3hykMqe28oxJhXJA=,pbo6zmKMo6WeQp1spp2JZRlTtKI=
121,-51,OkAIjTzvAbG3hykMqe28oxJhXJA=,pbo6zmKMo6WeQp1spp2JZRlTtKI=
120,-55,OkAIjTzvAbG3hykMqe28oxJhXJA=,D9eB+G5RkGIuu5Fhw9Ph3S7TQm0=
121,-53,OkAIjTzvAbG3hykMqe28oxJhXJA=,D9eB+G5RkGIuu5Fhw9Ph3S7TQm0=
117,-55,OkAIjTzvAbG3hykMqe28oxJhXJA=,FIF5kRFIm8EBlxW2xvi+Ju2BIgc=
118,-55,OkAIjTzvAbG3hykMqe28oxJhXJA=,FIF5kRFIm8EBlxW2xvi+Ju2BIgc=
120,-54,OkAIjTzvAbG3hykMqe28oxJhXJA=,D9eB+G5RkGIuu5Fhw9Ph3S7TQm0=
117,-52,OkAIjTzvAbG3hykMqe28oxJhXJA=,ueeGAENaTOGFkiLGqJ8tbVX/H98=
119,-55,OkAIjTzvAbG3hykMqe28oxJhXJA=,FIF5kRFIm8EBlxW2xvi+Ju2BIgc=
120,-52,OkAIjTzvAbG3hykMqe28oxJhXJA=,pbo6zmKMo6WeQp1spp2JZRlTtKI=
118,-52,OkAIjTzvAbG3hykMqe28oxJhXJA=,ueeGAENaTOGFkiLGqJ8tbVX/H98=
119,-52,OkAIjTzvAbG3hykMqe28oxJhXJA=,ueeGAENaTOGFkiLGqJ8tbVX/H98=
117,-54,OkAIjTzvAbG3hykMqe28oxJhXJA=,FIF5kRFIm8EBlxW2xvi+Ju2BIgc=
117,-53,OkAIjTzvAbG3hykMqe28oxJhXJA=,FIF5kRFIm8EBlxW2xvi+Ju2BIgc=
118,-54,OkAIjTzvAbG3hykMqe28oxJhXJA=,FIF5kRFIm8EBlxW2xvi+Ju2BIgc=
120,-53,OkAIjTzvAbG3hykMqe28oxJhXJA=,D9eB+G5RkGIuu5Fhw9Ph3S7TQm0=
118,-53,OkAIjTzvAbG3hykMqe28oxJhXJA=,FIF5kRFIm8EBlxW2xvi+Ju2BIgc=
119,-54,OkAIjTzvAbG3hykMqe28oxJhXJA=,FIF5kRFIm8EBlxW2xvi+Ju2BIgc=
119,-53,OkAIjTzvAbG3hykMqe28oxJhXJA=,FIF5kRFIm8EBlxW2xvi+Ju2BIgc=
121,-52,OkAIjTzvAbG3hykMqe28oxJhXJA=,pbo6zmKMo6WeQp1spp2JZRlTtKI=
122,-54,OkAIjTzvAbG3hykMqe28oxJhXJA=,D9eB+G5RkGIuu5Fhw9Ph3S7TQm0=
121,-54,OkAIjTzvAbG3hykMqe28oxJhXJA=,D9eB+G5RkGIuu5Fhw9Ph3S7TQm0=
122,-55,OkAIjTzvAbG3hykMqe28oxJhXJA=,D9eB+G5RkGIuu5Fhw9Ph3S7TQm0=
122,-52,OkAIjTzvAbG3hykMqe28oxJhXJA=,pbo6zmKMo6WeQp1spp2JZRlTtKI=
121,-55,OkAIjTzvAbG3hykMqe28oxJhXJA=,D9eB+G5RkGIuu5Fhw9Ph3S7TQm0=
122,-53,OkAIjTzvAbG3hykMqe28oxJhXJA=,D9eB+G5RkGIuu5Fhw9Ph3S7TQm0=
117,-57,OkAIjTzvAbG3hykMqe28oxJhXJA=,OIJ0hWggi0dmci6jTNBNJS5NZCM=
117,-59,OkAIjTzvAbG3hykMqe28oxJhXJA=,OIJ0hWggi0dmci6jTNBNJS5NZCM=
118,-59,OkAIjTzvAbG3hykMqe28oxJhXJA=,OIJ0hWggi0dmci6jTNBNJS5NZCM=
118,-57,OkAIjTzvAbG3hykMqe28oxJhXJA=,OIJ0hWggi0dmci6jTNBNJS5NZCM=
117,-58,OkAIjTzvAbG3hykMqe28oxJhXJA=,OIJ0hWggi0dmci6jTNBNJS5NZCM=
118,-58,OkAIjTzvAbG3hykMqe28oxJhXJA=,OIJ0hWggi0dmci6jTNBNJS5NZCM=
118,-56,OkAIjTzvAbG3hykMqe28oxJhXJA=,FIF5kRFIm8EBlxW2xvi+Ju2BIgc=
117,-56,OkAIjTzvAbG3hykMqe28oxJhXJA=,FIF5kRFIm8EBlxW2xvi+Ju2BIgc=
126,-58,OkAIjTzvAbG3hykMqe28oxJhXJA=,3M362tPpuWPaipbozmGNU37z/jU=
125,-58,OkAIjTzvAbG3hykMqe28oxJhXJA=,3M362tPpuWPaipbozmGNU37z/jU=
125,-59,OkAIjTzvAbG3hykMqe28oxJhXJA=,3M362tPpuWPaipbozmGNU37z/jU=
126,-59,OkAIjTzvAbG3hykMqe28oxJhXJA=,3M362tPpuWPaipbozmGNU37z/jU=
123,-55,OkAIjTzvAbG3hykMqe28oxJhXJA=,D9eB+G5RkGIuu5Fhw9Ph3S7TQm0=
126,-57,OkAIjTzvAbG3hykMqe28oxJhXJA=,3M362tPpuWPaipbozmGNU37z/jU=
125,-57,OkAIjTzvAbG3hykMqe28oxJhXJA=,3M362tPpuWPaipbozmGNU37z/jU=
123,-54,OkAIjTzvAbG3hykMqe28oxJhXJA=,D9eB+G5RkGIuu5Fhw9Ph3S7TQm0=
117,-60,OkAIjTzvAbG3hykMqe28oxJhXJA=,OIJ0hWggi0dmci6jTNBNJS5NZCM=
118,-60,OkAIjTzvAbG3hykMqe28oxJhXJA=,OIJ0hWggi0dmci6jTNBNJS5NZCM=
120,-63,OkAIjTzvAbG3hykMqe28oxJhXJA=,D2l5uQ8eWbCE1q1x65HiEbBMyTQ=
121,-63,OkAIjTzvAbG3hykMqe28oxJhXJA=,D2l5uQ8eWbCE1q1x65HiEbBMyTQ=
120,-62,OkAIjTzvAbG3hykMqe28oxJhXJA=,D2l5uQ8eWbCE1q1x65HiEbBMyTQ=
122,-63,OkAIjTzvAbG3hykMqe28oxJhXJA=,D2l5uQ8eWbCE1q1x65HiEbBMyTQ=
121,-62,OkAIjTzvAbG3hykMqe28oxJhXJA=,D2l5uQ8eWbCE1q1x65HiEbBMyTQ=
127,-58,OkAIjTzvAbG3hykMqe28oxJhXJA=,3M362tPpuWPaipbozmGNU37z/jU=
127,-59,OkAIjTzvAbG3hykMqe28oxJhXJA=,3M362tPpuWPaipbozmGNU37z/jU=
122,-62,OkAIjTzvAbG3hykMqe28oxJhXJA=,D2l5uQ8eWbCE1q1x65HiEbBMyTQ=
127,-57,OkAIjTzvAbG3hykMqe28oxJhXJA=,3M362tPpuWPaipbozmGNU37z/jU=
120,-64,OkAIjTzvAbG3hykMqe28oxJhXJA=,D2l5uQ8eWbCE1q1x65HiEbBMyTQ=
121,-64,OkAIjTzvAbG3hykMqe28oxJhXJA=,D2l5uQ8eWbCE1q1x65HiEbBMyTQ=
122,-64,OkAIjTzvAbG3hykMqe28oxJhXJA=,D2l5uQ8eWbCE1q1x65HiEbBMyTQ=
116,-55,OkAIjTzvAbG3hykMqe28oxJhXJA=,FIF5kRFIm8EBlxW2xvi+Ju2BIgc=
114,-54,OkAIjTzvAbG3hykMqe28oxJhXJA=,f1RkjX9N+TplcLwpi0qDxEYX7gQ=
115,-54,OkAIjTzvAbG3hykMqe28oxJhXJA=,f1RkjX9N+TplcLwpi0qDxEYX7gQ=
113,-54,OkAIjTzvAbG3hykMqe28oxJhXJA=,f1RkjX9N+TplcLwpi0qDxEYX7gQ=
114,-55,OkAIjTzvAbG3hykMqe28oxJhXJA=,f1RkjX9N+TplcLwpi0qDxEYX7gQ=
