90,-42,JNn8Mw63fRAlRRF5husXBLq1XrY=,Pao+EnQ/VFEoNXGMmA+LOAUISOs=
89,-42,JNn8Mw63fRAlRRF5husXBLq1XrY=,Pao+EnQ/VFEoNXGMmA+LOAUISOs=
90,-43,JNn8Mw63fRAlRRF5husXBLq1XrY=,Pao+EnQ/VFEoNXGMmA+LOAUISOs=
89,-43,JNn8Mw63fRAlRRF5husXBLq1XrY=,Pao+EnQ/VFEoNXGMmA+LOAUISOs=
85,-47,JNn8Mw63fRAlRRF5husXBLq1XrY=,8ssCpKBIlbFw5+U3rHJAZqyOodU=
86,-46,JNn8Mw63fRAlRRF5husXBLq1XrY=,8ssCpKBIlbFw5+U3rHJAZqyOodU=
85,-46,JNn8Mw63fRAlRRF5husXBLq1XrY=,8ssCpKBIlbFw5+U3rHJAZqyOodU=
86,-47,JNn8Mw63fRAlRRF5husXBLq1XrY=,8ssCpKBIlbFw5+U3rHJAZqyOodU=
94,-46,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,p8106VVD/zn2379YCNYCK4cllbE=
93,-46,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,p8106VVD/zn2379YCNYCK4cllbE=
94,-47,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,p8106VVD/zn2379YCNYCK4cllbE=
93,-47,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,p8106VVD/zn2379YCNYCK4cllbE=
84,-47,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,8ssCpKBIlbFw5+U3rHJAZqyOodU=
83,-46,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,KraxjZXJrM2vPmO9THtszfvdU9s=
82,-47,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,KraxjZXJrM2vPmO9THtszfvdU9s=
83,-47,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,KraxjZXJrM2vPmO9THtszfvdU9s=
82,-46,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,KraxjZXJrM2vPmO9THtszfvdU9s=
84,-46,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,8ssCpKBIlbFw5+U3rHJAZqyOodU=
81,-47,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,KraxjZXJrM2vPmO9THtszfvdU9s=
81,-46,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,KraxjZXJrM2vPmO9THtszfvdU9s=
90,-44,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,Pao+EnQ/VFEoNXGMmA+LOAUISOs=
90,-46,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,AI9ENKpHxNjAfGgA6bjVdLLWb5s=
92,-47,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,p8106VVD/zn2379YCNYCK4cllbE=
91,-46,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,AI9ENKpHxNjAfGgA6bjVdLLWb5s=
88,-46,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,AI9ENKpHxNjAfGgA6bjVdLLWb5s=
89,-45,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,AI9ENKpHxNjAfGgA6bjVdLLWb5s=
87,-47,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,8ssCpKBIlbFw5+U3rHJAZqyOodU=
91,-47,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,AI9ENKpHxNjAfGgA6bjVdLLWb5s=
90,-45,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,AI9ENKpHxNjAfGgA6bjVdLLWb5s=
88,-47,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,AI9ENKpHxNjAfGgA6bjVdLLWb5s=
87,-46,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,8ssCpKBIlbFw5+U3rHJAZqyOodU=
92,-46,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,p8106VVD/zn2379YCNYCK4cllbE=
89,-44,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,Pao+EnQ/VFEoNXGMmA+LOAUISOs=
90,-47,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,AI9ENKpHxNjAfGgA6bjVdLLWb5s=
94,-39,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,2QdAUXhsnifvOkO51SVMxc+l48M=
94,-38,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,2QdAUXhsnifvOkO51SVMxc+l48M=
93,-39,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,2QdAUXhsnifvOkO51SVMxc+l48M=
89,-46,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,AI9ENKpHxNjAfGgA6bjVdLLWb5s=
93,-38,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,2QdAUXhsnifvOkO51SVMxc+l48M=
89,-47,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,AI9ENKpHxNjAfGgA6bjVdLLWb5s=
91,-44,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,Pao+EnQ/VFEoNXGMmA+LOAUISOs=
91,-42,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,Pao+EnQ/VFEoNXGMmA+LOAUISOs=
94,-40,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,2QdAUXhsnifvOkO51SVMxc+l48M=
94,-44,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,/S3QBEkZp0FXMqo3OHN01Nr9pCY=
91,-43,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,Pao+EnQ/VFEoNXGMmA+LOAUISOs=
92,-45,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,p8106VVD/zn2379YCNYCK4cllbE=
93,-40,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,2QdAUXhsnifvOkO51SVMxc+l48M=
92,-43,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,/S3QBEkZp0FXMqo3OHN01Nr9pCY=
94,-42,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,/S3QBEkZp0FXMqo3OHN01Nr9pCY=
93,-42,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,/S3QBEkZp0FXMqo3OHN01Nr9pCY=
93,-45,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,p8106VVD/zn2379YCNYCK4cllbE=
94,-41,zMmJ9OIpJwm1eBuXh7cWvyEc7QA=,/S3QBEkZp0FXMqo3OHN01Nr9pCY=
